_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@113395 = .data:0x00000A10; // type:object size:0x11 scope:local data:string
@113396 = .data:0x00000A24; // type:object size:0xC scope:local
@113400 = .data:0x00000A38; // type:object size:0xB scope:local data:string
@113428 = .data:0x00000A5C; // type:object size:0x9 scope:local data:string
@113432 = .data:0x00000A70; // type:object size:0x9 scope:local data:string
@113433 = .data:0x00000A88; // type:object size:0x11 scope:local data:string
@113434 = .data:0x00000AA8; // type:object size:0x10 scope:local data:string
@113440 = .data:0x00000ACC; // type:object size:0x9 scope:local data:string
@113459 = .data:0x00000AEC; // type:object size:0xC scope:local data:string
@113487 = .data:0x00000B0C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_347_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__12daNpc_Post_cFv@prtclScl = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
