_prolog = .text:0x00000000; // type:function size:0x2C scope:global
demo_reqSw__Q212daObjSwpush25Act_cFv = .text:0x0000146C; // type:function size:0x74 scope:global
demo_runSw_init__Q212daObjSwpush25Act_cFv = .text:0x000014E0; // type:function size:0xC scope:global
demo_runSw__Q212daObjSwpush25Act_cFv = .text:0x000014EC; // type:function size:0x5C scope:global
Mthd_Execute__Q212daObjSwpush25Act_cFv = .text:0x00001548; // type:function size:0x394 scope:global
Mthd_Draw__Q212daObjSwpush25Act_cFv = .text:0x000018DC; // type:function size:0x254 scope:global
Mthd_Create__Q212daObjSwpush229@unnamed@d_a_obj_swpush2_cpp@FPv = .text:0x00001B30; // type:function size:0x20 scope:global
Mthd_Delete__Q212daObjSwpush229@unnamed@d_a_obj_swpush2_cpp@FPv = .text:0x00001B50; // type:function size:0x20 scope:global
Mthd_Execute__Q212daObjSwpush229@unnamed@d_a_obj_swpush2_cpp@FPv = .text:0x00001B70; // type:function size:0x20 scope:global
Mthd_Draw__Q212daObjSwpush229@unnamed@d_a_obj_swpush2_cpp@FPv = .text:0x00001B90; // type:function size:0x20 scope:global
PrmAbstract<Q312daObjSwpush25Act_c5Prm_e>__5daObjFPC10fopAc_ac_cQ312daObjSwpush25Act_c5Prm_eQ312daObjSwpush25Act_c5Prm_e = .text:0x00001BB0; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_arcname__Q212daObjSwpush25Act_c = .rodata:0x00000000; // type:object size:0x9 scope:global data:string
M_attr__Q212daObjSwpush25Act_c = .rodata:0x0000000C; // type:object size:0xE0 scope:global
@3857 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@3858 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@3936 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@3937 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@3938 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@3939 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@4012 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@4039 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4040 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4042 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4395 = .rodata:0x00000118; // type:object size:0x8 scope:local
@4396 = .rodata:0x00000120; // type:object size:0x8 scope:local
@4397 = .rodata:0x00000128; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000130; // type:object size:0x7C scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4336 = .data:0x00000020; // type:object size:0xC scope:local
@4337 = .data:0x0000002C; // type:object size:0xC scope:local
@4338 = .data:0x00000038; // type:object size:0xC scope:local
@4339 = .data:0x00000044; // type:object size:0xC scope:local
@4340 = .data:0x00000050; // type:object size:0xC scope:local
demo_proc$4335 = .data:0x0000005C; // type:object size:0x3C scope:local
@4344 = .data:0x00000098; // type:object size:0xC scope:local
@4345 = .data:0x000000A4; // type:object size:0xC scope:local
@4346 = .data:0x000000B0; // type:object size:0xC scope:local
@4347 = .data:0x000000BC; // type:object size:0xC scope:local
mode_proc$4343 = .data:0x000000C8; // type:object size:0x30 scope:local
Mthd_Table__Q212daObjSwpush229@unnamed@d_a_obj_swpush2_cpp@ = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_Obj_Swpush2 = .data:0x00000118; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000148; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
