_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@setPrtcl__14daObjGrzRock_cFv@l_prticles_id = .rodata:0x00000000; // type:object size:0xC scope:local
@119789 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119809 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119750 = .data:0x00000000; // type:object size:0x11 scope:local
@119751 = .data:0x00000018; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global
@119845 = .data:0x00000024; // type:object size:0x15 scope:local data:string
@119846 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@119847 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@119900 = .data:0x00000054; // type:object size:0xC scope:local data:string
@119901 = .data:0x00000060; // type:object size:0xD scope:local data:string
@119981 = .data:0x00000070; // type:object size:0xF scope:local data:string
@120020 = .data:0x00000080; // type:object size:0x1A scope:local data:string
@120036 = .data:0x0000009C; // type:object size:0x1A scope:local data:string
l_daObjGrzRock_Method = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_Obj_GrzRock = .data:0x000000D8; // type:object size:0x30 scope:global
__vt__18daObjGrzRock_HIO_c = .data:0x00000108; // type:object size:0x20 scope:global
@120038 = .data:0x00000128; // type:object size:0x13 scope:local data:string
@120039 = .data:0x0000013C; // type:object size:0x24 scope:local
__RTTI__18daObjGrzRock_HIO_c = .data:0x00000160; // type:object size:0x8 scope:global
__vt__14daObjGrzRock_c = .data:0x00000168; // type:object size:0x28 scope:global
@120040 = .data:0x00000190; // type:object size:0xF scope:local data:string
@120041 = .data:0x000001A0; // type:object size:0x14 scope:local
__RTTI__14daObjGrzRock_c = .data:0x000001B8; // type:object size:0x8 scope:global
@120042 = .data:0x000001C0; // type:object size:0x11 scope:local data:string
@120043 = .data:0x000001D4; // type:object size:0xC scope:local
@120044 = .data:0x00000208; // type:object size:0x13 scope:local data:string
@120045 = .data:0x0000021C; // type:object size:0x1C scope:local
@120046 = .data:0x00000264; // type:object size:0xD scope:local data:string
@120047 = .data:0x00000274; // type:object size:0x3C scope:local
@120048 = .data:0x000002B8; // type:object size:0xA scope:local data:string
@120049 = .data:0x000002C4; // type:object size:0x34 scope:local
@120050 = .data:0x00000300; // type:object size:0x9 scope:local data:string
@120051 = .data:0x0000030C; // type:object size:0x24 scope:local
@120052 = .data:0x00000338; // type:object size:0x10 scope:local data:string
@120053 = .data:0x00000348; // type:object size:0xC scope:local
@120054 = .data:0x00000360; // type:object size:0x11 scope:local data:string
@120055 = .data:0x00000374; // type:object size:0xC scope:local
@120056 = .data:0x00000388; // type:object size:0xB scope:local data:string
@120057 = .data:0x000003A0; // type:object size:0xF scope:local data:string
@120058 = .data:0x000003B0; // type:object size:0x14 scope:local
@120059 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@120060 = .data:0x000003E8; // type:object size:0x11 scope:local data:string
@120061 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@120062 = .data:0x00000420; // type:object size:0xE scope:local data:string
@120063 = .data:0x00000430; // type:object size:0xC scope:local
@120064 = .data:0x00000448; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119731 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
