_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00006018; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x0000642C; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4007 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4008 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@4009 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@4010 = .rodata:0x00000010; // type:object size:0x8 scope:local
@4011 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4012 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4013 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4028 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@4042 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4169 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4170 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4228 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4229 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4230 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4231 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4232 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4233 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4234 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4235 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4236 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4263 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4264 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4265 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4352 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4540 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4541 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4647 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4648 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4649 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4650 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4651 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4652 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4653 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4654 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4725 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4726 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4727 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4728 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4853 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4854 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4855 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4856 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4904 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5163 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5164 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5165 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5166 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5167 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5168 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5171 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@5616 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5617 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5618 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5619 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5620 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5621 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5622 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5623 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5624 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5625 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5626 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5627 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5628 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5629 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5630 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5631 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5632 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5633 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5634 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5635 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5636 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5637 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5638 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5639 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5640 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5641 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5642 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5643 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5644 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5645 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5646 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5647 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5648 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5649 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5650 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5651 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5652 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5833 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5834 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5835 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5836 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5837 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5838 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5839 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5840 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5841 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5842 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5843 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5844 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5845 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5846 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5847 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5848 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5849 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5850 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5851 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5852 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5853 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@5854 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@5855 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6322 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@6323 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@6324 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@6325 = .rodata:0x000001DC; // type:object size:0x4 scope:local data:string
@6326 = .rodata:0x000001E0; // type:object size:0x4 scope:local data:string
@6327 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@6328 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@6329 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@6330 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@6331 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@6332 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@6333 = .rodata:0x000001FC; // type:object size:0x4 scope:local data:string
@6334 = .rodata:0x00000200; // type:object size:0x4 scope:local
@6335 = .rodata:0x00000204; // type:object size:0x4 scope:local
@6336 = .rodata:0x00000208; // type:object size:0x4 scope:local
@6337 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@6338 = .rodata:0x00000210; // type:object size:0x4 scope:local
@6339 = .rodata:0x00000214; // type:object size:0x4 scope:local
@6340 = .rodata:0x00000218; // type:object size:0x4 scope:local
@6341 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@6342 = .rodata:0x00000220; // type:object size:0x4 scope:local
@6343 = .rodata:0x00000224; // type:object size:0x4 scope:local
@6344 = .rodata:0x00000228; // type:object size:0x4 scope:local
@6345 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@6346 = .rodata:0x00000230; // type:object size:0x4 scope:local
@6347 = .rodata:0x00000234; // type:object size:0x4 scope:local
@6348 = .rodata:0x00000238; // type:object size:0x4 scope:local
@6349 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@6350 = .rodata:0x00000240; // type:object size:0x4 scope:local
@6351 = .rodata:0x00000244; // type:object size:0x4 scope:local
@6352 = .rodata:0x00000248; // type:object size:0x4 scope:local
@6353 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@6354 = .rodata:0x00000250; // type:object size:0x4 scope:local
@6355 = .rodata:0x00000254; // type:object size:0x4 scope:local
@6539 = .rodata:0x00000258; // type:object size:0x4 scope:local
@6540 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@6541 = .rodata:0x00000260; // type:object size:0x4 scope:local
@6542 = .rodata:0x00000264; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000268; // type:object size:0x33 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3886 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3887 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3895 = .data:0x00000030; // type:object size:0x6 scope:local
ap_name$4291 = .data:0x00000038; // type:object size:0x6 scope:local
ap_name$4373 = .data:0x00000040; // type:object size:0x4 scope:local
@4656 = .data:0x00000044; // type:object size:0x5C scope:local
@4730 = .data:0x000000A0; // type:object size:0x38 scope:local
@5169 = .data:0x000000D8; // type:object size:0x20 scope:local
@5653 = .data:0x000000F8; // type:object size:0x40 scope:local
cc_sph_src$6434 = .data:0x00000138; // type:object size:0x40 scope:local
at_sph_src$6435 = .data:0x00000178; // type:object size:0x40 scope:local
co_cyl_src$6444 = .data:0x000001B8; // type:object size:0x44 scope:local
l_daE_RDB_Method = .data:0x000001FC; // type:object size:0x20 scope:global
g_profile_E_RDB = .data:0x0000021C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000024C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000258; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000264; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000270; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000027C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000288; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000294; // type:object size:0x24 scope:global
__vt__13daE_RDB_HIO_c = .data:0x000002B8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@4023 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0xC scope:global data:byte
@5932 = .bss:0x00000060; // type:object size:0xC scope:local
init$0000 = .bss:0x0000006C; // type:object size:0x1 scope:local align:1 data:byte
@5935 = .bss:0x00000070; // type:object size:0xC scope:local
@5936 = .bss:0x0000007C; // type:object size:0xC scope:local
@5937 = .bss:0x00000088; // type:object size:0xC scope:local
@5938 = .bss:0x00000094; // type:object size:0xC scope:local
@5939 = .bss:0x000000A0; // type:object size:0xC scope:local
@5940 = .bss:0x000000AC; // type:object size:0xC scope:local
@5941 = .bss:0x000000B8; // type:object size:0xC scope:local
@5942 = .bss:0x000000C4; // type:object size:0xC scope:local
@5943 = .bss:0x000000D0; // type:object size:0xC scope:local
@5944 = .bss:0x000000DC; // type:object size:0xC scope:local
@5945 = .bss:0x000000E8; // type:object size:0xC scope:local
@5946 = .bss:0x000000F4; // type:object size:0xC scope:local
@5947 = .bss:0x00000100; // type:object size:0xC scope:local
@5948 = .bss:0x0000010C; // type:object size:0xC scope:local
@5949 = .bss:0x00000118; // type:object size:0xC scope:local
@5950 = .bss:0x00000124; // type:object size:0xC scope:local
@5951 = .bss:0x00000130; // type:object size:0xC scope:local
@5952 = .bss:0x0000013C; // type:object size:0xC scope:local
@5953 = .bss:0x00000148; // type:object size:0xC scope:local
@5954 = .bss:0x00000154; // type:object size:0xC scope:local
@5955 = .bss:0x00000160; // type:object size:0xC scope:local
@5956 = .bss:0x0000016C; // type:object size:0xC scope:local
@5957 = .bss:0x00000178; // type:object size:0xC scope:local
fire_eff_pos$5931 = .bss:0x00000184; // type:object size:0x120 scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000002A8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000002AC; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000002B0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000002B4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000002B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000002BC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000002C0; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000002C4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000002C8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000002CC; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000002D0; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000002D4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000002D8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000002DC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000002E0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000002E4; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000002E8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000002EC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000002F0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000002F4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000002F8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000002FC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000300; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000304; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000308; // type:object size:0x4 scope:global
