_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3709 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3802 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3803 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3804 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3805 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3806 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3946 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4061 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4062 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4063 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4064 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4065 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000060; // type:object size:0x14 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x8 scope:global
@3754 = .data:0x00000028; // type:object size:0xC scope:local
@3755 = .data:0x00000034; // type:object size:0xC scope:local
@3756 = .data:0x00000040; // type:object size:0xC scope:local
@3757 = .data:0x0000004C; // type:object size:0xC scope:local
l_func$3753 = .data:0x00000058; // type:object size:0x30 scope:local
@3765 = .data:0x00000088; // type:object size:0xC scope:local
@3766 = .data:0x00000094; // type:object size:0xC scope:local
@3767 = .data:0x000000A0; // type:object size:0xC scope:local
@3768 = .data:0x000000AC; // type:object size:0xC scope:local
l_func$3764 = .data:0x000000B8; // type:object size:0x30 scope:local
daObjStair_METHODS = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_Obj_MvStair = .data:0x00000108; // type:object size:0x30 scope:global
__vt__18dPa_levelEcallBack = .data:0x00000138; // type:object size:0x24 scope:global
__vt__12daObjStair_c = .data:0x0000015C; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
