_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@99129 = .rodata:0x00000048; // type:object size:0x4 scope:local
@99133 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@99162 = .rodata:0x00000058; // type:object size:0x4 scope:local
@99163 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@99164 = .rodata:0x00000060; // type:object size:0x4 scope:local
@99174 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@99208 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@99230 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@99288 = .rodata:0x00000070; // type:object size:0x4 scope:local
@99289 = .rodata:0x00000074; // type:object size:0x4 scope:local
@99290 = .rodata:0x00000078; // type:object size:0x4 scope:local
@99291 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@99292 = .rodata:0x00000080; // type:object size:0x4 scope:local
@99293 = .rodata:0x00000084; // type:object size:0x4 scope:local
@99294 = .rodata:0x00000088; // type:object size:0x4 scope:local
@99344 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@99424 = .rodata:0x00000090; // type:object size:0x4 scope:local
@99425 = .rodata:0x00000094; // type:object size:0x4 scope:local
@99426 = .rodata:0x00000098; // type:object size:0x4 scope:local
@99427 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@99428 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@99506 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@99507 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@99508 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@99509 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@99510 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@99511 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@99512 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@99513 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@99565 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@99566 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@99567 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@99568 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@99678 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@99730 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@99731 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@99732 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@99733 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@99734 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@99735 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@99856 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@99857 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@99981 = .rodata:0x00000100; // type:object size:0x4 scope:local
@99983 = .rodata:0x00000104; // type:object size:0x4 scope:local
lbl_194_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94112 = .data:0x00000010; // type:object size:0x6 scope:local
cc_gi_src__22@unnamed@d_a_e_gi_cpp@ = .data:0x00000018; // type:object size:0x40 scope:global
cc_gi_att_src__22@unnamed@d_a_e_gi_cpp@ = .data:0x00000058; // type:object size:0x40 scope:global
lbl_194_data_98 = .data:0x00000098; // type:object size:0x5 data:string
gi_damage_eff_id$95518 = .data:0x0000009E; // type:object size:0x6 scope:local
@99515 = .data:0x000000A4; // type:object size:0x20 scope:local
lbl_194_data_C4 = .data:0x000000C4; // type:object size:0x5 data:string
l_daE_GI_Method = .data:0x000000CC; // type:object size:0x20 scope:global
g_profile_E_GI = .data:0x000000EC; // type:object size:0x30 scope:global
__vt__12daE_GI_HIO_c = .data:0x0000011C; // type:object size:0xC scope:global
lbl_194_data_128 = .data:0x00000128; // type:object size:0xD data:string
@96230 = .data:0x00000138; // type:object size:0xC scope:local
__RTTI__12daE_GI_HIO_c = .data:0x00000144; // type:object size:0x8 scope:global
lbl_194_data_14C = .data:0x0000014C; // type:object size:0x34
@96293 = .data:0x00000180; // type:object size:0x3C scope:local
lbl_194_data_1BC = .data:0x000001BC; // type:object size:0x14
@96295 = .data:0x000001D0; // type:object size:0x34 scope:local
lbl_194_data_204 = .data:0x00000204; // type:object size:0x14
@96353 = .data:0x00000218; // type:object size:0x24 scope:local
lbl_194_data_23C = .data:0x0000023C; // type:object size:0x18
@96355 = .data:0x00000254; // type:object size:0xC scope:local
lbl_194_data_260 = .data:0x00000260; // type:object size:0x1C
@96357 = .data:0x0000027C; // type:object size:0xC scope:local
lbl_194_data_288 = .data:0x00000288; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_194_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@95253 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x2C scope:global data:byte
m_cry_gi = .bss:0x00000044; // type:object size:0x4 scope:global data:4byte
