_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4273 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4274 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4275 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4276 = .rodata:0x00000078; // type:object size:0x4 scope:local
l_bmdidx$4300 = .rodata:0x0000007C; // type:object size:0x8 scope:local
@4422 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4423 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4424 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4425 = .rodata:0x00000090; // type:object size:0x4 scope:local
l_bmdidx$4530 = .rodata:0x00000094; // type:object size:0x8 scope:local
@4751 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4752 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4753 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4754 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4755 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4756 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4757 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4758 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4759 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4761 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4764 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000D0; // type:object size:0x19 scope:local data:string_table
r05yuka_image = .data:0x00000000; // type:object size:0xC0 scope:local
r11yuka_image = .data:0x000000C0; // type:object size:0xC0 scope:local data:byte
l_daObj_Toby_Method = .data:0x00000180; // type:object size:0x20 scope:local
g_profile_OBJ_TOBY = .data:0x000001A0; // type:object size:0x30 scope:global
__vt__16daObj_Toby_HIO_c = .data:0x000001D0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3801 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0xC scope:local data:byte
hz_check_pos_x = .bss:0x00000060; // type:object size:0x4 scope:local align:4 data:float
hz_check_pos_z = .bss:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@3946 = .bss:0x00000068; // type:object size:0xC scope:local
sc$3945 = .bss:0x00000078; // type:object size:0xC scope:local
@4167 = .bss:0x00000084; // type:object size:0xC scope:local
sc$4166 = .bss:0x00000094; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000100; // type:object size:0x4 scope:global
