_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_lv6_eff_b$93753 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97044 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97045 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97108 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97109 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97110 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97111 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97133 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97134 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97135 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97142 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97143 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97144 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97165 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@97235 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97236 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97239 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@97300 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@97301 = .rodata:0x000000BC; // type:object size:0x4 scope:local
l_stageNum$93284 = .rodata:0x000000C0; // type:object size:0x4 scope:local
lbl_65_data_0 = .data:0x00000000; // type:object size:0x7 data:string
lbl_65_data_7 = .data:0x00000007; // type:object size:0x8 data:string
lbl_65_data_F = .data:0x0000000F; // type:object size:0x7 data:string
lbl_65_data_16 = .data:0x00000016; // type:object size:0x8 data:string
lbl_65_data_1E = .data:0x0000001E; // type:object size:0x7 data:string
lbl_65_data_25 = .data:0x00000025; // type:object size:0x8 data:string
lbl_65_data_2D = .data:0x0000002D; // type:object size:0x7 data:string
lbl_65_data_34 = .data:0x00000034; // type:object size:0x8 data:string
lbl_65_data_3C = .data:0x0000003C; // type:object size:0x7 data:string
lbl_65_data_43 = .data:0x00000043; // type:object size:0x8 data:string
lbl_65_data_4B = .data:0x0000004B; // type:object size:0x7 data:string
lbl_65_data_52 = .data:0x00000052; // type:object size:0x8 data:string
lbl_65_data_5A = .data:0x0000005A; // type:object size:0x7 data:string
lbl_65_data_61 = .data:0x00000061; // type:object size:0x8 data:string
lbl_65_data_69 = .data:0x00000069; // type:object size:0x7 data:string
lbl_65_data_70 = .data:0x00000070; // type:object size:0x8 data:string
lbl_65_data_78 = .data:0x00000078; // type:object size:0x7 data:string
lbl_65_data_7F = .data:0x0000007F; // type:object size:0x8 data:string
lbl_65_data_87 = .data:0x00000087; // type:object size:0x7 data:string
lbl_65_data_8E = .data:0x0000008E; // type:object size:0x8 data:string
l_stageName$93263 = .data:0x00000098; // type:object size:0x50 scope:local
lbl_65_data_E8 = .data:0x000000E8; // type:object size:0xA8
@96584 = .data:0x00000190; // type:object size:0x28 scope:local
lbl_65_data_1B8 = .data:0x000001B8; // type:object size:0xB8
@96601 = .data:0x00000270; // type:object size:0x28 scope:local
lbl_65_data_298 = .data:0x00000298; // type:object size:0x38
@96618 = .data:0x000002D0; // type:object size:0x28 scope:local
lbl_65_data_2F8 = .data:0x000002F8; // type:object size:0xA data:string
lbl_65_data_302 = .data:0x00000302; // type:object size:0xA data:string
lbl_65_data_30C = .data:0x0000030C; // type:object size:0x46
lbl_65_data_352 = .data:0x00000352; // type:object size:0x5 data:string
lbl_65_data_357 = .data:0x00000357; // type:object size:0x9 data:string
lbl_65_data_360 = .data:0x00000360; // type:object size:0x7 data:string
lbl_65_data_367 = .data:0x00000367; // type:object size:0x5 data:string
lbl_65_data_36C = .data:0x0000036C; // type:object size:0x8 data:string
lbl_65_data_374 = .data:0x00000374; // type:object size:0x9 data:string
lbl_65_data_37D = .data:0x0000037D; // type:object size:0x6 data:string
lbl_65_data_383 = .data:0x00000383; // type:object size:0x6 data:string
lbl_65_data_389 = .data:0x00000389; // type:object size:0xA data:string
lbl_65_data_393 = .data:0x00000393; // type:object size:0x4 data:string
lbl_65_data_397 = .data:0x00000397; // type:object size:0xA data:string
lbl_65_data_3A1 = .data:0x000003A1; // type:object size:0xA data:string
lbl_65_data_3AB = .data:0x000003AB; // type:object size:0xB data:string
lbl_65_data_3B6 = .data:0x000003B6; // type:object size:0x9 data:string
lbl_65_data_3BF = .data:0x000003BF; // type:object size:0xB data:string
lbl_65_data_3CA = .data:0x000003CA; // type:object size:0x7 data:string
lbl_65_data_3D1 = .data:0x000003D1; // type:object size:0xA data:string
lbl_65_data_3DB = .data:0x000003DB; // type:object size:0x5 data:string
action_table$93572 = .data:0x000003E0; // type:object size:0x48 scope:local
lbl_65_data_428 = .data:0x00000428; // type:object size:0x6 data:string
@96915 = .data:0x00000430; // type:object size:0x48 scope:local
@96914 = .data:0x00000478; // type:object size:0x48 scope:local
lbl_65_data_4C0 = .data:0x000004C0; // type:object size:0x8 data:string
l_action$94180 = .data:0x000004C8; // type:object size:0x30 scope:local
l_daBdoorL1_Method = .data:0x000004F8; // type:object size:0x20 scope:global
g_profile_L1BOSS_DOOR = .data:0x00000518; // type:object size:0x30 scope:global
lbl_65_data_548 = .data:0x00000548; // type:object size:0x34
@94308 = .data:0x0000057C; // type:object size:0x3C scope:local
lbl_65_data_5B8 = .data:0x000005B8; // type:object size:0x14
@94310 = .data:0x000005CC; // type:object size:0x34 scope:local
lbl_65_data_600 = .data:0x00000600; // type:object size:0x14
@94368 = .data:0x00000614; // type:object size:0x24 scope:local
lbl_65_data_638 = .data:0x00000638; // type:object size:0x18
@94370 = .data:0x00000650; // type:object size:0xC scope:local
lbl_65_data_65C = .data:0x0000065C; // type:object size:0x1C
@94372 = .data:0x00000678; // type:object size:0xC scope:local
lbl_65_data_684 = .data:0x00000684; // type:object size:0x74
