_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@115861 = .data:0x000004BC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000004D0; // type:object size:0xC scope:global
@115862 = .data:0x000004E0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000004F0; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000004F8; // type:object size:0xC scope:global
@115865 = .data:0x00000504; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000518; // type:object size:0x8 scope:global
lbl_315_data_520 = .data:0x00000520; // type:object size:0x24
@115933 = .data:0x00000544; // type:object size:0xD scope:local data:string
@115934 = .data:0x00000554; // type:object size:0x3C scope:local
@115935 = .data:0x00000598; // type:object size:0xA scope:local data:string
@115936 = .data:0x000005A4; // type:object size:0x34 scope:local
@115993 = .data:0x000005E0; // type:object size:0x9 scope:local data:string
@115994 = .data:0x000005EC; // type:object size:0x24 scope:local
@115995 = .data:0x00000618; // type:object size:0x10 scope:local data:string
@115996 = .data:0x00000628; // type:object size:0xC scope:local
@115997 = .data:0x00000640; // type:object size:0x11 scope:local data:string
@115998 = .data:0x00000654; // type:object size:0xC scope:local
@116002 = .data:0x00000668; // type:object size:0xB scope:local data:string
@116030 = .data:0x0000068C; // type:object size:0x9 scope:local data:string
@116034 = .data:0x000006A0; // type:object size:0x9 scope:local data:string
@116035 = .data:0x000006B8; // type:object size:0x11 scope:local data:string
@116036 = .data:0x000006D8; // type:object size:0x10 scope:local data:string
@116041 = .data:0x000006FC; // type:object size:0x9 scope:local data:string
@116042 = .data:0x0000071C; // type:object size:0x9 scope:local data:string
@116061 = .data:0x0000073C; // type:object size:0xC scope:local data:string
@116089 = .data:0x0000075C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_315_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__13daNpc_GWolf_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
