_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Execute__12daObjTOMBO_cFv = .text:0x000018D0; // type:function size:0x21C scope:global
ChkGetDemo__9dInsect_cFv = .text:0x00001AF0; // type:function size:0x14 scope:global
ObjHit__12daObjTOMBO_cFv = .text:0x00001B10; // type:function size:0x180 scope:global
Z_BufferChk__12daObjTOMBO_cFv = .text:0x00001C90; // type:function size:0x1BC scope:global
Delete__12daObjTOMBO_cFv = .text:0x00001E50; // type:function size:0x7C scope:global
setBaseMtx__12daObjTOMBO_cFv = .text:0x00001ED0; // type:function size:0x68 scope:global
daObjTOMBO_Draw__FP12daObjTOMBO_c = .text:0x00001F40; // type:function size:0x28 scope:global
Draw__12daObjTOMBO_cFv = .text:0x00001F70; // type:function size:0x110 scope:global
daObjTOMBO_Execute__FP12daObjTOMBO_c = .text:0x00002080; // type:function size:0x28 scope:global
CreateChk__12daObjTOMBO_cFv = .text:0x000020B0; // type:function size:0x1A4 scope:global
create__12daObjTOMBO_cFv = .text:0x00002260; // type:function size:0x398 scope:global
setSaveBitNo__9dInsect_cFs = .text:0x00002600; // type:function size:0x8 scope:global
setItemNo__9dInsect_cFUc = .text:0x00002610; // type:function size:0x8 scope:global
__ct__12daObjTOMBO_cFv = .text:0x00002620; // type:function size:0x78 scope:global
daObjTOMBO_IsDelete__FP12daObjTOMBO_c = .text:0x000026A0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_tombo_cpp = .text:0x000026B0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118417 = .rodata:0x00000000; // type:object size:0x4 scope:local data:string
@118418 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118431 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118432 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118435 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
l_tom_itemno = .rodata:0x00000014; // type:object size:0x2 scope:global
@LOCAL@InitCcSph__12daObjTOMBO_cFv@ccSphSrc = .rodata:0x00000018; // type:object size:0x40 scope:local
@118457 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@118593 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118594 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118629 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118630 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118631 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118658 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118659 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118660 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118672 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118692 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118693 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118694 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118695 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118734 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118735 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118736 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118762 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118786 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@118789 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:double
@118852 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118853 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118854 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118855 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118856 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@118880 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:double
@118924 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118948 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@118974 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119002 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119003 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119004 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119063 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:float
@119064 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:float
l_musiya_num = .rodata:0x000000F0; // type:object size:0x4 scope:global data:2byte
@119182 = .rodata:0x000000F4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000F8; // type:object size:0xC scope:global
@46916 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118429 = .data:0x00000000; // type:object size:0xF scope:local
@118430 = .data:0x00000010; // type:object size:0x15 scope:local
@118433 = .data:0x00000028; // type:object size:0x15 scope:local
@118434 = .data:0x00000040; // type:object size:0xC scope:local
@118563 = .data:0x0000004C; // type:object size:0x1C scope:local data:string
@118578 = .data:0x00000068; // type:object size:0x1C scope:local data:string
@118923 = .data:0x00000084; // type:object size:0x6 scope:local data:string
@119114 = .data:0x00000090; // type:object size:0x8 scope:local data:string
l_daObjTOMBO_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_Tombo = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__14daObj_TomHIO_c = .data:0x000000E8; // type:object size:0x20 scope:global
@119258 = .data:0x00000108; // type:object size:0xF scope:local data:string
@119259 = .data:0x00000118; // type:object size:0x14 scope:local
__RTTI__14daObj_TomHIO_c = .data:0x00000130; // type:object size:0x8 scope:global
__vt__12daObjTOMBO_c = .data:0x00000138; // type:object size:0xC scope:global
@119260 = .data:0x00000144; // type:object size:0xD scope:local data:string
@119261 = .data:0x00000154; // type:object size:0x14 scope:local
__RTTI__12daObjTOMBO_c = .data:0x00000168; // type:object size:0x8 scope:global
@119262 = .data:0x00000170; // type:object size:0xA scope:local data:string
@119263 = .data:0x0000017C; // type:object size:0xC scope:local
@119264 = .data:0x000001B4; // type:object size:0xD scope:local data:string
@119265 = .data:0x000001C4; // type:object size:0x3C scope:local
@119266 = .data:0x00000208; // type:object size:0xA scope:local data:string
@119267 = .data:0x00000214; // type:object size:0x34 scope:local
@119268 = .data:0x00000280; // type:object size:0xF scope:local data:string
@119269 = .data:0x00000290; // type:object size:0x4C scope:local
@119270 = .data:0x000002E8; // type:object size:0xC scope:local data:string
@119271 = .data:0x000002F4; // type:object size:0x44 scope:local
@119272 = .data:0x00000340; // type:object size:0x9 scope:local data:string
@119273 = .data:0x0000034C; // type:object size:0x24 scope:local
@119274 = .data:0x00000378; // type:object size:0x10 scope:local data:string
@119275 = .data:0x00000388; // type:object size:0xC scope:local
@119276 = .data:0x000003A0; // type:object size:0x11 scope:local data:string
@119277 = .data:0x000003B4; // type:object size:0xC scope:local
@119278 = .data:0x000003C8; // type:object size:0xB scope:local data:string
@119279 = .data:0x000003E0; // type:object size:0xC scope:local data:string
@119280 = .data:0x000003EC; // type:object size:0x14 scope:local
@119281 = .data:0x00000408; // type:object size:0xE scope:local data:string
@119282 = .data:0x00000420; // type:object size:0x9 scope:local data:string
@119283 = .data:0x00000438; // type:object size:0x11 scope:local data:string
@119284 = .data:0x00000458; // type:object size:0x10 scope:local data:string
@119285 = .data:0x0000047C; // type:object size:0x9 scope:local data:string
@119286 = .data:0x0000049C; // type:object size:0x9 scope:local data:string
@119287 = .data:0x000004BC; // type:object size:0x9 scope:local data:string
@119288 = .data:0x000004D0; // type:object size:0xE scope:local data:string
@119289 = .data:0x000004E0; // type:object size:0xC scope:local
@119290 = .data:0x00000504; // type:object size:0x11 scope:local data:string
@119291 = .data:0x0000052C; // type:object size:0xD scope:local data:string
@STRING@create__12daObjTOMBO_cFv@2 = .data:0x00000548; // type:object size:0x8 scope:local data:string
@STRING@create__12daObjTOMBO_cFv@1 = .data:0x00000550; // type:object size:0xF scope:local
@STRING@create__12daObjTOMBO_cFv@0 = .data:0x00000560; // type:object size:0x10 scope:local data:string
@STRING@create__12daObjTOMBO_cFv = .data:0x00000570; // type:object size:0x6 scope:local data:string
@STRING@Delete__12daObjTOMBO_cFv = .data:0x00000578; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@8 = .data:0x00000580; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@7 = .data:0x00000588; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@6 = .data:0x00000590; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@5 = .data:0x00000598; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@4 = .data:0x000005A0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@3 = .data:0x000005A8; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@2 = .data:0x000005B0; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@1 = .data:0x000005C4; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@0 = .data:0x000005D4; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv = .data:0x000005E8; // type:object size:0x6 scope:local data:string
lbl_655_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global data:float
