_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x000026D0; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd_idx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb_idx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_btk_idx = .rodata:0x00000010; // type:object size:0x8 scope:global
l_bck_idx = .rodata:0x00000018; // type:object size:0x8 scope:global
l_disapp_eff = .rodata:0x00000020; // type:object size:0xA scope:global
l_start_eff = .rodata:0x0000002C; // type:object size:0x6 scope:global
l_app_eff = .rodata:0x00000034; // type:object size:0xC scope:global
l_end_eff = .rodata:0x00000040; // type:object size:0x4 scope:global
l_bind_eff = .rodata:0x00000044; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x0000004C; // type:object size:0x8 scope:global
l_midna_wait_offset = .rodata:0x00000054; // type:object size:0xC scope:global align:4 data:float
@3726 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3727 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3728 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3729 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3825 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@3827 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
@3964 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4071 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4147 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4148 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4149 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4526 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4527 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4528 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4529 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4530 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4531 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4532 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4576 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4577 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4579 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@4590 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000D4; // type:object size:0x85 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x8 scope:global
l_evArcName = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
l_portal_warp_name = .data:0x0000002C; // type:object size:0x8 scope:global
l_staff_name = .data:0x00000034; // type:object size:0x4 scope:global data:4byte
@4029 = .data:0x00000038; // type:object size:0xC scope:local
@4030 = .data:0x00000044; // type:object size:0xC scope:local
@4031 = .data:0x00000050; // type:object size:0xC scope:local
@4032 = .data:0x0000005C; // type:object size:0xC scope:local
@4033 = .data:0x00000068; // type:object size:0xC scope:local
@4034 = .data:0x00000074; // type:object size:0xC scope:local
@4035 = .data:0x00000080; // type:object size:0xC scope:local
@4036 = .data:0x0000008C; // type:object size:0xC scope:local
@4037 = .data:0x00000098; // type:object size:0xC scope:local
@4038 = .data:0x000000A4; // type:object size:0xC scope:local
@4039 = .data:0x000000B0; // type:object size:0xC scope:local
l_func$4028 = .data:0x000000BC; // type:object size:0x84 scope:local
action_table$4265 = .data:0x00000140; // type:object size:0x1C scope:local
@4535 = .data:0x0000015C; // type:object size:0x1C scope:local
@4533 = .data:0x00000178; // type:object size:0x1C scope:local
daObjWarpKBrg_METHODS = .data:0x00000194; // type:object size:0x20 scope:global
g_profile_Obj_KakarikoBrg = .data:0x000001B4; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000001E4; // type:object size:0xC scope:global
__vt__15daObjWarpKBrg_c = .data:0x000001F0; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
