_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@112283 = .data:0x000004F0; // type:object size:0x10 scope:local data:string
@112284 = .data:0x00000500; // type:object size:0xC scope:local
@112285 = .data:0x00000518; // type:object size:0x11 scope:local data:string
@112286 = .data:0x0000052C; // type:object size:0xC scope:local
@112290 = .data:0x00000540; // type:object size:0xB scope:local data:string
@112319 = .data:0x00000564; // type:object size:0x9 scope:local data:string
@112323 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@112324 = .data:0x00000590; // type:object size:0x11 scope:local data:string
@112325 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@112331 = .data:0x000005D4; // type:object size:0x9 scope:local data:string
@112350 = .data:0x000005F4; // type:object size:0xC scope:local data:string
@112378 = .data:0x00000614; // type:object size:0xD scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@1 = .data:0x00000630; // type:object size:0x8 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi@0 = .data:0x00000638; // type:object size:0x6 scope:local data:string
@STRING@EvCut_PersonalCombatRevenge__11daNpcTheB_cFi = .data:0x00000640; // type:object size:0x4 scope:local data:string
@STRING@doEvent__11daNpcTheB_cFv = .data:0x00000648; // type:object size:0x8 scope:local data:string
@STRING@reset__11daNpcTheB_cFv = .data:0x00000650; // type:object size:0x8 scope:local data:string
@STRING@main__11daNpcTheB_cFv = .data:0x00000658; // type:object size:0x8 scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
