_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000C60; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000E20; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000EE0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000F80; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000FD0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001120; // type:function size:0x58 scope:global
CreateHeap__14daNpc_clerkA_cFv = .text:0x00001180; // type:function size:0x24C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000013D0; // type:function size:0x48 scope:global
Delete__14daNpc_clerkA_cFv = .text:0x00001420; // type:function size:0x78 scope:global
Execute__14daNpc_clerkA_cFv = .text:0x000014A0; // type:function size:0x100 scope:global
Draw__14daNpc_clerkA_cFv = .text:0x000015A0; // type:function size:0xF0 scope:global
getEyeballMaterialNo__14daNpc_clerkA_cFv = .text:0x00001690; // type:function size:0x8 scope:global
createHeapCallBack__14daNpc_clerkA_cFP10fopAc_ac_c = .text:0x000016A0; // type:function size:0x34 scope:global
ctrlJointCallBack__14daNpc_clerkA_cFP8J3DJointi = .text:0x000016E0; // type:function size:0x98 scope:global
getType__14daNpc_clerkA_cFv = .text:0x00001780; // type:function size:0x50 scope:global
isDelete__14daNpc_clerkA_cFv = .text:0x000017D0; // type:function size:0x34 scope:global
reset__14daNpc_clerkA_cFv = .text:0x00001810; // type:function size:0xA8 scope:global
afterJntAnm__14daNpc_clerkA_cFi = .text:0x000018C0; // type:function size:0x9C scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001960; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001970; // type:function size:0x10 scope:global
setParam__14daNpc_clerkA_cFv = .text:0x00001980; // type:function size:0x174 scope:global
setAfterTalkMotion__14daNpc_clerkA_cFv = .text:0x00001B00; // type:function size:0x80 scope:global
srchActors__14daNpc_clerkA_cFv = .text:0x00001B80; // type:function size:0x5C scope:global
evtTalk__14daNpc_clerkA_cFv = .text:0x00001BE0; // type:function size:0x1D4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001DC0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001DF0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001E20; // type:function size:0x80 scope:global
evtCutProc__14daNpc_clerkA_cFv = .text:0x00001EA0; // type:function size:0xCC scope:global
action__14daNpc_clerkA_cFv = .text:0x00001F70; // type:function size:0xB4 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002030; // type:function size:0x8 scope:global
beforeMove__14daNpc_clerkA_cFv = .text:0x00002040; // type:function size:0x4C scope:global
setAttnPos__14daNpc_clerkA_cFv = .text:0x00002090; // type:function size:0x2C0 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002350; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000024B0; // type:function size:0x140 scope:global
getHeadJointNo__14daNpc_clerkA_cFv = .text:0x000025F0; // type:function size:0x8 scope:global
getNeckJointNo__14daNpc_clerkA_cFv = .text:0x00002600; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_clerkA_cFv = .text:0x00002610; // type:function size:0x8 scope:global
setCollision__14daNpc_clerkA_cFv = .text:0x00002620; // type:function size:0x16C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002790; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000027D0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000027E0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002820; // type:function size:0x18 scope:global
drawDbgInfo__14daNpc_clerkA_cFv = .text:0x00002840; // type:function size:0x14C scope:global
drawOtherMdl__14daNpc_clerkA_cFv = .text:0x00002990; // type:function size:0x8C scope:global
selectAction__14daNpc_clerkA_cFv = .text:0x00002A20; // type:function size:0xCC scope:global
chkAction__14daNpc_clerkA_cFM14daNpc_clerkA_cFPCvPvPv_i = .text:0x00002AF0; // type:function size:0x3C scope:global
setAction__14daNpc_clerkA_cFM14daNpc_clerkA_cFPCvPvPv_i = .text:0x00002B30; // type:function size:0xA8 scope:global
wait__14daNpc_clerkA_cFPv = .text:0x00002BE0; // type:function size:0x1D4 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002DC0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002E10; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002E40; // type:function size:0x8C scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002ED0; // type:function size:0x48 scope:global
tend__14daNpc_clerkA_cFPv = .text:0x00002F20; // type:function size:0x1F4 scope:global
talk__14daNpc_clerkA_cFPv = .text:0x00003120; // type:function size:0x168 scope:global
shop__14daNpc_clerkA_cFPv = .text:0x00003290; // type:function size:0x32C scope:global
getStepNo__22daNpcT_MotionSeqMngr_cFv = .text:0x000035C0; // type:function size:0x8 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x000035D0; // type:function size:0x7C scope:global
getShopItemCtrlP__13dShopSystem_cFv = .text:0x00003650; // type:function size:0x8 scope:global
lookCamera__15daNpcT_JntAnm_cFUc = .text:0x00003660; // type:function size:0x48 scope:global
chkExplainItem__13dShopSystem_cFv = .text:0x000036B0; // type:function size:0x80 scope:global
test__14daNpc_clerkA_cFPv = .text:0x00003730; // type:function size:0xD8 scope:global
daNpc_clerkA_Create__FPv = .text:0x00003810; // type:function size:0x28 scope:global
daNpc_clerkA_Delete__FPv = .text:0x00003840; // type:function size:0x28 scope:global
daNpc_clerkA_Execute__FPv = .text:0x00003870; // type:function size:0x28 scope:global
daNpc_clerkA_Draw__FPv = .text:0x000038A0; // type:function size:0x28 scope:global
daNpc_clerkA_IsDelete__FPv = .text:0x000038D0; // type:function size:0x8 scope:global
__dt__18daNpc_clerkA_HIO_cFv = .text:0x000038E0; // type:function size:0x5C scope:global
checkChangeJoint__14daNpc_clerkA_cFi = .text:0x00003940; // type:function size:0x14 scope:global
checkRemoveJoint__14daNpc_clerkA_cFi = .text:0x00003960; // type:function size:0x14 scope:global
__sinit_\d_a_npc_clerka_cpp = .text:0x00003980; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_clerkA_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@122389 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122390 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122391 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122392 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122394 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122507 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122508 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122509 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122510 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@122511 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@122512 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122521 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@122522 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@122602 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@122799 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@122949 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122950 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122951 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122958 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:double
@122962 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122985 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@123034 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@123037 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@123040 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@123052 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@123179 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@123267 = .rodata:0x000000FC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000100; // type:object size:0xC scope:global
@46916 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122289 = .data:0x00000000; // type:object size:0x1B scope:local
@122290 = .data:0x0000001C; // type:object size:0x15 scope:local
@122291 = .data:0x00000034; // type:object size:0x1C scope:local data:string
@122292 = .data:0x00000050; // type:object size:0x17 scope:local data:string
@122311 = .data:0x00000068; // type:object size:0x11 scope:local
@122312 = .data:0x0000007C; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000090; // type:object size:0x8 scope:global
@122317 = .data:0x00000098; // type:object size:0x1 scope:local
@122318 = .data:0x000000A0; // type:object size:0x10 scope:local data:string
@122319 = .data:0x000000B0; // type:object size:0xC scope:local data:string
l_evtList = .data:0x000000C0; // type:object size:0x18 scope:global
@122320 = .data:0x000000D8; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x000000E0; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000E8; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000F0; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000F8; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x00000184; // type:object size:0xC4 scope:global
l_faceMotionSequenceData = .data:0x00000248; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x00000298; // type:object size:0x70 scope:global
mCutNameList__14daNpc_clerkA_c = .data:0x00000308; // type:object size:0x4 scope:global
@122334 = .data:0x0000030C; // type:object size:0x29 scope:local
@122386 = .data:0x00000338; // type:object size:0x3D scope:local data:string
@122387 = .data:0x00000378; // type:object size:0x13 scope:local data:string
@122388 = .data:0x0000038C; // type:object size:0x2 scope:local data:string
@122393 = .data:0x00000390; // type:object size:0xB scope:local
@122599 = .data:0x0000039C; // type:object size:0x13 scope:local data:string
@122600 = .data:0x000003B0; // type:object size:0xF scope:local data:string
@122601 = .data:0x000003C0; // type:object size:0x5 scope:local data:string
@122649 = .data:0x000003C8; // type:object size:0x23 scope:local data:string
@122650 = .data:0x000003EC; // type:object size:0x1D scope:local data:string
@122689 = .data:0x0000040C; // type:object size:0xC scope:local data:4byte
@122851 = .data:0x00000418; // type:object size:0xC scope:local
@122852 = .data:0x00000424; // type:object size:0xC scope:local
@122853 = .data:0x00000430; // type:object size:0xC scope:local
@122854 = .data:0x0000043C; // type:object size:0xC scope:local
@123077 = .data:0x00000448; // type:object size:0xC scope:local
@123078 = .data:0x00000454; // type:object size:0xC scope:local
@123079 = .data:0x00000460; // type:object size:0xC scope:local
daNpc_clerkA_MethodTable = .data:0x00000470; // type:object size:0x20 scope:global
g_profile_NPC_CLERKA = .data:0x00000490; // type:object size:0x30 scope:global
__vt__14daNpc_clerkA_c = .data:0x000004C0; // type:object size:0xD0 scope:global
@123347 = .data:0x00000590; // type:object size:0xF scope:local data:string
@123348 = .data:0x000005A0; // type:object size:0x1C scope:local
__RTTI__14daNpc_clerkA_c = .data:0x000005C0; // type:object size:0x8 scope:global
__vt__18daNpc_clerkA_HIO_c = .data:0x000005C8; // type:object size:0x20 scope:global
@123349 = .data:0x000005E8; // type:object size:0x13 scope:local data:string
@123350 = .data:0x000005FC; // type:object size:0x1C scope:local
__RTTI__18daNpc_clerkA_HIO_c = .data:0x00000618; // type:object size:0x8 scope:global
@123351 = .data:0x00000620; // type:object size:0xE scope:local data:string
@123352 = .data:0x00000630; // type:object size:0x14 scope:local
@123353 = .data:0x00000650; // type:object size:0x9 scope:local data:string
@123354 = .data:0x0000065C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000670; // type:object size:0xC scope:global
@123355 = .data:0x00000680; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000690; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000698; // type:object size:0xC scope:global
@123356 = .data:0x000006A4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000006C0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000006C8; // type:object size:0xC scope:global
@123357 = .data:0x000006D4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000006E8; // type:object size:0x8 scope:global
@123358 = .data:0x00000714; // type:object size:0xD scope:local data:string
@123359 = .data:0x00000724; // type:object size:0x3C scope:local
@123360 = .data:0x00000768; // type:object size:0xA scope:local data:string
@123361 = .data:0x00000774; // type:object size:0x34 scope:local
@123362 = .data:0x000007B0; // type:object size:0x9 scope:local data:string
@123363 = .data:0x000007BC; // type:object size:0x24 scope:local
@123364 = .data:0x000007E8; // type:object size:0x10 scope:local data:string
@123365 = .data:0x000007F8; // type:object size:0xC scope:local
@123366 = .data:0x00000810; // type:object size:0x11 scope:local data:string
@123367 = .data:0x00000824; // type:object size:0xC scope:local
@123368 = .data:0x00000838; // type:object size:0xB scope:local data:string
@123369 = .data:0x00000850; // type:object size:0xF scope:local data:string
@123370 = .data:0x00000860; // type:object size:0x14 scope:local
@123371 = .data:0x0000088C; // type:object size:0x9 scope:local data:string
@123372 = .data:0x000008A0; // type:object size:0x9 scope:local data:string
@123373 = .data:0x000008B8; // type:object size:0x11 scope:local data:string
@123374 = .data:0x000008D8; // type:object size:0x10 scope:local data:string
@123375 = .data:0x000008FC; // type:object size:0x9 scope:local data:string
@123376 = .data:0x00000910; // type:object size:0xE scope:local data:string
@123377 = .data:0x00000920; // type:object size:0xC scope:local
@123378 = .data:0x00000938; // type:object size:0x11 scope:local data:string
@123379 = .data:0x00000964; // type:object size:0xC scope:local data:string
@123380 = .data:0x00000984; // type:object size:0xD scope:local data:string
@STRING@__ct__14daNpc_clerkA_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000009A0; // type:object size:0x2B scope:local
@STRING@__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000009CC; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000009F8; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__14daNpc_clerkA_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@122321 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x98 scope:global
