_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpcBouS_Delete__FPv = .text:0x00003708; // type:function size:0x20 scope:global
daNpcBouS_Execute__FPv = .text:0x00003728; // type:function size:0x20 scope:global
daNpcBouS_Draw__FPv = .text:0x00003748; // type:function size:0x20 scope:global
daNpcBouS_IsDelete__FPv = .text:0x00003768; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00003770; // type:function size:0x30 scope:global
setParam__11daNpcBouS_cFv = .text:0x000037A0; // type:function size:0x9C scope:global
main__11daNpcBouS_cFv = .text:0x0000383C; // type:function size:0x250 scope:global
playMotion__11daNpcBouS_cFv = .text:0x00003A8C; // type:function size:0x47C scope:global
ctrlBtk__11daNpcBouS_cFv = .text:0x00003F08; // type:function size:0xDC scope:global
setAttnPos__11daNpcBouS_cFv = .text:0x00003FE4; // type:function size:0x494 scope:global
lookat__11daNpcBouS_cFv = .text:0x00004478; // type:function size:0x1E0 scope:global
drawDbgInfo__11daNpcBouS_cFv = .text:0x00004658; // type:function size:0x8 scope:global
drawOtherMdls__11daNpcBouS_cFv = .text:0x00004660; // type:function size:0x4 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00004664; // type:function size:0xC scope:global
__sinit_d_a_npc_bouS_cpp = .text:0x00004670; // type:function size:0xF0 scope:local
__dt__18daNpcF_ActorMngr_cFv = .text:0x00004760; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000047A8; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000047E4; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x000048B4; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x000048F0; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x000048F4; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00004930; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00004934; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00004B80; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004D70; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00004DE0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004E3C; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004EAC; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x00004EF4; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004EF8; // type:function size:0x48 scope:global
adjustShapeAngle__11daNpcBouS_cFv = .text:0x00004F40; // type:function size:0x4 scope:global
__dt__17daNpcBouS_Param_cFv = .text:0x00004F44; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004F8C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004F94; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcBouS_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@4394 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4395 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4396 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4397 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4446 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@4447 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4497 = .rodata:0x000000A4; // type:object size:0xC scope:local data:4byte
@4730 = .rodata:0x000000B0; // type:object size:0xC scope:local
@4731 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4732 = .rodata:0x000000C0; // type:object size:0xC scope:local
@4733 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4734 = .rodata:0x000000D0; // type:object size:0xC scope:local
@4735 = .rodata:0x000000DC; // type:object size:0xC scope:local
@4736 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4737 = .rodata:0x000000F0; // type:object size:0xC scope:local
@4738 = .rodata:0x000000FC; // type:object size:0xC scope:local
@4739 = .rodata:0x00000108; // type:object size:0x8 scope:local
@4740 = .rodata:0x00000110; // type:object size:0xC scope:local
@4741 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4742 = .rodata:0x00000120; // type:object size:0x18 scope:local
@4746 = .rodata:0x00000138; // type:object size:0xC scope:local
@4747 = .rodata:0x00000144; // type:object size:0x4 scope:local
@4748 = .rodata:0x00000148; // type:object size:0xC scope:local
@4749 = .rodata:0x00000154; // type:object size:0x4 scope:local
@4750 = .rodata:0x00000158; // type:object size:0xC scope:local
@4751 = .rodata:0x00000164; // type:object size:0x4 scope:local
@4752 = .rodata:0x00000168; // type:object size:0xC scope:local
@4753 = .rodata:0x00000174; // type:object size:0xC scope:local
@4754 = .rodata:0x00000180; // type:object size:0x8 scope:local
@4755 = .rodata:0x00000188; // type:object size:0xC scope:local
@4756 = .rodata:0x00000194; // type:object size:0xC scope:local
@4757 = .rodata:0x000001A0; // type:object size:0x8 scope:local
@4758 = .rodata:0x000001A8; // type:object size:0xC scope:local
@4759 = .rodata:0x000001B4; // type:object size:0xC scope:local
@4760 = .rodata:0x000001C0; // type:object size:0x8 scope:local
@4761 = .rodata:0x000001C8; // type:object size:0xC scope:local
@4762 = .rodata:0x000001D4; // type:object size:0xC scope:local
@4763 = .rodata:0x000001E0; // type:object size:0x8 scope:local
@4764 = .rodata:0x000001E8; // type:object size:0xC scope:local
@4765 = .rodata:0x000001F4; // type:object size:0xC scope:local
@4766 = .rodata:0x00000200; // type:object size:0x8 scope:local
@4767 = .rodata:0x00000208; // type:object size:0xC scope:local
@4768 = .rodata:0x00000214; // type:object size:0xC scope:local
@4769 = .rodata:0x00000220; // type:object size:0x8 scope:local
@4770 = .rodata:0x00000228; // type:object size:0xC scope:local
@4771 = .rodata:0x00000234; // type:object size:0x4 scope:local
@4772 = .rodata:0x00000238; // type:object size:0xC scope:local
@4773 = .rodata:0x00000244; // type:object size:0xC scope:local
@4774 = .rodata:0x00000250; // type:object size:0x8 scope:local
@4775 = .rodata:0x00000258; // type:object size:0xC scope:local
@4776 = .rodata:0x00000264; // type:object size:0x4 scope:local
@4777 = .rodata:0x00000268; // type:object size:0xC scope:local
@4778 = .rodata:0x00000274; // type:object size:0x4 scope:local
@4779 = .rodata:0x00000278; // type:object size:0xC scope:local
@4780 = .rodata:0x00000284; // type:object size:0x4 scope:local
@4781 = .rodata:0x00000288; // type:object size:0x50 scope:local
@4795 = .rodata:0x000002D8; // type:object size:0xC scope:local
@4984 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
@4985 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@4986 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@4988 = .rodata:0x000002F0; // type:object size:0x8 scope:local
@5270 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@5271 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@5465 = .rodata:0x00000300; // type:object size:0x4 scope:local
@5466 = .rodata:0x00000304; // type:object size:0x4 scope:local
@5583 = .rodata:0x00000308; // type:object size:0x4 scope:local align:4 data:float
@5691 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@5692 = .rodata:0x00000310; // type:object size:0x4 scope:local
@5693 = .rodata:0x00000314; // type:object size:0x4 scope:local
@5694 = .rodata:0x00000318; // type:object size:0x4 scope:local
@5695 = .rodata:0x00000320; // type:object size:0x8 scope:local
@5696 = .rodata:0x00000328; // type:object size:0x8 scope:local
@5697 = .rodata:0x00000330; // type:object size:0x8 scope:local
@5740 = .rodata:0x00000338; // type:object size:0x4 scope:local
@5741 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@5742 = .rodata:0x00000340; // type:object size:0x4 scope:local
@5753 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000348; // type:object size:0x4C scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0x114 scope:global
l_btpGetParamList = .data:0x00000134; // type:object size:0x3C scope:global
l_btkGetParamList = .data:0x00000170; // type:object size:0xC scope:global data:4byte
l_arcNames = .data:0x0000017C; // type:object size:0x8 scope:global data:4byte
l_evtNames = .data:0x00000184; // type:object size:0x10 scope:global
l_myName = .data:0x00000194; // type:object size:0x4 scope:global
@4036 = .data:0x00000198; // type:object size:0xC scope:local
@4037 = .data:0x000001A4; // type:object size:0xC scope:local
@4038 = .data:0x000001B0; // type:object size:0xC scope:local
mEvtSeqList__11daNpcBouS_c = .data:0x000001BC; // type:object size:0x30 scope:global
@4655 = .data:0x000001EC; // type:object size:0x1C scope:local
@4702 = .data:0x00000208; // type:object size:0xC scope:local data:4byte
@4705 = .data:0x00000214; // type:object size:0xC scope:local data:4byte
@4885 = .data:0x00000220; // type:object size:0xC scope:local
@4888 = .data:0x0000022C; // type:object size:0xC scope:local
@4893 = .data:0x00000238; // type:object size:0xC scope:local
@5012 = .data:0x00000244; // type:object size:0xC scope:local
@5015 = .data:0x00000250; // type:object size:0xC scope:local
@5018 = .data:0x0000025C; // type:object size:0xC scope:local
@5117 = .data:0x00000268; // type:object size:0xC scope:local
@5163 = .data:0x00000274; // type:object size:0xC scope:local data:4byte
@5426 = .data:0x00000280; // type:object size:0xC scope:local data:4byte
@5429 = .data:0x0000028C; // type:object size:0xC scope:local data:4byte
daNpcBouS_MethodTable = .data:0x00000298; // type:object size:0x20 scope:global
g_profile_NPC_BOU_S = .data:0x000002B8; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000002E8; // type:object size:0xC scope:global
__vt__11daNpcBouS_c = .data:0x000002F4; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x0000033C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000348; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x0000036C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000378; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000384; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000390; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000039C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000003A8; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x000003B4; // type:object size:0xC scope:global
__vt__17daNpcBouS_Param_c = .data:0x000003C0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4034 = .bss:0x00000048; // type:object size:0xC scope:local
l_createPos = .bss:0x00000054; // type:object size:0xC scope:global align:4 data:float
@4035 = .bss:0x00000060; // type:object size:0xC scope:local
l_HIO = .bss:0x0000006C; // type:object size:0x4 scope:global
@4616 = .bss:0x00000070; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
init$localstatic4$setAttnPos__11daNpcBouS_cFv = .bss:0x000000E0; // type:object size:0x1 data:byte
eyeOffset$localstatic3$setAttnPos__11daNpcBouS_cFv = .bss:0x000000E4; // type:object size:0xC scope:local align:4 data:float
