_prolog = .text:0x00000000; // type:function size:0x2C scope:global
create__15daObj_Kanban2_cFv = .text:0x00003A68; // type:function size:0x370 scope:global
__dt__8cM3dGSphFv = .text:0x00003DD8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003E20; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003E68; // type:function size:0x70 scope:global
daObj_Kanban2_Create__FP15daObj_Kanban2_c = .text:0x00003ED8; // type:function size:0x20 scope:local
__dt__19daObj_Kanban2_HIO_cFv = .text:0x00003EF8; // type:function size:0x48 scope:global
__sinit_d_a_obj_kanban2_cpp = .text:0x00003F40; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003F7C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003F84; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3970 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4013 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@4014 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4015 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@4036 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@4283 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@4284 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4285 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4330 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4331 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4332 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4344 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4345 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4346 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4417 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4418 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4419 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4420 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4421 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4450 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@4489 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4490 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@4555 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
@4645 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4646 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4648 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4781 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4782 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4783 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4784 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4861 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4922 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4923 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4924 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:string
@4925 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4926 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4927 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4928 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4929 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4930 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4931 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4932 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5147 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5148 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5149 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5269 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5270 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5271 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5272 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5273 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5275 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@5378 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5568 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000F0; // type:object size:0x15B scope:local data:string_table
l_kn2_bmdidx__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000000; // type:object size:0x4C scope:local
dKn2_CarryOffset__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x0000004C; // type:object size:0x10 scope:local
dKb2_BAN_SPEED__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x0000005C; // type:object size:0x90 scope:local align:4 data:float
dKb2_BAN_ANGLE__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000000EC; // type:object size:0x24 scope:local
dKb2_BAN_PARTS__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000110; // type:object size:0x48 scope:local
cc_kn2_src__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000158; // type:object size:0x40 scope:local
d_KANBAN_OFFSET__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000198; // type:object size:0x90 scope:local align:4 data:float
@4133 = .data:0x00000228; // type:object size:0x9C scope:local
@4286 = .data:0x000002C4; // type:object size:0x28 scope:local
w_eff_id$4564 = .data:0x000002EC; // type:object size:0x8 scope:local
@4933 = .data:0x000002F4; // type:object size:0x24 scope:local
@5150 = .data:0x00000318; // type:object size:0x3C scope:local
kn2_speed_rate$5184 = .data:0x00000354; // type:object size:0xC scope:local
l_daObj_Kanban2_Method = .data:0x00000360; // type:object size:0x20 scope:local
g_profile_OBJ_KANBAN2 = .data:0x00000380; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000003B0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000003BC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000003C8; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x000003EC; // type:object size:0xC scope:global
__vt__19daObj_Kanban2_HIO_c = .data:0x000003F8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3965 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0xC scope:local data:byte
@4561 = .bss:0x00000060; // type:object size:0xC scope:local
init$0000 = .bss:0x0000006C; // type:object size:0x1 scope:local align:1 data:byte
sc$4560 = .bss:0x00000070; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
