_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@116454 = .data:0x000003A0; // type:object size:0xC scope:local
@116455 = .data:0x000003AC; // type:object size:0xC scope:local
@116456 = .data:0x000003B8; // type:object size:0xC scope:local
@116457 = .data:0x000003C4; // type:object size:0xC scope:local
@116498 = .data:0x000003D0; // type:object size:0x10 scope:local data:string
@116527 = .data:0x000003E0; // type:object size:0xC scope:local
@116528 = .data:0x000003EC; // type:object size:0xC scope:local
@116529 = .data:0x000003F8; // type:object size:0xC scope:local
@116567 = .data:0x00000404; // type:object size:0xC scope:local data:4byte
@116568 = .data:0x00000410; // type:object size:0xC scope:local data:4byte
@116659 = .data:0x0000041C; // type:object size:0xC scope:local
@116660 = .data:0x00000428; // type:object size:0xC scope:local
@116661 = .data:0x00000434; // type:object size:0xC scope:local
@116662 = .data:0x00000440; // type:object size:0xC scope:local
@116663 = .data:0x0000044C; // type:object size:0xC scope:local
@116664 = .data:0x00000458; // type:object size:0xC scope:local
@116696 = .data:0x00000464; // type:object size:0xC scope:local data:4byte
@116783 = .data:0x00000470; // type:object size:0xC scope:local
@116878 = .data:0x0000047C; // type:object size:0xC scope:local data:4byte
@116879 = .data:0x00000488; // type:object size:0xC scope:local data:4byte
daNpcMoiR_MethodTable = .data:0x00000498; // type:object size:0x20 scope:global
g_profile_NPC_MOIR = .data:0x000004B8; // type:object size:0x30 scope:global
__vt__11daNpcMoiR_c = .data:0x000004E8; // type:object size:0x48 scope:global
@112579 = .data:0x00000530; // type:object size:0xC scope:local data:string
@112580 = .data:0x0000053C; // type:object size:0x14 scope:local
__RTTI__11daNpcMoiR_c = .data:0x00000550; // type:object size:0x8 scope:global
__vt__17daNpcMoiR_Param_c = .data:0x00000558; // type:object size:0xC scope:global
@112581 = .data:0x00000564; // type:object size:0x12 scope:local data:string
__RTTI__17daNpcMoiR_Param_c = .data:0x00000578; // type:object size:0x8 scope:global
@112582 = .data:0x00000580; // type:object size:0x9 scope:local data:string
@112583 = .data:0x0000058C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000005A0; // type:object size:0xC scope:global
@112584 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000005C0; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000005C8; // type:object size:0xC scope:global
@112587 = .data:0x000005D4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000005E8; // type:object size:0x8 scope:global
lbl_338_data_5F0 = .data:0x000005F0; // type:object size:0x24
@112654 = .data:0x00000614; // type:object size:0xD scope:local data:string
@112655 = .data:0x00000624; // type:object size:0x3C scope:local
@112656 = .data:0x00000668; // type:object size:0xA scope:local data:string
@112657 = .data:0x00000674; // type:object size:0x34 scope:local
@112714 = .data:0x000006B0; // type:object size:0x9 scope:local data:string
@112715 = .data:0x000006BC; // type:object size:0x24 scope:local
@112716 = .data:0x000006E8; // type:object size:0x10 scope:local data:string
@112717 = .data:0x000006F8; // type:object size:0xC scope:local
@112718 = .data:0x00000710; // type:object size:0x11 scope:local data:string
@112719 = .data:0x00000724; // type:object size:0xC scope:local
@112723 = .data:0x00000738; // type:object size:0xB scope:local data:string
@112751 = .data:0x0000075C; // type:object size:0x9 scope:local data:string
@112755 = .data:0x00000770; // type:object size:0x9 scope:local data:string
@112756 = .data:0x00000788; // type:object size:0x11 scope:local data:string
@112757 = .data:0x000007A8; // type:object size:0x10 scope:local data:string
@112763 = .data:0x000007CC; // type:object size:0x9 scope:local data:string
@112782 = .data:0x000007EC; // type:object size:0xC scope:local data:string
@112810 = .data:0x0000080C; // type:object size:0xD scope:local data:string
@STRING@EvCut_Introduction__11daNpcMoiR_cFi = .data:0x00000828; // type:object size:0x4 scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
