_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getDkCaught__9daPy_py_cCFv = .text:0x000020F0; // type:function size:0x2C scope:global
e_yh_mk_roof__FP10e_yh_class = .text:0x00002120; // type:function size:0x2D4 scope:global
e_yh_attack__FP10e_yh_class = .text:0x00002400; // type:function size:0xC50 scope:global
e_yh_attack_s__FP10e_yh_class = .text:0x00003050; // type:function size:0x2D0 scope:global
e_yh_chance__FP10e_yh_class = .text:0x00003320; // type:function size:0x3C4 scope:global
e_yh_s_damage__FP10e_yh_class = .text:0x000036F0; // type:function size:0x2A0 scope:global
e_yh_damage__FP10e_yh_class = .text:0x00003990; // type:function size:0x374 scope:global
kuki_control1__FP10e_yh_class = .text:0x00003D10; // type:function size:0x4AC scope:global
kuki_control2__FP10e_yh_class = .text:0x000041C0; // type:function size:0x1A4 scope:global
kuki_control3__FP10e_yh_class = .text:0x00004370; // type:function size:0x104 scope:global
kuki_ha_set__FP10e_yh_class = .text:0x00004480; // type:function size:0x14C scope:global
kuki_control1_e__FP10e_yh_class = .text:0x000045D0; // type:function size:0x38C scope:global
e_yh_escape__FP10e_yh_class = .text:0x00004960; // type:function size:0xF88 scope:global
onEnemyDead__9daPy_py_cFv = .text:0x000058F0; // type:function size:0x2C scope:global
offDkCaught2__9daPy_py_cFv = .text:0x00005920; // type:function size:0x2C scope:global
onDkCaught2__9daPy_py_cFv = .text:0x00005950; // type:function size:0x2C scope:global
e_yh_e_dead__FP10e_yh_class = .text:0x00005980; // type:function size:0x54C scope:global
action__FP10e_yh_class = .text:0x00005ED0; // type:function size:0x64C scope:global
offDkCaught__9daPy_py_cFv = .text:0x00006520; // type:function size:0x2C scope:global
eff_set__FP10e_yh_class = .text:0x00006550; // type:function size:0x344 scope:global
anm_se_set__FP10e_yh_class = .text:0x000068A0; // type:function size:0x18C scope:global
daE_YH_Execute__FP10e_yh_class = .text:0x00006A30; // type:function size:0x484 scope:global
daE_YH_IsDelete__FP10e_yh_class = .text:0x00006EC0; // type:function size:0x8 scope:global
daE_YH_Delete__FP10e_yh_class = .text:0x00006ED0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006F70; // type:function size:0x338 scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x000072B0; // type:function size:0x14 scope:global
daE_YH_Create__FP10fopAc_ac_c = .text:0x000072D0; // type:function size:0x4F4 scope:global
__ct__10e_yh_classFv = .text:0x000077D0; // type:function size:0xDC scope:global
__ct__11dCcU_AtInfoFv = .text:0x000078B0; // type:function size:0x34 scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x000078F0; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00007930; // type:function size:0x10 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00007940; // type:function size:0x44 scope:global
__sinit_\d_a_e_yh_cpp = .text:0x00007990; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119021 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119022 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119028 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119043 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119083 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119084 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119097 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119099 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119137 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@119146 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@119194 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@119195 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119299 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119300 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119301 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@119302 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@119303 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119304 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119348 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119349 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119350 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119351 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119352 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119353 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119354 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119355 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@119413 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119414 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@119415 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@119416 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119429 = .rodata:0x00000078; // type:object size:0x8 scope:local data:double
@119481 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119482 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119483 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119484 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119485 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119516 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119517 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119616 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119617 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119619 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119620 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119621 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119622 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119694 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119721 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119722 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119765 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119766 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119767 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119812 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119861 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@119937 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120065 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120066 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@120069 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120070 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120071 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120072 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120073 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120074 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120075 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120144 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120145 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120219 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
@120220 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120221 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120319 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120320 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120367 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
@120368 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:float
@120540 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@120545 = .rodata:0x00000124; // type:object size:0x4 scope:local data:float
@120546 = .rodata:0x00000128; // type:object size:0x4 scope:local data:float
@120548 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:float
@120551 = .rodata:0x00000130; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x00000138; // type:object size:0xC scope:global
@46916 = .rodata:0x00000144; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119095 = .data:0x00000018; // type:object size:0xB scope:local
@119096 = .data:0x00000024; // type:object size:0xB scope:local
@119098 = .data:0x00000030; // type:object size:0xB scope:local
@119100 = .data:0x0000003C; // type:object size:0xB scope:local
@119101 = .data:0x00000048; // type:object size:0xF scope:local
@119102 = .data:0x00000058; // type:object size:0x9 scope:local
@119158 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@LOCAL@daE_YH_Draw__FP10e_yh_class@l_color = .data:0x0000006C; // type:object size:0x4 scope:local
@119618 = .data:0x00000070; // type:object size:0x20 scope:local data:string
@LOCAL@kuki_control1__FP10e_yh_class@pow_xa = .data:0x00000090; // type:object size:0x16 scope:local
@120067 = .data:0x000000A8; // type:object size:0x23 scope:local data:string
@120068 = .data:0x000000CC; // type:object size:0x23 scope:local data:string
@120077 = .data:0x000000F0; // type:object size:0xCC scope:local
@120223 = .data:0x000001BC; // type:object size:0x58 scope:local
@LOCAL@eff_set__FP10e_yh_class@p_name = .data:0x00000214; // type:object size:0x6 scope:local
@LOCAL@eff_set__FP10e_yh_class@p_idx@0 = .data:0x0000021C; // type:object size:0xC scope:local
@120389 = .data:0x00000228; // type:object size:0x17 scope:local data:string
@120445 = .data:0x00000240; // type:object size:0xD scope:local data:string
@120446 = .data:0x00000250; // type:object size:0xF scope:local data:string
@120447 = .data:0x00000260; // type:object size:0x5 scope:local data:string
@LOCAL@daE_YH_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000268; // type:object size:0x40 scope:local
@LOCAL@daE_YH_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000002A8; // type:object size:0x40 scope:local
@LOCAL@daE_YH_Create__FP10fopAc_ac_c@kuki_sph_src@1 = .data:0x000002E8; // type:object size:0x40 scope:local
@120538 = .data:0x00000328; // type:object size:0xF scope:local data:string
@120539 = .data:0x00000338; // type:object size:0x25 scope:local
@120541 = .data:0x00000360; // type:object size:0x21 scope:local data:string
@120542 = .data:0x00000384; // type:object size:0x1F scope:local data:string
@120543 = .data:0x000003A4; // type:object size:0x1D scope:local data:string
@120544 = .data:0x000003C4; // type:object size:0x9 scope:local
@120547 = .data:0x000003D0; // type:object size:0x5 scope:local data:string
l_daE_YH_Method = .data:0x000003D8; // type:object size:0x20 scope:global
g_profile_E_YH = .data:0x000003F8; // type:object size:0x30 scope:global
__vt__12daE_YH_HIO_c = .data:0x00000428; // type:object size:0x20 scope:global
@120636 = .data:0x00000448; // type:object size:0xD scope:local data:string
@120637 = .data:0x00000458; // type:object size:0x14 scope:local
__RTTI__12daE_YH_HIO_c = .data:0x00000470; // type:object size:0x8 scope:global
@120638 = .data:0x0000049C; // type:object size:0xD scope:local data:string
@120639 = .data:0x000004AC; // type:object size:0x3C scope:local
@120640 = .data:0x000004F0; // type:object size:0xA scope:local data:string
@120641 = .data:0x000004FC; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000538; // type:object size:0x14 scope:global
@120642 = .data:0x0000054C; // type:object size:0x13 scope:local data:string
@120643 = .data:0x00000568; // type:object size:0x9 scope:local data:string
@120644 = .data:0x00000574; // type:object size:0x24 scope:local
@120645 = .data:0x000005A0; // type:object size:0x10 scope:local data:string
@120646 = .data:0x000005B0; // type:object size:0xC scope:local
@120647 = .data:0x000005C8; // type:object size:0x11 scope:local data:string
@120648 = .data:0x000005DC; // type:object size:0xC scope:local
@120649 = .data:0x000005F0; // type:object size:0x9 scope:local data:string
@120650 = .data:0x00000608; // type:object size:0x11 scope:local data:string
@120651 = .data:0x00000628; // type:object size:0x10 scope:local data:string
@120652 = .data:0x0000064C; // type:object size:0x9 scope:local data:string
@120653 = .data:0x0000066C; // type:object size:0x9 scope:local data:string
@120654 = .data:0x00000680; // type:object size:0xE scope:local data:string
@120655 = .data:0x00000690; // type:object size:0xC scope:local
@120656 = .data:0x000006B4; // type:object size:0x11 scope:local data:string
@120657 = .data:0x000006DC; // type:object size:0xD scope:local data:string
lbl_242_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global data:byte
