_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getMotionAnm__12daNpc_Maro_cF22daNpcT_motionAnmData_c = .text:0x000026C4; // type:function size:0x8C scope:global
selectAction__12daNpc_Maro_cFv = .text:0x00002750; // type:function size:0x118 scope:global
chkAction__12daNpc_Maro_cFM12daNpc_Maro_cFPCvPvPv_i = .text:0x00002868; // type:function size:0x2C scope:global
setAction__12daNpc_Maro_cFM12daNpc_Maro_cFPCvPvPv_i = .text:0x00002894; // type:function size:0xA8 scope:global
cutConversationAboutPachinko__12daNpc_Maro_cFi = .text:0x0000293C; // type:function size:0x1A0 scope:global
cutConversationAboutWoodSwd__12daNpc_Maro_cFi = .text:0x00002ADC; // type:function size:0x1A8 scope:global
cutSwdTutorial__12daNpc_Maro_cFi = .text:0x00002C84; // type:function size:0x2F0 scope:global
cutHail__12daNpc_Maro_cFi = .text:0x00002F74; // type:function size:0x164 scope:global
cutFindMonkey__12daNpc_Maro_cFi = .text:0x000030D8; // type:function size:0x3F0 scope:global
cutGiveMeWoodSwd__12daNpc_Maro_cFi = .text:0x000034C8; // type:function size:0x38C scope:global
cutGetWoodSwd__12daNpc_Maro_cFi = .text:0x00003854; // type:function size:0x814 scope:global
cutConversationWithMaro__12daNpc_Maro_cFi = .text:0x00004068; // type:function size:0x12C scope:global
cutCacaricoConversation__12daNpc_Maro_cFi = .text:0x00004194; // type:function size:0x1F8 scope:global
cutSurprise__12daNpc_Maro_cFi = .text:0x0000438C; // type:function size:0x2C4 scope:global
cutArrowTutorial__12daNpc_Maro_cFi = .text:0x00004650; // type:function size:0x16F0 scope:global
cutBokinTalk__12daNpc_Maro_cFi = .text:0x00005D40; // type:function size:0x148 scope:global
cutMarosWhisper__12daNpc_Maro_cFi = .text:0x00005E88; // type:function size:0x2EC scope:global
cutTagPush1__12daNpc_Maro_cFi = .text:0x00006174; // type:function size:0x178 scope:global
cutNotGonnaLet__12daNpc_Maro_cFi = .text:0x000062EC; // type:function size:0x6E4 scope:global
cutTalkToKakashi__12daNpc_Maro_cFi = .text:0x000069D0; // type:function size:0x304 scope:global
wait__12daNpc_Maro_cFPv = .text:0x00006CD4; // type:function size:0x830 scope:global
swdTutorial__12daNpc_Maro_cFPv = .text:0x00007504; // type:function size:0x170 scope:global
talk_withTaro__12daNpc_Maro_cFPv = .text:0x00007674; // type:function size:0x190 scope:global
choccai__12daNpc_Maro_cFPv = .text:0x00007804; // type:function size:0x224 scope:global
tend__12daNpc_Maro_cFPv = .text:0x00007A28; // type:function size:0x2D4 scope:global
arrowTutorial__12daNpc_Maro_cFPv = .text:0x00007CFC; // type:function size:0x290 scope:global
talk__12daNpc_Maro_cFPv = .text:0x00007F8C; // type:function size:0x234 scope:global
shop__12daNpc_Maro_cFPv = .text:0x000081C0; // type:function size:0x120 scope:global
daNpc_Maro_Create__FPv = .text:0x000082E0; // type:function size:0x20 scope:global
daNpc_Maro_Delete__FPv = .text:0x00008300; // type:function size:0x20 scope:global
daNpc_Maro_Execute__FPv = .text:0x00008320; // type:function size:0x20 scope:global
daNpc_Maro_Draw__FPv = .text:0x00008340; // type:function size:0x20 scope:global
daNpc_Maro_IsDelete__FPv = .text:0x00008360; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00008368; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00008398; // type:function size:0x48 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000083E0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00008428; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00008464; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000084AC; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x000084F4; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00008530; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000856C; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00008970; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00008974; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00008A70; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00008A74; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00008ABC; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00008B2C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00008B88; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00008BF8; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00008C40; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00008D5C; // type:function size:0x208 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00008F64; // type:function size:0xE4 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x00009048; // type:function size:0x148 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00009190; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00009194; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x0000919C; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000091A4; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x000091AC; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x000091B4; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x000091B8; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x000091C0; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x000091D8; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x000091DC; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x000091E4; // type:function size:0x8 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x000091EC; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000091F0; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000091F4; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000091F8; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x000091FC; // type:function size:0x1C scope:global
__sinit_d_a_npc_maro_cpp = .text:0x00009218; // type:function size:0x1EC scope:local
__ct__12daNpc_Maro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00009404; // type:function size:0xCC scope:global
getEyeballMaterialNo__12daNpc_Maro_cFv = .text:0x000094D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Maro_cFv = .text:0x000094D8; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Maro_cFv = .text:0x000094E0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Maro_cFv = .text:0x000094E8; // type:function size:0x8 scope:global
checkChangeJoint__12daNpc_Maro_cFi = .text:0x000094F0; // type:function size:0x10 scope:global
checkRemoveJoint__12daNpc_Maro_cFi = .text:0x00009500; // type:function size:0x10 scope:global
__dt__18daNpc_Maro_Param_cFv = .text:0x00009510; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00009558; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00009560; // type:function size:0x8 scope:local
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00009568; // type:function size:0x118 scope:global
getResName2__13dShopSystem_cFi = .text:0x00009680; // type:function size:0x8 scope:global
beforeStartSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x00009688; // type:function size:0x8 scope:global
beforeSelectSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x00009690; // type:function size:0x8 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00009698; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Maro_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$4152 = .rodata:0x00000090; // type:object size:0x44 scope:local
@4222 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4223 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4224 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4225 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4226 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4315 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4316 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4317 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4318 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@4319 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@4320 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4541 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4542 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4688 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@4808 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
@5050 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5051 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5052 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5053 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5128 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@5395 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5396 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5398 = .rodata:0x00000130; // type:object size:0x8 scope:local align:8 data:double
@5456 = .rodata:0x00000138; // type:object size:0x8 scope:local
@5457 = .rodata:0x00000140; // type:object size:0x8 scope:local
@5458 = .rodata:0x00000148; // type:object size:0x8 scope:local
@5731 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
@5888 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5889 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5890 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5995 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5996 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5997 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5998 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5999 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6000 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6001 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
@6226 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6272 = .rodata:0x00000180; // type:object size:0x8 scope:local
@6425 = .rodata:0x00000188; // type:object size:0x8 scope:local
@6485 = .rodata:0x00000190; // type:object size:0xC scope:local
@7191 = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
@7496 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@7497 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@7498 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001AC; // type:object size:0x237 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4085 = .data:0x00000020; // type:object size:0xC scope:local
l_bmdData = .data:0x0000002C; // type:object size:0x10 scope:global
l_evtList = .data:0x0000003C; // type:object size:0x78 scope:global
l_resNameList = .data:0x000000B4; // type:object size:0x28 scope:global
l_loadResPtrn0 = .data:0x000000DC; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000000E0; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000000E4; // type:object size:0x4 scope:global
l_loadResPtrn3 = .data:0x000000E8; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000F0; // type:object size:0x44 scope:global
l_faceMotionAnmData = .data:0x00000134; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x0000024C; // type:object size:0x118 scope:global
l_faceMotionSequenceData = .data:0x00000364; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x00000404; // type:object size:0x90 scope:global
mCutNameList__12daNpc_Maro_c = .data:0x00000494; // type:object size:0x44 scope:global
@4102 = .data:0x000004D8; // type:object size:0xC scope:local
@4103 = .data:0x000004E4; // type:object size:0xC scope:local
@4104 = .data:0x000004F0; // type:object size:0xC scope:local
@4105 = .data:0x000004FC; // type:object size:0xC scope:local
@4106 = .data:0x00000508; // type:object size:0xC scope:local
@4107 = .data:0x00000514; // type:object size:0xC scope:local
@4108 = .data:0x00000520; // type:object size:0xC scope:local
@4109 = .data:0x0000052C; // type:object size:0xC scope:local
@4110 = .data:0x00000538; // type:object size:0xC scope:local
@4111 = .data:0x00000544; // type:object size:0xC scope:local
@4112 = .data:0x00000550; // type:object size:0xC scope:local
@4113 = .data:0x0000055C; // type:object size:0xC scope:local
@4114 = .data:0x00000568; // type:object size:0xC scope:local
@4115 = .data:0x00000574; // type:object size:0xC scope:local
@4116 = .data:0x00000580; // type:object size:0xC scope:local
@4117 = .data:0x0000058C; // type:object size:0xC scope:local
mCutList__12daNpc_Maro_c = .data:0x00000598; // type:object size:0xCC scope:global data:4byte
@4874 = .data:0x00000664; // type:object size:0x40 scope:local
@4915 = .data:0x000006A4; // type:object size:0x40 scope:local
@4995 = .data:0x000006E4; // type:object size:0xC scope:local
@5000 = .data:0x000006F0; // type:object size:0xC scope:local
@5010 = .data:0x000006FC; // type:object size:0xC scope:local
@5060 = .data:0x00000708; // type:object size:0xC scope:local data:4byte
@5156 = .data:0x00000714; // type:object size:0xC scope:local
@5163 = .data:0x00000720; // type:object size:0xC scope:local
@5193 = .data:0x0000072C; // type:object size:0x40 scope:local
@5199 = .data:0x0000076C; // type:object size:0xC scope:local
@5204 = .data:0x00000778; // type:object size:0xC scope:local
@5207 = .data:0x00000784; // type:object size:0xC scope:local
@5212 = .data:0x00000790; // type:object size:0xC scope:local
@5535 = .data:0x0000079C; // type:object size:0xC scope:local
@5537 = .data:0x000007A8; // type:object size:0xC scope:local
@5541 = .data:0x000007B4; // type:object size:0xC scope:local
@5543 = .data:0x000007C0; // type:object size:0xC scope:local
@5545 = .data:0x000007CC; // type:object size:0xC scope:local
@6228 = .data:0x000007D8; // type:object size:0x30 scope:local
@6227 = .data:0x00000808; // type:object size:0x30 scope:local
@7029 = .data:0x00000838; // type:object size:0x178 scope:local
@7028 = .data:0x000009B0; // type:object size:0x178 scope:local
@7426 = .data:0x00000B28; // type:object size:0x80 scope:local
@7425 = .data:0x00000BA8; // type:object size:0x80 scope:local
daNpc_Maro_MethodTable = .data:0x00000C28; // type:object size:0x20 scope:global
g_profile_NPC_MARO = .data:0x00000C48; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000C78; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000C84; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000C90; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000CB4; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000CC0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000CCC; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000CD8; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000CE4; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000CF0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000CFC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000D08; // type:object size:0xC scope:global
__vt__12daNpc_Maro_c = .data:0x00000D14; // type:object size:0xD0 scope:global
__vt__18daNpc_Maro_Param_c = .data:0x00000DE4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@4118 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
