_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chkPlayerCarryBasket__11daNpc_Uri_cFv = .text:0x000021A8; // type:function size:0x74 scope:global
chkPlayerGetWoodShield__11daNpc_Uri_cFv = .text:0x0000221C; // type:function size:0x34 scope:global
getTutorialCond__11daNpc_Uri_cF4cXyz = .text:0x00002250; // type:function size:0x6A8 scope:global
cutConversation__11daNpc_Uri_cFi = .text:0x000028F8; // type:function size:0x1E0 scope:global
cutStartCarryTutorial__11daNpc_Uri_cFi = .text:0x00002AD8; // type:function size:0x228 scope:global
cutEndCarryTutorial__11daNpc_Uri_cFi = .text:0x00002D00; // type:function size:0x2F8 scope:global
cutConversationWithMoi__11daNpc_Uri_cFi = .text:0x00002FF8; // type:function size:0x1A4 scope:global
cutFindWolf__11daNpc_Uri_cFi = .text:0x0000319C; // type:function size:0x348 scope:global
cutMeetingAgain__11daNpc_Uri_cFi = .text:0x000034E4; // type:function size:0x2FC scope:global
krun__11daNpc_Uri_cFPv = .text:0x000037E0; // type:function size:0x314 scope:global
wait__11daNpc_Uri_cFPv = .text:0x00003AF4; // type:function size:0x9AC scope:global
walk__11daNpc_Uri_cFPv = .text:0x000044A0; // type:function size:0x6EC scope:global
sitWait__11daNpc_Uri_cFPv = .text:0x00004B8C; // type:function size:0x574 scope:global
talk__11daNpc_Uri_cFPv = .text:0x00005100; // type:function size:0x248 scope:global
daNpc_Uri_Create__FPv = .text:0x00005348; // type:function size:0x20 scope:global
daNpc_Uri_Delete__FPv = .text:0x00005368; // type:function size:0x20 scope:global
daNpc_Uri_Execute__FPv = .text:0x00005388; // type:function size:0x20 scope:global
daNpc_Uri_Draw__FPv = .text:0x000053A8; // type:function size:0x20 scope:global
daNpc_Uri_IsDelete__FPv = .text:0x000053C8; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000053D0; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005400; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00005448; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000057D0; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x0000580C; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00005848; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00005890; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000058D8; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00005914; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000595C; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000059A4; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00005DA8; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00005DAC; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00005EA8; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00005EAC; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005EF4; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005F64; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005FC0; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00006030; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00006078; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00006194; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x0000639C; // type:function size:0x4 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000063A0; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x000063A8; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x000063B0; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x000063B8; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x000063BC; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x000063C4; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x000063DC; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x000063E0; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x000063E8; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00006418; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00006448; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x0000644C; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00006450; // type:function size:0x1C scope:global
cLib_getRndValue<f>__Fff = .text:0x0000646C; // type:function size:0x3C scope:global
__sinit_d_a_npc_uri_cpp = .text:0x000064A8; // type:function size:0xFC scope:local
__ct__11daNpc_Uri_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000065A4; // type:function size:0xE0 scope:global
getEyeballMaterialNo__11daNpc_Uri_cFv = .text:0x00006684; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Uri_cFv = .text:0x0000668C; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Uri_cFv = .text:0x00006694; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Uri_cFv = .text:0x0000669C; // type:function size:0x8 scope:global
checkChangeJoint__11daNpc_Uri_cFi = .text:0x000066A4; // type:function size:0x10 scope:global
checkRemoveJoint__11daNpc_Uri_cFi = .text:0x000066B4; // type:function size:0x10 scope:global
getFootLJointNo__11daNpc_Uri_cFv = .text:0x000066C4; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Uri_cFv = .text:0x000066CC; // type:function size:0x8 scope:global
__dt__17daNpc_Uri_Param_cFv = .text:0x000066D4; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000671C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006724; // type:function size:0x8 scope:local
getDistTable__12dAttention_cFi = .text:0x0000672C; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Uri_Param_c = .rodata:0x00000000; // type:object size:0xAC scope:global
heapSize$3979 = .rodata:0x000000AC; // type:object size:0x1C scope:local
@4051 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4052 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4053 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4054 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4055 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@4056 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4220 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4221 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4378 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@4427 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@4713 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@4875 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4876 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4877 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4878 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4879 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4880 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4881 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4883 = .rodata:0x00000110; // type:object size:0x8 scope:local align:8 data:double
@4941 = .rodata:0x00000118; // type:object size:0x8 scope:local
@4942 = .rodata:0x00000120; // type:object size:0x8 scope:local
@4943 = .rodata:0x00000128; // type:object size:0x8 scope:local
jointNo$5001 = .rodata:0x00000130; // type:object size:0x4 scope:local data:4byte
@5394 = .rodata:0x00000134; // type:object size:0x8 scope:local data:4byte
@5573 = .rodata:0x0000013C; // type:object size:0x8 scope:local data:4byte
@5580 = .rodata:0x00000144; // type:object size:0x8 scope:local data:4byte
@5699 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5866 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5867 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5868 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6565 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000160; // type:object size:0xD4 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x10 scope:global data:4byte
l_evtList = .data:0x00000030; // type:object size:0x58 scope:global
l_resNameList = .data:0x00000088; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x000000A4; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000000A8; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x000000AC; // type:object size:0x5 scope:global
l_loadResPtrn4 = .data:0x000000B4; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000000B8; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000C0; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000000DC; // type:object size:0x214 scope:global
l_motionAnmData = .data:0x000002F0; // type:object size:0x3B8 scope:global data:4byte
l_faceMotionSequenceData = .data:0x000006A8; // type:object size:0x120 scope:global
l_motionSequenceData = .data:0x000007C8; // type:object size:0x1E0 scope:global
mCutNameList__11daNpc_Uri_c = .data:0x000009A8; // type:object size:0x1C scope:global
@3815 = .data:0x000009C4; // type:object size:0xC scope:local
@3816 = .data:0x000009D0; // type:object size:0xC scope:local
@3817 = .data:0x000009DC; // type:object size:0xC scope:local
@3818 = .data:0x000009E8; // type:object size:0xC scope:local
@3819 = .data:0x000009F4; // type:object size:0xC scope:local
@3820 = .data:0x00000A00; // type:object size:0xC scope:local
mCutList__11daNpc_Uri_c = .data:0x00000A0C; // type:object size:0x54 scope:global data:4byte
@4651 = .data:0x00000A60; // type:object size:0xC scope:local data:4byte
@4714 = .data:0x00000A6C; // type:object size:0x30 scope:local
@4734 = .data:0x00000A9C; // type:object size:0xC scope:local data:4byte
@4739 = .data:0x00000AA8; // type:object size:0xC scope:local data:4byte
@5083 = .data:0x00000AB4; // type:object size:0xC scope:local
@5090 = .data:0x00000AC0; // type:object size:0xC scope:local
@5092 = .data:0x00000ACC; // type:object size:0xC scope:local
@5094 = .data:0x00000AD8; // type:object size:0xC scope:local
@5096 = .data:0x00000AE4; // type:object size:0xC scope:local
@5098 = .data:0x00000AF0; // type:object size:0xC scope:local
daNpc_Uri_MethodTable = .data:0x00000AFC; // type:object size:0x20 scope:global
g_profile_NPC_URI = .data:0x00000B1C; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000B4C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000B58; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000B64; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000B88; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000B94; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000BA0; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000BAC; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000BB8; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000BC4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000BD0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000BDC; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000BE8; // type:object size:0xC scope:global
__vt__11daNpc_Uri_c = .data:0x00000BF4; // type:object size:0xC4 scope:global
__vt__17daNpc_Uri_Param_c = .data:0x00000CB8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3821 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4816 = .bss:0x00000058; // type:object size:0xC scope:local
prtclScl$4815 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
