_prolog = .text:0x00000000; // type:function size:0x2C scope:global
npc_ks_guide_0409__FP12npc_ks_class = .text:0x0000D96C; // type:function size:0x394 scope:global
npc_ks_mori__FP12npc_ks_class = .text:0x0000DD00; // type:function size:0xAD0 scope:global
npc_ks_fsdemo__FP12npc_ks_class = .text:0x0000E7D0; // type:function size:0x854 scope:global
npc_ks_kago__FP12npc_ks_class = .text:0x0000F024; // type:function size:0xB8 scope:global
s_kago_sub__FPvPv = .text:0x0000F0DC; // type:function size:0xD0 scope:global
kantera_sub__FP12npc_ks_class = .text:0x0000F1AC; // type:function size:0x2F4 scope:global
daNpc_Ks_Execute__FP12npc_ks_class = .text:0x0000F4A0; // type:function size:0x2260 scope:global
daNpc_Ks_IsDelete__FP12npc_ks_class = .text:0x00011700; // type:function size:0x8 scope:global
daNpc_Ks_Delete__FP12npc_ks_class = .text:0x00011708; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0001176C; // type:function size:0x2E8 scope:global
s_check_sub__FPvPv = .text:0x00011A54; // type:function size:0x98 scope:global
daNpc_Ks_Create__FP10fopAc_ac_c = .text:0x00011AEC; // type:function size:0xE6C scope:global
__dt__14daNpc_Ks_HIO_cFv = .text:0x00012958; // type:function size:0x40 scope:global
__sinit_\d_a_npc_ks_cpp = .text:0x00012998; // type:function size:0x64 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121183 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121184 = .rodata:0x00000004; // type:object size:0x4 scope:local
@121185 = .rodata:0x00000008; // type:object size:0x4 scope:local
@121186 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@121187 = .rodata:0x00000010; // type:object size:0x4 scope:local
@121188 = .rodata:0x00000014; // type:object size:0x4 scope:local
@121189 = .rodata:0x00000018; // type:object size:0x4 scope:local
@121190 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@121216 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@121217 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@121259 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@121260 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@121261 = .rodata:0x00000030; // type:object size:0x4 scope:local
@121262 = .rodata:0x00000034; // type:object size:0x4 scope:local
@121349 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@121360 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@121361 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@121420 = .rodata:0x00000044; // type:object size:0x4 scope:local
@121485 = .rodata:0x00000048; // type:object size:0x4 scope:local
@121551 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@121552 = .rodata:0x00000050; // type:object size:0x4 scope:local
@121553 = .rodata:0x00000054; // type:object size:0x4 scope:local
@121554 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@121555 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@121618 = .rodata:0x00000060; // type:object size:0x4 scope:local
@121619 = .rodata:0x00000064; // type:object size:0x4 scope:local
@121620 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@121621 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@121622 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@121623 = .rodata:0x00000074; // type:object size:0x4 scope:local
@121624 = .rodata:0x00000078; // type:object size:0x4 scope:local
@121625 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@121626 = .rodata:0x00000080; // type:object size:0x4 scope:local
@121801 = .rodata:0x00000084; // type:object size:0x4 scope:local
@121802 = .rodata:0x00000088; // type:object size:0x4 scope:local
@121803 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@121828 = .rodata:0x00000090; // type:object size:0x4 scope:local
@121829 = .rodata:0x00000094; // type:object size:0x4 scope:local
@121969 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121970 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121971 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@121972 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@121973 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@121974 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@121975 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122030 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122031 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122035 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@122076 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:string
@122077 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122078 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122079 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122139 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122162 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122191 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122280 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122281 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122282 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122283 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122284 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122285 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122286 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122287 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122373 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122374 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122466 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122467 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122468 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122469 = .rodata:0x00000118; // type:object size:0x4 scope:local
@123028 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@123029 = .rodata:0x00000120; // type:object size:0x4 scope:local
@123030 = .rodata:0x00000124; // type:object size:0x4 scope:local
@123031 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123032 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@123033 = .rodata:0x00000130; // type:object size:0x4 scope:local
@123034 = .rodata:0x00000134; // type:object size:0x4 scope:local
@123035 = .rodata:0x00000138; // type:object size:0x4 scope:local
@123036 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@123037 = .rodata:0x00000140; // type:object size:0x4 scope:local
@123038 = .rodata:0x00000144; // type:object size:0x4 scope:local
@123039 = .rodata:0x00000148; // type:object size:0x4 scope:local
@123040 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@123041 = .rodata:0x00000150; // type:object size:0x4 scope:local
@123042 = .rodata:0x00000154; // type:object size:0x4 scope:local
@123043 = .rodata:0x00000158; // type:object size:0x4 scope:local
@123044 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@123045 = .rodata:0x00000160; // type:object size:0x4 scope:local
@123046 = .rodata:0x00000164; // type:object size:0x4 scope:local
@123047 = .rodata:0x00000168; // type:object size:0x4 scope:local
@123048 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@123049 = .rodata:0x00000170; // type:object size:0x4 scope:local
@123050 = .rodata:0x00000174; // type:object size:0x4 scope:local
@123051 = .rodata:0x00000178; // type:object size:0x4 scope:local
@123052 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@123053 = .rodata:0x00000180; // type:object size:0x4 scope:local
@123054 = .rodata:0x00000184; // type:object size:0x4 scope:local
@123055 = .rodata:0x00000188; // type:object size:0x4 scope:local
@123056 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@123057 = .rodata:0x00000190; // type:object size:0x4 scope:local
@123058 = .rodata:0x00000194; // type:object size:0x4 scope:local
@123059 = .rodata:0x00000198; // type:object size:0x4 scope:local
@123060 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@123061 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@123062 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@123063 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@123064 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@123065 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@123066 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@123067 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@123068 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@123069 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@123070 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@123071 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@123072 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@123073 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:string
@123074 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@123075 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@123076 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@123077 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@123078 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@123079 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@123080 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@123081 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@123082 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@123083 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@123084 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@123085 = .rodata:0x00000200; // type:object size:0x4 scope:local
@123086 = .rodata:0x00000204; // type:object size:0x4 scope:local data:string
@123087 = .rodata:0x00000208; // type:object size:0x4 scope:local data:string
@123088 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@123089 = .rodata:0x00000210; // type:object size:0x4 scope:local
@123090 = .rodata:0x00000214; // type:object size:0x4 scope:local
@123091 = .rodata:0x00000218; // type:object size:0x4 scope:local
@123092 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@123093 = .rodata:0x00000220; // type:object size:0x4 scope:local
@123094 = .rodata:0x00000224; // type:object size:0x4 scope:local
@123095 = .rodata:0x00000228; // type:object size:0x4 scope:local data:string
@123096 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@123097 = .rodata:0x00000230; // type:object size:0x4 scope:local data:string
@123098 = .rodata:0x00000234; // type:object size:0x4 scope:local data:string
@123099 = .rodata:0x00000238; // type:object size:0x4 scope:local
@123100 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@123101 = .rodata:0x00000240; // type:object size:0x4 scope:local
@123102 = .rodata:0x00000244; // type:object size:0x4 scope:local data:string
@123104 = .rodata:0x00000248; // type:object size:0x4 scope:local
@123105 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@123106 = .rodata:0x00000250; // type:object size:0x4 scope:local
@123107 = .rodata:0x00000254; // type:object size:0x4 scope:local
@123108 = .rodata:0x00000258; // type:object size:0x4 scope:local
@123109 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@123110 = .rodata:0x00000260; // type:object size:0x4 scope:local
@123111 = .rodata:0x00000264; // type:object size:0x4 scope:local
@123112 = .rodata:0x00000268; // type:object size:0x4 scope:local
@123113 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@123114 = .rodata:0x00000270; // type:object size:0x4 scope:local
@123115 = .rodata:0x00000274; // type:object size:0x4 scope:local
@123116 = .rodata:0x00000278; // type:object size:0x4 scope:local
@123117 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@123118 = .rodata:0x00000280; // type:object size:0x4 scope:local
@123119 = .rodata:0x00000284; // type:object size:0x4 scope:local
@123120 = .rodata:0x00000288; // type:object size:0x4 scope:local
@123121 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@123122 = .rodata:0x00000290; // type:object size:0x4 scope:local
@123123 = .rodata:0x00000294; // type:object size:0x4 scope:local
@123124 = .rodata:0x00000298; // type:object size:0x4 scope:local
@123125 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@123126 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@123127 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@123128 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@123129 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@123130 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@123131 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@123132 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@123133 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@123134 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@123135 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@123136 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@123137 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@123138 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@123139 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@123140 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@123141 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@123142 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@123143 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@123144 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@123145 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@123146 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@123147 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@123148 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@123149 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@123150 = .rodata:0x00000300; // type:object size:0x4 scope:local
@123151 = .rodata:0x00000304; // type:object size:0x4 scope:local
@123152 = .rodata:0x00000308; // type:object size:0x4 scope:local
@123153 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@123154 = .rodata:0x00000310; // type:object size:0x4 scope:local
@123155 = .rodata:0x00000314; // type:object size:0x4 scope:local
@123156 = .rodata:0x00000318; // type:object size:0x4 scope:local
@123157 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@123158 = .rodata:0x00000320; // type:object size:0x4 scope:local
@123159 = .rodata:0x00000324; // type:object size:0x4 scope:local
@123160 = .rodata:0x00000328; // type:object size:0x4 scope:local data:string
@123161 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@123162 = .rodata:0x00000330; // type:object size:0x4 scope:local
@123163 = .rodata:0x00000334; // type:object size:0x4 scope:local
@123164 = .rodata:0x00000338; // type:object size:0x4 scope:local
@123165 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@123166 = .rodata:0x00000340; // type:object size:0x4 scope:local
@123167 = .rodata:0x00000344; // type:object size:0x4 scope:local
@123168 = .rodata:0x00000348; // type:object size:0x4 scope:local
@123169 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@123170 = .rodata:0x00000350; // type:object size:0x4 scope:local
@123171 = .rodata:0x00000354; // type:object size:0x4 scope:local
@123172 = .rodata:0x00000358; // type:object size:0x4 scope:local
@123173 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@123174 = .rodata:0x00000360; // type:object size:0x4 scope:local
@123175 = .rodata:0x00000364; // type:object size:0x4 scope:local
@123176 = .rodata:0x00000368; // type:object size:0x4 scope:local
@123177 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@123178 = .rodata:0x00000370; // type:object size:0x4 scope:local
@123179 = .rodata:0x00000374; // type:object size:0x4 scope:local
@123180 = .rodata:0x00000378; // type:object size:0x4 scope:local
@123181 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@123182 = .rodata:0x00000380; // type:object size:0x4 scope:local
@123183 = .rodata:0x00000384; // type:object size:0x4 scope:local
@123184 = .rodata:0x00000388; // type:object size:0x4 scope:local
@123185 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@123186 = .rodata:0x00000390; // type:object size:0x4 scope:local
@123187 = .rodata:0x00000394; // type:object size:0x4 scope:local
@123188 = .rodata:0x00000398; // type:object size:0x4 scope:local
@123189 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@123190 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@123191 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@123192 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@123193 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@123194 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@123195 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@123196 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@123197 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@123587 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@123588 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@123589 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@123590 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@123591 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@123592 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@123593 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@123594 = .rodata:0x000003DC; // type:object size:0x4 scope:local data:string
@123595 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@123596 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@123597 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@123598 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@123599 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@123600 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@123601 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@123602 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@123603 = .rodata:0x00000400; // type:object size:0x4 scope:local
@123706 = .rodata:0x00000404; // type:object size:0x4 scope:local
@123707 = .rodata:0x00000408; // type:object size:0x4 scope:local
@123842 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@123843 = .rodata:0x00000410; // type:object size:0x4 scope:local
@123966 = .rodata:0x00000414; // type:object size:0x4 scope:local
@124112 = .rodata:0x00000418; // type:object size:0x4 scope:local
@124113 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@124249 = .rodata:0x00000420; // type:object size:0x4 scope:local
@124250 = .rodata:0x00000424; // type:object size:0x4 scope:local
@124251 = .rodata:0x00000428; // type:object size:0x4 scope:local
@124252 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@124253 = .rodata:0x00000430; // type:object size:0x4 scope:local
@124254 = .rodata:0x00000434; // type:object size:0x4 scope:local
@124255 = .rodata:0x00000438; // type:object size:0x4 scope:local
@124256 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@124257 = .rodata:0x00000440; // type:object size:0x4 scope:local
@124258 = .rodata:0x00000444; // type:object size:0x4 scope:local
@124349 = .rodata:0x00000448; // type:object size:0x4 scope:local
@124350 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@124351 = .rodata:0x00000450; // type:object size:0x4 scope:local
@124352 = .rodata:0x00000454; // type:object size:0x4 scope:local
@124353 = .rodata:0x00000458; // type:object size:0x4 scope:local
@124354 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@124355 = .rodata:0x00000460; // type:object size:0x4 scope:local
@124356 = .rodata:0x00000464; // type:object size:0x4 scope:local
@124357 = .rodata:0x00000468; // type:object size:0x4 scope:local
@124429 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@124430 = .rodata:0x00000470; // type:object size:0x4 scope:local
@124431 = .rodata:0x00000474; // type:object size:0x4 scope:local
@124432 = .rodata:0x00000478; // type:object size:0x4 scope:local
@124433 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@124434 = .rodata:0x00000480; // type:object size:0x4 scope:local
@124437 = .rodata:0x00000488; // type:object size:0x8 scope:local
@124935 = .rodata:0x00000490; // type:object size:0x4 scope:local
@124936 = .rodata:0x00000494; // type:object size:0x4 scope:local
@124937 = .rodata:0x00000498; // type:object size:0x4 scope:local
@124938 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@124939 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@124940 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@124941 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@124942 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@124943 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@124944 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@124945 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@124946 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@124947 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@124948 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@124949 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@124950 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@124951 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@124952 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@124953 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@124954 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@124955 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@125536 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@125537 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@125538 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@125540 = .rodata:0x000004F0; // type:object size:0x4 scope:local
@125541 = .rodata:0x000004F4; // type:object size:0x4 scope:local
@125542 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@125543 = .rodata:0x000004FC; // type:object size:0x4 scope:local data:string
@125544 = .rodata:0x00000500; // type:object size:0x4 scope:local
@125545 = .rodata:0x00000504; // type:object size:0x4 scope:local
@125546 = .rodata:0x00000508; // type:object size:0x4 scope:local
@125547 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@125548 = .rodata:0x00000510; // type:object size:0x4 scope:local
@125549 = .rodata:0x00000514; // type:object size:0x4 scope:local
lbl_330_data_0 = .data:0x00000000; // type:object size:0x8 data:string
@121628 = .data:0x00000008; // type:object size:0x38 scope:local
guide_path_04 = .data:0x00000040; // type:object size:0x16C scope:global
@121805 = .data:0x000001AC; // type:object size:0x40 scope:local
move_path_02 = .data:0x000001EC; // type:object size:0x104 scope:global
@121977 = .data:0x000002F0; // type:object size:0x54 scope:local
@122034 = .data:0x00000344; // type:object size:0x64 scope:local
@122081 = .data:0x000003A8; // type:object size:0x5C scope:local
@122289 = .data:0x00000404; // type:object size:0x2C scope:local
@122471 = .data:0x00000430; // type:object size:0x54 scope:local
lbl_330_data_484 = .data:0x00000484; // type:object size:0xA data:string
yuka_jump_x = .data:0x00000490; // type:object size:0x4 scope:global align:4 data:float
w_eff_id$102193 = .data:0x00000494; // type:object size:0x8 scope:local
@123607 = .data:0x0000049C; // type:object size:0x34 scope:local
@123606 = .data:0x000004D0; // type:object size:0xD0 scope:local
guide_path_00 = .data:0x000005A0; // type:object size:0x208 scope:global
