_prolog = .text:0x00000000; // type:function size:0x2C scope:global
isDemoJump__8daE_DT_cFv = .text:0x000013F0; // type:function size:0x18 scope:global
getDemoId__8daE_DT_cFv = .text:0x00001410; // type:function size:0x8 scope:global
executeBorn__8daE_OT_cFv = .text:0x00001420; // type:function size:0x158 scope:global
executeAttack__8daE_OT_cFv = .text:0x00001580; // type:function size:0x3A8 scope:global
getDamageWaitTimer__9daPy_py_cCFv = .text:0x00001930; // type:function size:0xC scope:global
isDead__8daE_DT_cFv = .text:0x00001940; // type:function size:0x8 scope:global
executePanic__8daE_OT_cFv = .text:0x00001950; // type:function size:0x434 scope:global
executeDamage__8daE_OT_cFv = .text:0x00001D90; // type:function size:0x3C0 scope:global
action__8daE_OT_cFv = .text:0x00002150; // type:function size:0x1FC scope:global
mtx_set__8daE_OT_cFv = .text:0x00002350; // type:function size:0x98 scope:global
cc_set__8daE_OT_cFv = .text:0x000023F0; // type:function size:0x1A8 scope:global
execute__8daE_OT_cFv = .text:0x000025A0; // type:function size:0xB4 scope:global
daE_OT_Execute__FP8daE_OT_c = .text:0x00002660; // type:function size:0x28 scope:global
daE_OT_IsDelete__FP8daE_OT_c = .text:0x00002690; // type:function size:0x8 scope:global
_delete__8daE_OT_cFv = .text:0x000026A0; // type:function size:0x88 scope:global
daE_OT_Delete__FP8daE_OT_c = .text:0x00002730; // type:function size:0x44 scope:global
CreateHeap__8daE_OT_cFv = .text:0x00002780; // type:function size:0x1D8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002960; // type:function size:0x34 scope:global
create__8daE_OT_cFv = .text:0x000029A0; // type:function size:0x410 scope:global
__ct__8daE_OT_cFv = .text:0x00002DB0; // type:function size:0x74 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002E30; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002E70; // type:function size:0x44 scope:global
daE_OT_Create__FP8daE_OT_c = .text:0x00002EC0; // type:function size:0x28 scope:global
__sinit_\d_a_e_ot_cpp = .text:0x00002EF0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119102 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119103 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119109 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119124 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119164 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119165 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119166 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@119181 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119182 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119186 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119214 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119243 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119282 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119334 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@119376 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119438 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119439 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119440 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119441 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119442 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119443 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119444 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119445 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119446 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119447 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119448 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119449 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119453 = .rodata:0x00000070; // type:object size:0x8 scope:local
@119490 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119491 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119541 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119542 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119593 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119594 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119595 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119596 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119637 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119638 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119639 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119640 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119844 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119845 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119846 = .rodata:0x000000B0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119177 = .data:0x00000018; // type:object size:0x7 scope:local
@119178 = .data:0x00000020; // type:object size:0x9 scope:local
@119179 = .data:0x0000002C; // type:object size:0xF scope:local
@119180 = .data:0x0000003C; // type:object size:0xA scope:local
@119183 = .data:0x00000048; // type:object size:0xA scope:local
@119184 = .data:0x00000054; // type:object size:0xA scope:local
@119185 = .data:0x00000060; // type:object size:0xA scope:local
rand_speed__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000070; // type:object size:0x10 scope:global
rand_angle__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000080; // type:object size:0x8 scope:global
rand_angle2__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000088; // type:object size:0x8 scope:global
egg_pos__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000090; // type:object size:0xF0 scope:global
cc_ot_src__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000180; // type:object size:0x40 scope:global
cc_ot_at_src__22@unnamed@d_a_e_ot_cpp@ = .data:0x000001C0; // type:object size:0x40 scope:global
@119242 = .data:0x00000200; // type:object size:0x5 scope:local data:string
@LOCAL@setWaterEffect__8daE_OT_cFv@w_eff_id@0 = .data:0x00000208; // type:object size:0x8 scope:local
@LOCAL@setEggBreakEffect__8daE_OT_cFv@w_eff_id = .data:0x00000210; // type:object size:0x4 scope:local
@LOCAL@setDeathLightEffect__8daE_OT_cFv@w_eff_id = .data:0x00000218; // type:object size:0x8 scope:local
@119451 = .data:0x00000220; // type:object size:0x28 scope:local
@119598 = .data:0x00000248; // type:object size:0x24 scope:local
@119734 = .data:0x0000026C; // type:object size:0x17 scope:local data:string
@119761 = .data:0x00000284; // type:object size:0xD scope:local data:string
@119762 = .data:0x00000294; // type:object size:0xF scope:local data:string
@119763 = .data:0x000002A4; // type:object size:0x5 scope:local data:string
@119842 = .data:0x000002AC; // type:object size:0xF scope:local data:string
@119843 = .data:0x000002BC; // type:object size:0x5 scope:local
l_daE_OT_Method = .data:0x000002C8; // type:object size:0x20 scope:global
g_profile_E_OT = .data:0x000002E8; // type:object size:0x30 scope:global
__vt__12daE_OT_HIO_c = .data:0x00000318; // type:object size:0x20 scope:global
@119936 = .data:0x00000338; // type:object size:0xD scope:local data:string
@119937 = .data:0x00000348; // type:object size:0x14 scope:local
__RTTI__12daE_OT_HIO_c = .data:0x00000360; // type:object size:0x8 scope:global
@119938 = .data:0x0000038C; // type:object size:0xD scope:local data:string
@119939 = .data:0x0000039C; // type:object size:0x3C scope:local
@119940 = .data:0x000003E0; // type:object size:0xA scope:local data:string
@119941 = .data:0x000003EC; // type:object size:0x34 scope:local
@119942 = .data:0x00000428; // type:object size:0x9 scope:local data:string
@119943 = .data:0x00000434; // type:object size:0x24 scope:local
@119944 = .data:0x00000460; // type:object size:0x10 scope:local data:string
@119945 = .data:0x00000470; // type:object size:0xC scope:local
@119946 = .data:0x00000488; // type:object size:0x11 scope:local data:string
@119947 = .data:0x0000049C; // type:object size:0xC scope:local
@119948 = .data:0x000004B0; // type:object size:0x9 scope:local data:string
@119949 = .data:0x000004C8; // type:object size:0x11 scope:local data:string
@119950 = .data:0x000004E8; // type:object size:0x10 scope:local data:string
@119951 = .data:0x0000050C; // type:object size:0x9 scope:local data:string
@119952 = .data:0x0000052C; // type:object size:0x9 scope:local data:string
@119953 = .data:0x00000540; // type:object size:0xE scope:local data:string
@119954 = .data:0x00000550; // type:object size:0xC scope:local
@119955 = .data:0x00000574; // type:object size:0x11 scope:local data:string
@119956 = .data:0x0000059C; // type:object size:0xD scope:local data:string
lbl_209_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global data:byte
lbl_209_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
lbl_209_bss_29 = .bss:0x00000029; // type:object size:0x1 data:byte
lbl_209_bss_2A = .bss:0x0000002A; // type:object size:0x1 data:byte
@LOCAL@setWaterEffect__8daE_OT_cFv@sc = .bss:0x0000002C; // type:object size:0xC scope:local
