_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96751 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@96775 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_loadRes_YBAG0 = .data:0x00000008; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000014; // type:object size:0x8 scope:global
lbl_694_data_1C = .data:0x0000001C; // type:object size:0x8 data:string
l_resNames = .data:0x00000024; // type:object size:0x4 scope:global
emttrId$95098 = .data:0x00000028; // type:object size:0x8 scope:local
daObj_YBag_MethodTable = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_OBJ_YBAG = .data:0x00000050; // type:object size:0x30 scope:global
__vt__12daObj_YBag_c = .data:0x00000080; // type:object size:0xC scope:global
lbl_694_data_8C = .data:0x0000008C; // type:object size:0xD data:string
@95150 = .data:0x0000009C; // type:object size:0xC scope:local
__RTTI__12daObj_YBag_c = .data:0x000000A8; // type:object size:0x8 scope:global
__vt__18daObj_YBag_Param_c = .data:0x000000B0; // type:object size:0xC scope:global
lbl_694_data_BC = .data:0x000000BC; // type:object size:0x13 data:string
__RTTI__18daObj_YBag_Param_c = .data:0x000000D0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCcDCyl__12daObj_YBag_c = .bss:0x00000008; // type:object size:0x44 scope:global data:byte
@94668 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x4 scope:global
@95097 = .bss:0x00000060; // type:object size:0xC scope:local
scl$95094 = .bss:0x0000006C; // type:object size:0xC scope:local
