_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setPrtcl__11daNpc_zrA_cFv = .text:0x000056DC; // type:function size:0xCC scope:global
test__11daNpc_zrA_cFPv = .text:0x000057A8; // type:function size:0xDC scope:global
ECut_talkMulti__11daNpc_zrA_cFi = .text:0x00005884; // type:function size:0x14C scope:global
daNpc_zrA_Create__FPv = .text:0x000059D0; // type:function size:0x4 scope:global
daNpc_zrA_Delete__FPv = .text:0x000059D4; // type:function size:0x34 scope:global
daNpc_zrA_Execute__FPv = .text:0x00005A08; // type:function size:0x4 scope:global
daNpc_zrA_Draw__FPv = .text:0x00005A0C; // type:function size:0x4 scope:global
daNpc_zrA_IsDelete__FPv = .text:0x00005A10; // type:function size:0x8 scope:global
__sinit_d_a_npc_zra_cpp = .text:0x00005A18; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005A80; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005ABC; // type:function size:0xBC scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00005B78; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00005BB8; // type:function size:0x40 scope:global
__dt__16daNpc_zrA_Path_cFv = .text:0x00005BF8; // type:function size:0x58 scope:global
checkHide__8daNpcF_cFv = .text:0x00005C50; // type:function size:0x54 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00005CA4; // type:function size:0x28 scope:global
wait__11daNpc_zrA_cFPv = .text:0x00005CCC; // type:function size:0x42C scope:global
walkCalc__11daNpc_zrA_cFv = .text:0x000060F8; // type:function size:0xDC scope:global
waitCalc__11daNpc_zrA_cFv = .text:0x000061D4; // type:function size:0x278 scope:global
waitSpa__11daNpc_zrA_cFPv = .text:0x0000644C; // type:function size:0x180 scope:global
waitLake__11daNpc_zrA_cFPv = .text:0x000065CC; // type:function size:0x1EC scope:global
talk__11daNpc_zrA_cFPv = .text:0x000067B8; // type:function size:0x238 scope:global
s_subMulti__FPvPv = .text:0x000069F0; // type:function size:0xB0 scope:global
swim__11daNpc_zrA_cFPv = .text:0x00006AA0; // type:function size:0x22C scope:global
railSwim__11daNpc_zrA_cFv = .text:0x00006CCC; // type:function size:0xA4C scope:global
waitSwim__11daNpc_zrA_cFv = .text:0x00007718; // type:function size:0x18C scope:global
turnSwimInit__11daNpc_zrA_cFv = .text:0x000078A4; // type:function size:0xF4 scope:global
turnSwim__11daNpc_zrA_cFv = .text:0x00007998; // type:function size:0x27C scope:global
turnSwimCheck__11daNpc_zrA_cFv = .text:0x00007C14; // type:function size:0xBC scope:global
evasionCalc__11daNpc_zrA_cFR4cXyzR5csXyz = .text:0x00007CD0; // type:function size:0x210 scope:global
calcBank__11daNpc_zrA_cFssRsRs = .text:0x00007EE0; // type:function size:0x90 scope:global
calcWaistAngle__11daNpc_zrA_cFv = .text:0x00007F70; // type:function size:0x1AC scope:global
calcWaistAngleInit__11daNpc_zrA_cFv = .text:0x0000811C; // type:function size:0x7C scope:global
calcWaistAngleCheck__11daNpc_zrA_cFv = .text:0x00008198; // type:function size:0x28 scope:global
calcModulation__11daNpc_zrA_cFv = .text:0x000081C0; // type:function size:0x17C scope:global
resetModulation__11daNpc_zrA_cFv = .text:0x0000833C; // type:function size:0x70 scope:global
calcSwimAngle__11daNpc_zrA_cFR5csXyzR5csXyzss = .text:0x000083AC; // type:function size:0x90 scope:global
calcSwimPos__11daNpc_zrA_cFR4cXyz = .text:0x0000843C; // type:function size:0x78 scope:global
calcWaitSwim__11daNpc_zrA_cFi = .text:0x000084B4; // type:function size:0xDC scope:global
ECut_talkSwim__11daNpc_zrA_cFi = .text:0x00008590; // type:function size:0x4EC scope:global
waitWaterfall__11daNpc_zrA_cFPv = .text:0x00008A7C; // type:function size:0x21C scope:global
swimWaterfall__11daNpc_zrA_cFPv = .text:0x00008C98; // type:function size:0x508 scope:global
diveWaterfall__11daNpc_zrA_cFPv = .text:0x000091A0; // type:function size:0x158 scope:global
talkSwim__11daNpc_zrA_cFPv = .text:0x000092F8; // type:function size:0x298 scope:global
ECut_carryWaterfall__11daNpc_zrA_cFi = .text:0x00009590; // type:function size:0x4E0 scope:global
ECut_carryWaterfallSkip__11daNpc_zrA_cFi = .text:0x00009A70; // type:function size:0x230 scope:global
diveCalc__11daNpc_zrA_cFssi = .text:0x00009CA0; // type:function size:0x24C scope:global
s_subHoz__FPvPv = .text:0x00009EEC; // type:function size:0x4C scope:global
s_sub__FPvPv = .text:0x00009F38; // type:function size:0x4C scope:global
waitRiverDescend__11daNpc_zrA_cFPv = .text:0x00009F84; // type:function size:0x4FC scope:global
swimRiverDescend__11daNpc_zrA_cFPv = .text:0x0000A480; // type:function size:0x970 scope:global
swimRiverDescend2__11daNpc_zrA_cFPv = .text:0x0000ADF0; // type:function size:0x3F0 scope:global
diveRiverDescend__11daNpc_zrA_cFPv = .text:0x0000B1E0; // type:function size:0x410 scope:global
swimGoalRiverDescend__11daNpc_zrA_cFPv = .text:0x0000B5F0; // type:function size:0x3F0 scope:global
returnRiverDescend__11daNpc_zrA_cFPv = .text:0x0000B9E0; // type:function size:0x354 scope:global
moveRiverPosCalc__11daNpc_zrA_cFR4cXyz = .text:0x0000BD34; // type:function size:0xC4 scope:global
createRuppi__11daNpc_zrA_cFv = .text:0x0000BDF8; // type:function size:0x13C scope:global
ECut_beforeBlastzrR__11daNpc_zrA_cFi = .text:0x0000BF34; // type:function size:0x330 scope:global
ECut_afterBlastzrR__11daNpc_zrA_cFi = .text:0x0000C264; // type:function size:0x1F8 scope:global
ECut_thanksBlast__11daNpc_zrA_cFi = .text:0x0000C45C; // type:function size:0xDE8 scope:global
ECut_resultAnnounce__11daNpc_zrA_cFi = .text:0x0000D244; // type:function size:0xD5C scope:global
calcCanoeMove__11daNpc_zrA_cFi = .text:0x0000DFA0; // type:function size:0x240 scope:global
offCanoeSlider__9daPy_py_cFv = .text:0x0000E1E0; // type:function size:0x18 scope:global
setPosAndAngle__9daCanoe_cFPC4cXyzs = .text:0x0000E1F8; // type:function size:0x48 scope:global
s_subMark__FPvPv = .text:0x0000E240; // type:function size:0x70 scope:global
tobiSearch__11daNpc_zrA_cFPv = .text:0x0000E2B0; // type:function size:0x104 scope:global
tobiWait__11daNpc_zrA_cFPv = .text:0x0000E3B4; // type:function size:0xFC scope:global
tobikomi1__11daNpc_zrA_cFPv = .text:0x0000E4B0; // type:function size:0x180 scope:global
tobikomi2__11daNpc_zrA_cFPv = .text:0x0000E630; // type:function size:0x20C scope:global
tobikomi3__11daNpc_zrA_cFPv = .text:0x0000E83C; // type:function size:0x144 scope:global
tobiJump__11daNpc_zrA_cFPv = .text:0x0000E980; // type:function size:0x42C scope:global
tobiEnd__11daNpc_zrA_cFPv = .text:0x0000EDAC; // type:function size:0x178 scope:global
s_subSP__FPvPv = .text:0x0000EF24; // type:function size:0x80 scope:global
waitSearch__11daNpc_zrA_cFPv = .text:0x0000EFA4; // type:function size:0x10C scope:global
ECut_searchPrince1__11daNpc_zrA_cFi = .text:0x0000F0B0; // type:function size:0x600 scope:global
ECut_searchPrince2__11daNpc_zrA_cFi = .text:0x0000F6B0; // type:function size:0x574 scope:global
adjustShapeAngle__11daNpc_zrA_cFv = .text:0x0000FC24; // type:function size:0x4 scope:global
__dt__17daNpc_zrA_Param_cFv = .text:0x0000FC28; // type:function size:0x40 scope:global
__ct__17daNpc_zrA_Param_cFv = .text:0x0000FC68; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_zrA_Param_c = .rodata:0x00000000; // type:object size:0xB0 scope:global
@114220 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@114304 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@114305 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114306 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114307 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114633 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114634 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114635 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114636 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114727 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@114833 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@97420 = .rodata:0x000000DC; // type:object size:0xC scope:local
@115033 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115034 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@115129 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@115130 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@115131 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@115132 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@115133 = .rodata:0x00000100; // type:object size:0x4 scope:local
@115134 = .rodata:0x00000104; // type:object size:0x4 scope:local
@115135 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115136 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@115137 = .rodata:0x00000110; // type:object size:0x4 scope:local
l_jntNumTbl$98021 = .rodata:0x00000114; // type:object size:0x24 scope:local
@115532 = .rodata:0x00000138; // type:object size:0x4 scope:local
@98187 = .rodata:0x0000013C; // type:object size:0xC scope:local
@98189 = .rodata:0x00000148; // type:object size:0xC scope:local
@98193 = .rodata:0x00000154; // type:object size:0xC scope:local
@98197 = .rodata:0x00000160; // type:object size:0xC scope:local
@98201 = .rodata:0x0000016C; // type:object size:0xC scope:local
@98205 = .rodata:0x00000178; // type:object size:0xC scope:local
@98209 = .rodata:0x00000184; // type:object size:0xC scope:local
@98213 = .rodata:0x00000190; // type:object size:0xC scope:local
@98215 = .rodata:0x0000019C; // type:object size:0xC scope:local
@98219 = .rodata:0x000001A8; // type:object size:0xC scope:local
@98221 = .rodata:0x000001B4; // type:object size:0xC scope:local
@98225 = .rodata:0x000001C0; // type:object size:0xC scope:local
@98227 = .rodata:0x000001CC; // type:object size:0xC scope:local
@98231 = .rodata:0x000001D8; // type:object size:0xC scope:local
@98233 = .rodata:0x000001E4; // type:object size:0xC scope:local
@98237 = .rodata:0x000001F0; // type:object size:0xC scope:local
@98243 = .rodata:0x000001FC; // type:object size:0xC scope:local
@98249 = .rodata:0x00000208; // type:object size:0xC scope:local
@98255 = .rodata:0x00000214; // type:object size:0xC scope:local
@98261 = .rodata:0x00000220; // type:object size:0xC scope:local
@98267 = .rodata:0x0000022C; // type:object size:0xC scope:local
@98271 = .rodata:0x00000238; // type:object size:0xC scope:local
@98275 = .rodata:0x00000244; // type:object size:0xC scope:local
@98279 = .rodata:0x00000250; // type:object size:0xC scope:local
@98283 = .rodata:0x0000025C; // type:object size:0xC scope:local
@98446 = .rodata:0x00000268; // type:object size:0xC scope:local
@98450 = .rodata:0x00000274; // type:object size:0xC scope:local
@98454 = .rodata:0x00000280; // type:object size:0xC scope:local
@98456 = .rodata:0x0000028C; // type:object size:0xC scope:local
@98460 = .rodata:0x00000298; // type:object size:0xC scope:local
@98464 = .rodata:0x000002A4; // type:object size:0xC scope:local
@98468 = .rodata:0x000002B0; // type:object size:0xC scope:local
@98470 = .rodata:0x000002BC; // type:object size:0xC scope:local
@98474 = .rodata:0x000002C8; // type:object size:0xC scope:local
@98478 = .rodata:0x000002D4; // type:object size:0xC scope:local
@98482 = .rodata:0x000002E0; // type:object size:0xC scope:local
@98486 = .rodata:0x000002EC; // type:object size:0xC scope:local
@98490 = .rodata:0x000002F8; // type:object size:0xC scope:local
@98494 = .rodata:0x00000304; // type:object size:0xC scope:local
@98498 = .rodata:0x00000310; // type:object size:0xC scope:local
@98502 = .rodata:0x0000031C; // type:object size:0xC scope:local
@98504 = .rodata:0x00000328; // type:object size:0xC scope:local
@98508 = .rodata:0x00000334; // type:object size:0xC scope:local
@98510 = .rodata:0x00000340; // type:object size:0xC scope:local
@98514 = .rodata:0x0000034C; // type:object size:0xC scope:local
@98516 = .rodata:0x00000358; // type:object size:0xC scope:local
@98520 = .rodata:0x00000364; // type:object size:0xC scope:local
@98522 = .rodata:0x00000370; // type:object size:0xC scope:local
@98526 = .rodata:0x0000037C; // type:object size:0xC scope:local
@98528 = .rodata:0x00000388; // type:object size:0xC scope:local
@98532 = .rodata:0x00000394; // type:object size:0xC scope:local
@98536 = .rodata:0x000003A0; // type:object size:0xC scope:local
@98540 = .rodata:0x000003AC; // type:object size:0xC scope:local
@98544 = .rodata:0x000003B8; // type:object size:0xC scope:local
@98548 = .rodata:0x000003C4; // type:object size:0xC scope:local
@98552 = .rodata:0x000003D0; // type:object size:0xC scope:local
@98554 = .rodata:0x000003DC; // type:object size:0xC scope:local
@98558 = .rodata:0x000003E8; // type:object size:0xC scope:local
@98560 = .rodata:0x000003F4; // type:object size:0xC scope:local
@98564 = .rodata:0x00000400; // type:object size:0xC scope:local
@98566 = .rodata:0x0000040C; // type:object size:0xC scope:local
@98570 = .rodata:0x00000418; // type:object size:0xC scope:local
@98572 = .rodata:0x00000424; // type:object size:0xC scope:local
@98576 = .rodata:0x00000430; // type:object size:0xC scope:local
@98580 = .rodata:0x0000043C; // type:object size:0xC scope:local
@98582 = .rodata:0x00000448; // type:object size:0xC scope:local
@98586 = .rodata:0x00000454; // type:object size:0xC scope:local
@98588 = .rodata:0x00000460; // type:object size:0xC scope:local
@98592 = .rodata:0x0000046C; // type:object size:0xC scope:local
@98594 = .rodata:0x00000478; // type:object size:0xC scope:local
@98598 = .rodata:0x00000484; // type:object size:0xC scope:local
@98602 = .rodata:0x00000490; // type:object size:0xC scope:local
@98606 = .rodata:0x0000049C; // type:object size:0xC scope:local
@98608 = .rodata:0x000004A8; // type:object size:0xC scope:local
@98612 = .rodata:0x000004B4; // type:object size:0xC scope:local
@115884 = .rodata:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
@116119 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@116120 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@116184 = .rodata:0x000004CC; // type:object size:0x4 scope:local align:4 data:float
@116399 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@116400 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@116564 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@116565 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@116566 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@116567 = .rodata:0x000004E4; // type:object size:0x4 scope:local data:string
@116568 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@116569 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@116570 = .rodata:0x000004F0; // type:object size:0x4 scope:local
@116571 = .rodata:0x000004F4; // type:object size:0x4 scope:local
@116572 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@116573 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@116574 = .rodata:0x00000500; // type:object size:0x4 scope:local
@116575 = .rodata:0x00000504; // type:object size:0x4 scope:local
@116576 = .rodata:0x00000508; // type:object size:0x4 scope:local data:string
@116647 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@116663 = .rodata:0x00000510; // type:object size:0x4 scope:local align:4 data:float
@116692 = .rodata:0x00000514; // type:object size:0x4 scope:local
@116693 = .rodata:0x00000518; // type:object size:0x4 scope:local
@116774 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@116775 = .rodata:0x00000520; // type:object size:0x4 scope:local
@116776 = .rodata:0x00000524; // type:object size:0x4 scope:local
@116810 = .rodata:0x00000528; // type:object size:0x4 scope:local
@116885 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@116886 = .rodata:0x00000530; // type:object size:0x4 scope:local
@116977 = .rodata:0x00000538; // type:object size:0x8 scope:local
@117145 = .rodata:0x00000540; // type:object size:0x4 scope:local
@117146 = .rodata:0x00000544; // type:object size:0x4 scope:local
@117147 = .rodata:0x00000548; // type:object size:0x4 scope:local
@117148 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@117149 = .rodata:0x00000550; // type:object size:0x4 scope:local
@117150 = .rodata:0x00000554; // type:object size:0x4 scope:local
@117151 = .rodata:0x00000558; // type:object size:0x4 scope:local
@117152 = .rodata:0x0000055C; // type:object size:0x4 scope:local
@117249 = .rodata:0x00000560; // type:object size:0x4 scope:local
@117250 = .rodata:0x00000564; // type:object size:0x4 scope:local
@117251 = .rodata:0x00000568; // type:object size:0x4 scope:local
@117252 = .rodata:0x0000056C; // type:object size:0x4 scope:local
@117434 = .rodata:0x00000570; // type:object size:0x4 scope:local
@117435 = .rodata:0x00000574; // type:object size:0x4 scope:local
@117436 = .rodata:0x00000578; // type:object size:0x4 scope:local
@117437 = .rodata:0x0000057C; // type:object size:0x4 scope:local
@117438 = .rodata:0x00000580; // type:object size:0x4 scope:local
@117439 = .rodata:0x00000584; // type:object size:0x4 scope:local
@117440 = .rodata:0x00000588; // type:object size:0x4 scope:local
@117441 = .rodata:0x0000058C; // type:object size:0x4 scope:local
@117442 = .rodata:0x00000590; // type:object size:0x4 scope:local
@117443 = .rodata:0x00000594; // type:object size:0x4 scope:local
@117444 = .rodata:0x00000598; // type:object size:0x4 scope:local
@117544 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@117545 = .rodata:0x000005A0; // type:object size:0x4 scope:local
@117546 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@117547 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@117626 = .rodata:0x000005AC; // type:object size:0x4 scope:local
@117683 = .rodata:0x000005B0; // type:object size:0x4 scope:local align:4 data:float
@117694 = .rodata:0x000005B4; // type:object size:0x4 scope:local
@117743 = .rodata:0x000005B8; // type:object size:0x4 scope:local
@117744 = .rodata:0x000005BC; // type:object size:0x4 scope:local
@117745 = .rodata:0x000005C0; // type:object size:0x4 scope:local
@117746 = .rodata:0x000005C4; // type:object size:0x4 scope:local
@117747 = .rodata:0x000005C8; // type:object size:0x4 scope:local
@117748 = .rodata:0x000005CC; // type:object size:0x4 scope:local
@117778 = .rodata:0x000005D0; // type:object size:0x4 scope:local
@117779 = .rodata:0x000005D4; // type:object size:0x4 scope:local
@117780 = .rodata:0x000005D8; // type:object size:0x4 scope:local
@117781 = .rodata:0x000005DC; // type:object size:0x4 scope:local
@117960 = .rodata:0x000005E0; // type:object size:0x4 scope:local
@117961 = .rodata:0x000005E4; // type:object size:0x4 scope:local
@117962 = .rodata:0x000005E8; // type:object size:0x4 scope:local
@117963 = .rodata:0x000005EC; // type:object size:0x4 scope:local
@117964 = .rodata:0x000005F0; // type:object size:0x4 scope:local
@117965 = .rodata:0x000005F4; // type:object size:0x4 scope:local
@117966 = .rodata:0x000005F8; // type:object size:0x4 scope:local
@117967 = .rodata:0x000005FC; // type:object size:0x4 scope:local
@117968 = .rodata:0x00000600; // type:object size:0x4 scope:local
@117969 = .rodata:0x00000604; // type:object size:0x4 scope:local
@118252 = .rodata:0x00000608; // type:object size:0x4 scope:local
@118253 = .rodata:0x0000060C; // type:object size:0x4 scope:local
@118254 = .rodata:0x00000610; // type:object size:0x4 scope:local
@118290 = .rodata:0x00000614; // type:object size:0x4 scope:local
@118508 = .rodata:0x00000618; // type:object size:0x4 scope:local
@118509 = .rodata:0x0000061C; // type:object size:0x4 scope:local data:string
@118510 = .rodata:0x00000620; // type:object size:0x4 scope:local
@118511 = .rodata:0x00000624; // type:object size:0x4 scope:local
@118512 = .rodata:0x00000628; // type:object size:0x4 scope:local
@118513 = .rodata:0x0000062C; // type:object size:0x4 scope:local
@118514 = .rodata:0x00000630; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x30 scope:global
l_bckGetParamList = .data:0x00000030; // type:object size:0x1F8 scope:global
l_btpGetParamList = .data:0x00000228; // type:object size:0x40 scope:global
l_btkGetParamList = .data:0x00000268; // type:object size:0x20 scope:global data:4byte
l_brkGetParamList = .data:0x00000288; // type:object size:0x10 scope:global
l_bpkGetParamList = .data:0x00000298; // type:object size:0x10 scope:global
l_evtGetParamList = .data:0x000002A8; // type:object size:0x68 scope:global
lbl_390_data_310 = .data:0x00000310; // type:object size:0xA data:string
lbl_390_data_31A = .data:0x0000031A; // type:object size:0x11 data:string
lbl_390_data_32B = .data:0x0000032B; // type:object size:0x10 data:string
lbl_390_data_33B = .data:0x0000033B; // type:object size:0xD data:string
lbl_390_data_348 = .data:0x00000348; // type:object size:0x10 data:string
lbl_390_data_358 = .data:0x00000358; // type:object size:0x10 data:string
lbl_390_data_368 = .data:0x00000368; // type:object size:0x16 data:string
lbl_390_data_37E = .data:0x0000037E; // type:object size:0x15 data:string
lbl_390_data_393 = .data:0x00000393; // type:object size:0x1B data:string
lbl_390_data_3AE = .data:0x000003AE; // type:object size:0xE data:string
lbl_390_data_3BC = .data:0x000003BC; // type:object size:0xB data:string
lbl_390_data_3C7 = .data:0x000003C7; // type:object size:0xC data:string
l_evtNames = .data:0x000003D4; // type:object size:0x34 scope:global
l_loadObj_list = .data:0x00000408; // type:object size:0x24 scope:global
l_loadObj_listTW = .data:0x0000042C; // type:object size:0x24 scope:global
l_loadRes_ZRAa = .data:0x00000450; // type:object size:0x20 scope:global
l_loadRes_Swim = .data:0x00000470; // type:object size:0x20 scope:global
l_loadRes_Tobi = .data:0x00000490; // type:object size:0x20 scope:global
l_loadRes_Spa = .data:0x000004B0; // type:object size:0x20 scope:global
l_loadRes_ZRA0 = .data:0x000004D0; // type:object size:0x20 scope:global
l_loadRes_list = .data:0x000004F0; // type:object size:0x20 scope:global
lbl_390_data_510 = .data:0x00000510; // type:object size:0x4 data:string
lbl_390_data_514 = .data:0x00000514; // type:object size:0x8 data:string
lbl_390_data_51C = .data:0x0000051C; // type:object size:0x9 data:string
lbl_390_data_525 = .data:0x00000525; // type:object size:0x7 data:string
lbl_390_data_52C = .data:0x0000052C; // type:object size:0x8 data:string
lbl_390_data_534 = .data:0x00000534; // type:object size:0x7 data:string
lbl_390_data_53B = .data:0x0000053B; // type:object size:0x8 data:string
lbl_390_data_543 = .data:0x00000543; // type:object size:0x8 data:string
lbl_390_data_54B = .data:0x0000054B; // type:object size:0x9 data:string
lbl_390_data_554 = .data:0x00000554; // type:object size:0x5 data:string
lbl_390_data_559 = .data:0x00000559; // type:object size:0xA data:string
l_resNames = .data:0x00000564; // type:object size:0x2C scope:global data:4byte
lbl_390_data_590 = .data:0x00000590; // type:object size:0x9 data:string
lbl_390_data_599 = .data:0x00000599; // type:object size:0x4 data:string
lbl_390_data_59D = .data:0x0000059D; // type:object size:0x5 data:string
l_myName = .data:0x000005A4; // type:object size:0x10 scope:global data:4byte
lbl_390_data_5B4 = .data:0x000005B4; // type:object size:0x1
lbl_390_data_5B5 = .data:0x000005B5; // type:object size:0xF data:string
