_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daBd_Delete__FP8bd_class = .text:0x00002F60; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003000; // type:function size:0x1A4 scope:global
daBd_Create__FP10fopAc_ac_c = .text:0x000031B0; // type:function size:0x42C scope:global
__ct__8bd_classFv = .text:0x000035E0; // type:function size:0x6C scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003650; // type:function size:0x44 scope:global
__sinit_\d_a_bd_cpp = .text:0x000036A0; // type:function size:0xBC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121264 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121265 = .rodata:0x00000004; // type:object size:0x4 scope:local
@121266 = .rodata:0x00000008; // type:object size:0x4 scope:local
@121267 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@121280 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@121281 = .rodata:0x00000014; // type:object size:0x4 scope:local
@121283 = .rodata:0x00000018; // type:object size:0x4 scope:local
@121287 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@121315 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@121351 = .rodata:0x00000024; // type:object size:0x4 scope:local
@121352 = .rodata:0x00000028; // type:object size:0x4 scope:local
@121383 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@121420 = .rodata:0x00000030; // type:object size:0x4 scope:local
@121421 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@121422 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@121423 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@121426 = .rodata:0x00000040; // type:object size:0x8 scope:local
@121511 = .rodata:0x00000048; // type:object size:0x4 scope:local
@121512 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@121513 = .rodata:0x00000050; // type:object size:0x4 scope:local
@121537 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@121544 = .rodata:0x00000058; // type:object size:0x6 scope:local data:2byte
@121546 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@121611 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@121612 = .rodata:0x00000068; // type:object size:0x4 scope:local
@121613 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@121614 = .rodata:0x00000070; // type:object size:0x4 scope:local
@121615 = .rodata:0x00000074; // type:object size:0x4 scope:local
@121616 = .rodata:0x00000078; // type:object size:0x4 scope:local
@121689 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@121690 = .rodata:0x00000080; // type:object size:0x4 scope:local
@121691 = .rodata:0x00000084; // type:object size:0x4 scope:local
@121692 = .rodata:0x00000088; // type:object size:0x4 scope:local
@121693 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@121694 = .rodata:0x00000090; // type:object size:0x4 scope:local
@121695 = .rodata:0x00000094; // type:object size:0x4 scope:local
@121729 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121771 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121772 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@121791 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@121863 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@121864 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@121865 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@121920 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@121921 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@121922 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122075 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@122177 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:string
@122178 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122179 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122180 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
@122181 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122182 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122183 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122184 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122185 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122186 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122187 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:string
@122188 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:string
cNullVec__6Z2Calc = .rodata:0x000000F4; // type:object size:0xC scope:global
@46916 = .rodata:0x00000100; // type:object size:0x4 scope:local
lbl_58_rodata_104 = .rodata:0x00000104; // type:object size:0x18
@121278 = .data:0x00000000; // type:object size:0x9 scope:local
@121279 = .data:0x0000000C; // type:object size:0xB scope:local
@121282 = .data:0x00000018; // type:object size:0x9 scope:local
@121284 = .data:0x00000024; // type:object size:0x9 scope:local
@121285 = .data:0x00000030; // type:object size:0x13 scope:local
@121286 = .data:0x00000044; // type:object size:0xF scope:local
@121288 = .data:0x00000054; // type:object size:0x12 scope:local
land_pos103 = .data:0x00000068; // type:object size:0x140 scope:global
land_pos127 = .data:0x000001A8; // type:object size:0x140 scope:global
@121314 = .data:0x000002E8; // type:object size:0x3 scope:local data:string
@121509 = .data:0x000002F0; // type:object size:0x8 scope:local data:string
@121510 = .data:0x000002F8; // type:object size:0x8 scope:local data:string
wait_bck = .data:0x00000300; // type:object size:0xC scope:global
@121610 = .data:0x00000310; // type:object size:0x8 scope:local data:string
@121617 = .data:0x00000318; // type:object size:0xD scope:local data:string
@121867 = .data:0x00000328; // type:object size:0x20 scope:local
@121969 = .data:0x00000348; // type:object size:0x15 scope:local data:string
@LOCAL@daBd_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000360; // type:object size:0x40 scope:local
@122070 = .data:0x000003A0; // type:object size:0xD scope:local data:string
@122071 = .data:0x000003B0; // type:object size:0x1D scope:local data:string
@122072 = .data:0x000003D0; // type:object size:0x1D scope:local data:string
@122073 = .data:0x000003F0; // type:object size:0x1B scope:local data:string
@122074 = .data:0x0000040C; // type:object size:0x5 scope:local
l_daBd_Method = .data:0x00000418; // type:object size:0x20 scope:global
g_profile_BD = .data:0x00000438; // type:object size:0x30 scope:global
__vt__10daBd_HIO_c = .data:0x00000468; // type:object size:0x20 scope:global
@122155 = .data:0x00000488; // type:object size:0xB scope:local data:string
@122156 = .data:0x00000494; // type:object size:0x14 scope:local
__RTTI__10daBd_HIO_c = .data:0x000004A8; // type:object size:0x8 scope:global
lbl_58_data_4B0 = .data:0x000004B0; // type:object size:0x24
@122157 = .data:0x000004D4; // type:object size:0xD scope:local data:string
@122158 = .data:0x000004E4; // type:object size:0x3C scope:local
@122159 = .data:0x00000528; // type:object size:0xA scope:local data:string
@122160 = .data:0x00000534; // type:object size:0x34 scope:local
@122161 = .data:0x00000570; // type:object size:0x9 scope:local data:string
@122162 = .data:0x0000057C; // type:object size:0x24 scope:local
@122163 = .data:0x000005A8; // type:object size:0x10 scope:local data:string
@122164 = .data:0x000005B8; // type:object size:0xC scope:local
@122165 = .data:0x000005D0; // type:object size:0x11 scope:local data:string
@122166 = .data:0x000005E4; // type:object size:0xC scope:local
@122167 = .data:0x000005F8; // type:object size:0x9 scope:local data:string
@122168 = .data:0x00000610; // type:object size:0x11 scope:local data:string
@122169 = .data:0x00000630; // type:object size:0x10 scope:local data:string
@122170 = .data:0x00000654; // type:object size:0x9 scope:local data:string
@122171 = .data:0x00000674; // type:object size:0x9 scope:local data:string
@122172 = .data:0x00000688; // type:object size:0xE scope:local data:string
@122173 = .data:0x00000698; // type:object size:0xC scope:local
@122174 = .data:0x000006BC; // type:object size:0x11 scope:local data:string
@122175 = .data:0x000006E4; // type:object size:0xD scope:local data:string
hio_set = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global data:byte
land_sp_pos = .bss:0x00000028; // type:object size:0x30 scope:global
rope_pt = .bss:0x00000058; // type:object size:0x4 scope:global data:4byte
