_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@98153 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98154 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@98158 = .rodata:0x000000A8; // type:object size:0x8 scope:local
lbl_603_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_603_data_10 = .data:0x00000010; // type:object size:0x12 data:string
l_evName$95185 = .data:0x00000024; // type:object size:0x4 scope:local data:4byte
l_func$95616 = .data:0x00000028; // type:object size:0x24 scope:local
lbl_603_data_4C = .data:0x0000004C; // type:object size:0x7 data:string
lbl_603_data_53 = .data:0x00000053; // type:object size:0x6 data:string
lbl_603_data_59 = .data:0x00000059; // type:object size:0x5 data:string
lbl_603_data_5E = .data:0x0000005E; // type:object size:0xB data:string
lbl_603_data_69 = .data:0x00000069; // type:object size:0x7 data:string
lbl_603_data_70 = .data:0x00000070; // type:object size:0x5 data:string
action_table$95661 = .data:0x00000078; // type:object size:0x10 scope:local
daObjRgate_METHODS = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_RiderGate = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__12daObjRgate_c = .data:0x000000D8; // type:object size:0x28 scope:global
lbl_603_data_100 = .data:0x00000100; // type:object size:0xD data:string
@95749 = .data:0x00000110; // type:object size:0x14 scope:local
__RTTI__12daObjRgate_c = .data:0x00000124; // type:object size:0x8 scope:global
