_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setBombCarry__11daE_OctBg_cFi = .text:0x000027D0; // type:function size:0xC8 scope:global
createEnemyWaterBombHookshot__7dBomb_cFP4cXyzP5csXyzi = .text:0x000028A0; // type:function size:0x5C scope:global
createEnemyWaterBomb__7dBomb_cFP4cXyzP5csXyzi = .text:0x00002900; // type:function size:0x5C scope:global
hook__11daE_OctBg_cFv = .text:0x00002960; // type:function size:0x70 scope:global
damage__11daE_OctBg_cFv = .text:0x000029D0; // type:function size:0x1D0 scope:global
bomb_wait__11daE_OctBg_cFv = .text:0x00002BA0; // type:function size:0x22C scope:global
damage_check__11daE_OctBg_cFv = .text:0x00002DD0; // type:function size:0x298 scope:global
checkAction__11daE_OctBg_cFM11daE_OctBg_cFPCvPv_v = .text:0x00003070; // type:function size:0x3C scope:global
execute__11daE_OctBg_cFv = .text:0x000030B0; // type:function size:0x40 scope:global
daE_OctBg_Execute__FP11daE_OctBg_c = .text:0x000030F0; // type:function size:0x28 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003120; // type:function size:0x34 scope:global
ctrlJoint__11daE_OctBg_cFP8J3DJointP8J3DModel = .text:0x00003160; // type:function size:0x10C scope:global
JointCallBack__11daE_OctBg_cFP8J3DJointi = .text:0x00003270; // type:function size:0x8C scope:global
CreateHeap__11daE_OctBg_cFv = .text:0x00003300; // type:function size:0x20C scope:global
create__11daE_OctBg_cFv = .text:0x00003510; // type:function size:0x2F0 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00003800; // type:function size:0x10 scope:global
__ct__11daE_OctBg_cFv = .text:0x00003810; // type:function size:0x74 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003890; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000038D0; // type:function size:0x44 scope:global
daE_OctBg_Create__FP11daE_OctBg_c = .text:0x00003920; // type:function size:0x28 scope:global
draw__11daE_OctBg_cFv = .text:0x00003950; // type:function size:0x23C scope:global
daE_OctBg_Draw__FP11daE_OctBg_c = .text:0x00003B90; // type:function size:0x28 scope:global
daE_OctBg_IsDelete__FP11daE_OctBg_c = .text:0x00003BC0; // type:function size:0xA0 scope:global
checkNormalAttk__11daE_OctBg_cFv = .text:0x00003C60; // type:function size:0x64 scope:global
getChaseFlag__11daE_OctBg_cFv = .text:0x00003CD0; // type:function size:0x8 scope:global
__sinit_\d_a_e_oct_bg_cpp = .text:0x00003CE0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118400 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118401 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118402 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118403 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118404 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118405 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118418 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118419 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118421 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118422 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118424 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118425 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118430 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118551 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118552 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118556 = .rodata:0x00000040; // type:object size:0x8 scope:local
@118595 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118596 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118597 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118627 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118724 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118725 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@118726 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118727 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118728 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118729 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118795 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118796 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118797 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118798 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118888 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118889 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118890 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118940 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118941 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118942 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118943 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118997 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118998 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118999 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119000 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119001 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119002 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119036 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119102 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119103 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119104 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119387 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119511 = .rodata:0x000000C8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000CC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118416 = .data:0x00000000; // type:object size:0xB scope:local
@118417 = .data:0x0000000C; // type:object size:0xF scope:local
@118420 = .data:0x0000001C; // type:object size:0x11 scope:local
@118423 = .data:0x00000030; // type:object size:0x10 scope:local
@118426 = .data:0x00000040; // type:object size:0x17 scope:local
@118427 = .data:0x00000058; // type:object size:0xD scope:local
@118428 = .data:0x00000068; // type:object size:0x16 scope:local
@118429 = .data:0x00000080; // type:object size:0x9 scope:local
@118431 = .data:0x0000008C; // type:object size:0x11 scope:local
cc_obg_src__26@unnamed@d_a_e_oct_bg_cpp@ = .data:0x000000A0; // type:object size:0x40 scope:global
cc_obg_at_src__26@unnamed@d_a_e_oct_bg_cpp@ = .data:0x000000E0; // type:object size:0x40 scope:global
@LOCAL@setSparkEffect__11daE_OctBg_cFv@enemyBombID = .data:0x00000120; // type:object size:0xA scope:local
@118578 = .data:0x0000012C; // type:object size:0x5 scope:local data:string
@118717 = .data:0x00000134; // type:object size:0xC scope:local data:4byte
@118718 = .data:0x00000140; // type:object size:0xC scope:local data:4byte
@118782 = .data:0x0000014C; // type:object size:0xC scope:local
@118783 = .data:0x00000158; // type:object size:0xC scope:local
@118784 = .data:0x00000164; // type:object size:0xC scope:local
@118785 = .data:0x00000170; // type:object size:0xC scope:local
@118878 = .data:0x0000017C; // type:object size:0xC scope:local data:4byte
@118879 = .data:0x00000188; // type:object size:0xC scope:local data:4byte
@118880 = .data:0x00000194; // type:object size:0xC scope:local data:4byte
@118933 = .data:0x000001A0; // type:object size:0xC scope:local data:4byte
@118934 = .data:0x000001AC; // type:object size:0xC scope:local data:4byte
@118993 = .data:0x000001B8; // type:object size:0xC scope:local data:4byte
@119029 = .data:0x000001C4; // type:object size:0xC scope:local data:4byte
@119030 = .data:0x000001D0; // type:object size:0xC scope:local data:4byte
@119098 = .data:0x000001DC; // type:object size:0xC scope:local data:4byte
@119195 = .data:0x000001E8; // type:object size:0xC scope:local
@119196 = .data:0x000001F4; // type:object size:0xC scope:local
@119197 = .data:0x00000200; // type:object size:0xC scope:local
@119198 = .data:0x0000020C; // type:object size:0xC scope:local
@119199 = .data:0x00000218; // type:object size:0xC scope:local
@119200 = .data:0x00000224; // type:object size:0xC scope:local
@119315 = .data:0x00000230; // type:object size:0x11 scope:local data:string
@119316 = .data:0x00000244; // type:object size:0xF scope:local data:string
@119317 = .data:0x00000254; // type:object size:0x5 scope:local data:string
@119378 = .data:0x0000025C; // type:object size:0xC scope:local
@119385 = .data:0x00000268; // type:object size:0x28 scope:local data:string
@119386 = .data:0x00000290; // type:object size:0x28 scope:local data:string
@119388 = .data:0x000002B8; // type:object size:0x8 scope:local data:string
@119501 = .data:0x000002C0; // type:object size:0xC scope:local data:4byte
@119502 = .data:0x000002CC; // type:object size:0xC scope:local data:4byte
@119548 = .data:0x000002D8; // type:object size:0xC scope:local data:4byte
l_daE_OctBg_Method = .data:0x000002E8; // type:object size:0x20 scope:global
g_profile_E_OctBg = .data:0x00000308; // type:object size:0x30 scope:global
__vt__15daE_OctBg_HIO_c = .data:0x00000338; // type:object size:0x20 scope:global
@119563 = .data:0x00000358; // type:object size:0x10 scope:local data:string
@119564 = .data:0x00000368; // type:object size:0x14 scope:local
__RTTI__15daE_OctBg_HIO_c = .data:0x00000380; // type:object size:0x8 scope:global
@119565 = .data:0x000003AC; // type:object size:0xD scope:local data:string
@119566 = .data:0x000003BC; // type:object size:0x3C scope:local
@119567 = .data:0x00000400; // type:object size:0xA scope:local data:string
@119568 = .data:0x0000040C; // type:object size:0x34 scope:local
@119569 = .data:0x00000448; // type:object size:0x9 scope:local data:string
@119570 = .data:0x00000454; // type:object size:0x24 scope:local
@119571 = .data:0x00000480; // type:object size:0x10 scope:local data:string
@119572 = .data:0x00000490; // type:object size:0xC scope:local
@119573 = .data:0x000004A8; // type:object size:0x11 scope:local data:string
@119574 = .data:0x000004BC; // type:object size:0xC scope:local
@119575 = .data:0x000004D0; // type:object size:0x9 scope:local data:string
@119576 = .data:0x000004E8; // type:object size:0x11 scope:local data:string
@119577 = .data:0x00000508; // type:object size:0x10 scope:local data:string
@119578 = .data:0x0000052C; // type:object size:0x9 scope:local data:string
@119579 = .data:0x0000054C; // type:object size:0x9 scope:local data:string
@119580 = .data:0x00000560; // type:object size:0xE scope:local data:string
@119581 = .data:0x00000570; // type:object size:0xC scope:local
@119582 = .data:0x00000594; // type:object size:0x11 scope:local data:string
@119583 = .data:0x000005BC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global data:byte
lbl_208_bss_29 = .bss:0x00000029; // type:object size:0x1 data:byte
lbl_208_bss_2A = .bss:0x0000002A; // type:object size:0x1 data:byte
