_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117943 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117944 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117945 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117946 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117947 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117948 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117949 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117950 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117951 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117952 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117953 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117954 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117955 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117956 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117957 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117961 = .rodata:0x00000048; // type:object size:0x8 scope:local
@118037 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118038 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@118039 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118040 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118041 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118042 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118043 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118044 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118182 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118183 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118184 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118185 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118186 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118187 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118188 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118189 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118190 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118191 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118192 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118193 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118194 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118253 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118254 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118255 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118256 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
cNullVec__6Z2Calc = .rodata:0x000000B4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C0; // type:object size:0x4 scope:local
l_Egnd_mantTEX = .data:0x00000000; // type:object size:0x4000 scope:global
l_Egnd_mantTEX_U = .data:0x00004000; // type:object size:0x4000 scope:global
l_Egnd_mantPAL = .data:0x00008000; // type:object size:0x60 scope:global
l_pos = .data:0x00008060; // type:object size:0x7EC scope:global
l_normal = .data:0x0000884C; // type:object size:0xC scope:global
l_texCoord = .data:0x00008858; // type:object size:0x548 scope:global
l_Egnd_mantDL = .data:0x00008DA0; // type:object size:0x3EC scope:global
pal_d = .data:0x0000918C; // type:object size:0x4 scope:global
tex_d = .data:0x00009190; // type:object size:0x8 scope:global
@LOCAL@joint_control__FP10mant_classP8mant_j_siff@d_p = .data:0x00009198; // type:object size:0x30 scope:local
@118216 = .data:0x000091C8; // type:object size:0x17 scope:local data:string
@118252 = .data:0x000091E0; // type:object size:0x17 scope:local data:string
l_daMant_Method = .data:0x000091F8; // type:object size:0x20 scope:global
g_profile_MANT = .data:0x00009218; // type:object size:0x30 scope:global
__vt__15daMant_packet_c = .data:0x00009248; // type:object size:0x14 scope:global
@118281 = .data:0x00009260; // type:object size:0x10 scope:local data:string
@118282 = .data:0x00009270; // type:object size:0xC scope:local
__RTTI__15daMant_packet_c = .data:0x00009280; // type:object size:0x8 scope:global
@118283 = .data:0x00009288; // type:object size:0xA scope:local data:string
lbl_270_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
mant_cut_type = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
