_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjNameplate_Execute__FP16daObjNameplate_c = .text:0x00001210; // type:function size:0x28 scope:global
execute__16daObjNameplate_cFv = .text:0x00001240; // type:function size:0x4C scope:global
daObjNameplate_IsDelete__FP16daObjNameplate_c = .text:0x00001290; // type:function size:0x8 scope:global
daObjNameplate_Delete__FP16daObjNameplate_c = .text:0x000012A0; // type:function size:0x50 scope:global
__dt__16daObjNameplate_cFv = .text:0x000012F0; // type:function size:0xB8 scope:global
daObjNameplate_Create__FP10fopAc_ac_c = .text:0x000013B0; // type:function size:0x50 scope:global
create__16daObjNameplate_cFv = .text:0x00001400; // type:function size:0xD4 scope:global
__ct__16daObjNameplate_cFv = .text:0x000014E0; // type:function size:0x54 scope:global
__sinit_\d_a_obj_nameplate_cpp = .text:0x00001540; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117376 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117377 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117379 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117385 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117387 = .rodata:0x00000010; // type:object size:0x4 scope:local
M_attr__16daObjNameplate_c = .rodata:0x00000018; // type:object size:0x20 scope:global
@117413 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117414 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117415 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117416 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117417 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117418 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117419 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117420 = .rodata:0x00000054; // type:object size:0x4 scope:local
@LOCAL@initCcSphere__16daObjNameplate_cFv@ccSphSrc = .rodata:0x00000058; // type:object size:0x40 scope:local
@117474 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@117524 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@117554 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x000000A8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117358 = .data:0x00000000; // type:object size:0x5 scope:local
@117374 = .data:0x00000008; // type:object size:0x1B scope:local
@117375 = .data:0x00000024; // type:object size:0x7 scope:local
@117378 = .data:0x0000002C; // type:object size:0x6 scope:local
@117380 = .data:0x00000034; // type:object size:0x6 scope:local
@117381 = .data:0x0000003C; // type:object size:0x6 scope:local
@117382 = .data:0x00000044; // type:object size:0x6 scope:local
@117383 = .data:0x0000004C; // type:object size:0x9 scope:local
@117384 = .data:0x00000058; // type:object size:0x9 scope:local
@117386 = .data:0x00000064; // type:object size:0x9 scope:local
@117388 = .data:0x00000070; // type:object size:0x7 scope:local
@117395 = .data:0x00000078; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000084; // type:object size:0x4 scope:global data:4byte
@117671 = .data:0x00000088; // type:object size:0x9C scope:local
@117779 = .data:0x00000128; // type:object size:0x20 scope:local data:string
@117828 = .data:0x00000148; // type:object size:0x20 scope:local data:string
l_daObjNameplate_Method = .data:0x00000168; // type:object size:0x20 scope:global
g_profile_Obj_NamePlate = .data:0x00000188; // type:object size:0x30 scope:global
__vt__20daObjNameplate_Hio_c = .data:0x000001B8; // type:object size:0x1C scope:global
@117860 = .data:0x000001D4; // type:object size:0x15 scope:local data:string
@117861 = .data:0x000001EC; // type:object size:0x14 scope:local
__RTTI__20daObjNameplate_Hio_c = .data:0x00000200; // type:object size:0x8 scope:global
@117862 = .data:0x00000214; // type:object size:0x9 scope:local data:string
@117863 = .data:0x00000234; // type:object size:0x9 scope:local data:string
@117864 = .data:0x00000248; // type:object size:0xE scope:local data:string
@117865 = .data:0x00000258; // type:object size:0xC scope:local
@117866 = .data:0x0000027C; // type:object size:0x11 scope:local data:string
@STRING@createHeap__16daObjNameplate_cFv@3 = .data:0x00000298; // type:object size:0x5 scope:local data:string
@STRING@createHeap__16daObjNameplate_cFv@2 = .data:0x000002A0; // type:object size:0x16 scope:local data:string
@STRING@createHeap__16daObjNameplate_cFv@1 = .data:0x000002B8; // type:object size:0xF scope:local data:string
@STRING@createHeap__16daObjNameplate_cFv@0 = .data:0x000002C8; // type:object size:0x16 scope:local data:string
@STRING@createHeap__16daObjNameplate_cFv = .data:0x000002E0; // type:object size:0xF scope:local data:string
M_hio__16daObjNameplate_c = .bss:0x00000000; // type:object size:0x28 scope:global
