_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@119147 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@119148 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@119149 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@119150 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@119151 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@119152 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@119153 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@119154 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@119155 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@119156 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@119157 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@119158 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@119159 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@119160 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@119161 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@119175 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@112176 = .rodata:0x000001FC; // type:object size:0xC scope:local
@112193 = .rodata:0x00000208; // type:object size:0xC scope:local
@119411 = .rodata:0x00000214; // type:object size:0x4 scope:local
@119412 = .rodata:0x00000218; // type:object size:0x4 scope:local
@119413 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@119414 = .rodata:0x00000220; // type:object size:0x4 scope:local
@119415 = .rodata:0x00000224; // type:object size:0x4 scope:local
@119416 = .rodata:0x00000228; // type:object size:0x4 scope:local
@119417 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@119418 = .rodata:0x00000230; // type:object size:0x4 scope:local
@119419 = .rodata:0x00000234; // type:object size:0x4 scope:local
@119420 = .rodata:0x00000238; // type:object size:0x4 scope:local
@119421 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@119422 = .rodata:0x00000240; // type:object size:0x4 scope:local
@119423 = .rodata:0x00000244; // type:object size:0x4 scope:local
@119424 = .rodata:0x00000248; // type:object size:0x4 scope:local
@119425 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@119426 = .rodata:0x00000250; // type:object size:0x4 scope:local
@119427 = .rodata:0x00000254; // type:object size:0x4 scope:local
@119428 = .rodata:0x00000258; // type:object size:0x4 scope:local
@119429 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@119430 = .rodata:0x00000260; // type:object size:0x4 scope:local
@119917 = .rodata:0x00000264; // type:object size:0x4 scope:local
@119918 = .rodata:0x00000268; // type:object size:0x4 scope:local
@119919 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@119920 = .rodata:0x00000270; // type:object size:0x4 scope:local
@119921 = .rodata:0x00000274; // type:object size:0x4 scope:local
@119922 = .rodata:0x00000278; // type:object size:0x4 scope:local
@119923 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@119924 = .rodata:0x00000280; // type:object size:0x4 scope:local
@119925 = .rodata:0x00000284; // type:object size:0x4 scope:local
@119926 = .rodata:0x00000288; // type:object size:0x4 scope:local
@119927 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@119928 = .rodata:0x00000290; // type:object size:0x4 scope:local data:string
@119929 = .rodata:0x00000294; // type:object size:0x4 scope:local
@119930 = .rodata:0x00000298; // type:object size:0x4 scope:local
@119932 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@119933 = .rodata:0x000002A0; // type:object size:0x4 scope:local data:string
@119934 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@119939 = .rodata:0x000002A8; // type:object size:0x8 scope:local
@119940 = .rodata:0x000002B0; // type:object size:0x8 scope:local
check_kind = .data:0x00000000; // type:object size:0x8 scope:global
@LOCAL@hit_vib_set__FP13mg_fish_class@vib_p = .data:0x00000008; // type:object size:0x10 scope:local
@LOCAL@search_lure__FP13mg_fish_classi@learn_d = .data:0x00000018; // type:object size:0x5 scope:local
swim_path127 = .data:0x00000020; // type:object size:0x2B0 scope:global
@117536 = .data:0x000002D0; // type:object size:0x28 scope:local
@LOCAL@dmcalc__FP13mg_fish_class@joint_offset_LM = .data:0x000002F8; // type:object size:0xC scope:local
@LOCAL@dmcalc__FP13mg_fish_class@joint_offset_BG@0 = .data:0x00000308; // type:object size:0x8 scope:local
@LOCAL@dmcalc__FP13mg_fish_class@joint_offset_NP@1 = .data:0x00000310; // type:object size:0x18 scope:local
@LOCAL@dmcalc__FP13mg_fish_class@joint_offset_KS@2 = .data:0x00000328; // type:object size:0x18 scope:local
@LOCAL@dmcalc__FP13mg_fish_class@joint_offset_CF@3 = .data:0x00000340; // type:object size:0x18 scope:local
@LOCAL@dmcalc__FP13mg_fish_class@joint_offset_RI@4 = .data:0x00000358; // type:object size:0x18 scope:local
@LOCAL@pota_set__FP13mg_fish_class@b_id = .data:0x00000370; // type:object size:0x6 scope:local
@LOCAL@pota_set__FP13mg_fish_class@h_id@0 = .data:0x00000378; // type:object size:0x16 scope:local
@LOCAL@pota_set__FP13mg_fish_class@h_jnt@1 = .data:0x00000390; // type:object size:0x2C scope:local
@119140 = .data:0x000003C0; // type:object size:0x8 scope:local data:string
@119163 = .data:0x000003C8; // type:object size:0x124 scope:local
@LOCAL@daMg_Fish_Execute__FP13mg_fish_class@mouth_idx = .data:0x000004EC; // type:object size:0x2C scope:local
@119568 = .data:0x00000518; // type:object size:0x20 scope:local
@LOCAL@useHeapImg_fisht__FP10fopAc_ac_c@fish_bmd = .data:0x00000538; // type:object size:0x2C scope:local
@LOCAL@useHeapImg_fisht__FP10fopAc_ac_c@fish_joint@0 = .data:0x00000564; // type:object size:0x2C scope:local
@LOCAL@daMg_Fish_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x00000590; // type:object size:0x44 scope:local
@LOCAL@daMg_Fish_Create__FP10fopAc_ac_c@fish_max@0 = .data:0x000005D4; // type:object size:0x2C scope:local
@119906 = .data:0x00000600; // type:object size:0x8 scope:local data:string
@119907 = .data:0x00000608; // type:object size:0x8 scope:local data:string
@119908 = .data:0x00000610; // type:object size:0x8 scope:local data:string
@119909 = .data:0x00000618; // type:object size:0x8 scope:local data:string
@119910 = .data:0x00000620; // type:object size:0x8 scope:local data:string
@119911 = .data:0x00000628; // type:object size:0x8 scope:local data:string
@119912 = .data:0x00000630; // type:object size:0x8 scope:local data:string
@119913 = .data:0x00000638; // type:object size:0x8 scope:local data:string
@119914 = .data:0x00000640; // type:object size:0x8 scope:local data:string
@119915 = .data:0x00000648; // type:object size:0x8 scope:local data:string
@119916 = .data:0x00000650; // type:object size:0xA scope:local data:string
@119931 = .data:0x00000660; // type:object size:0x8 scope:local data:string
@119938 = .data:0x00000668; // type:object size:0x70 scope:local
l_daMg_Fish_Method = .data:0x000006D8; // type:object size:0x20 scope:global
g_profile_MG_FISH = .data:0x000006F8; // type:object size:0x30 scope:global
__vt__15daMg_Fish_HIO_c = .data:0x00000728; // type:object size:0xC scope:global
@112614 = .data:0x00000738; // type:object size:0x10 scope:local data:string
@112615 = .data:0x00000748; // type:object size:0xC scope:local
__RTTI__15daMg_Fish_HIO_c = .data:0x00000758; // type:object size:0x8 scope:global
lbl_79_data_760 = .data:0x00000760; // type:object size:0x24
@112676 = .data:0x00000784; // type:object size:0xD scope:local data:string
@112677 = .data:0x00000794; // type:object size:0x3C scope:local
@112678 = .data:0x000007D8; // type:object size:0xA scope:local data:string
@112679 = .data:0x000007E4; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000820; // type:object size:0x14 scope:global
@112695 = .data:0x00000834; // type:object size:0x13 scope:local data:string
lbl_79_data_847 = .data:0x00000847; // type:object size:0x39
@112730 = .data:0x00000880; // type:object size:0xF scope:local data:string
@112731 = .data:0x00000890; // type:object size:0x4C scope:local
@112734 = .data:0x000008E8; // type:object size:0xC scope:local data:string
@112735 = .data:0x000008F4; // type:object size:0x44 scope:local
@112736 = .data:0x00000940; // type:object size:0x9 scope:local data:string
@112737 = .data:0x0000094C; // type:object size:0x24 scope:local
@112738 = .data:0x00000978; // type:object size:0x10 scope:local data:string
@112739 = .data:0x00000988; // type:object size:0xC scope:local
@112740 = .data:0x000009A0; // type:object size:0x11 scope:local data:string
@112741 = .data:0x000009B4; // type:object size:0xC scope:local
@112773 = .data:0x000009D4; // type:object size:0x9 scope:local data:string
@112774 = .data:0x000009E8; // type:object size:0xC scope:local data:string
@112775 = .data:0x000009F4; // type:object size:0x14 scope:local
@112776 = .data:0x00000A10; // type:object size:0xE scope:local data:string
@112777 = .data:0x00000A28; // type:object size:0x9 scope:local data:string
@112778 = .data:0x00000A40; // type:object size:0x11 scope:local data:string
@112779 = .data:0x00000A60; // type:object size:0x10 scope:local data:string
@112785 = .data:0x00000A84; // type:object size:0x9 scope:local data:string
@112791 = .data:0x00000A98; // type:object size:0xE scope:local data:string
@112832 = .data:0x00000ABC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
lbl_79_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
s_fish_ct = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
@LOCAL@daMg_Fish_Execute__FP13mg_fish_class@mouth_off@0 = .bss:0x00000028; // type:object size:0x84 scope:local
