_prolog = .text:0x00000000; // type:function size:0x2C scope:global
beforeMove__18daNpc_Pachi_Taro_cFv = .text:0x000016A0; // type:function size:0x78 scope:global
setAttnPos__18daNpc_Pachi_Taro_cFv = .text:0x00001718; // type:function size:0x254 scope:global
setCollision__18daNpc_Pachi_Taro_cFv = .text:0x0000196C; // type:function size:0x108 scope:global
drawDbgInfo__18daNpc_Pachi_Taro_cFv = .text:0x00001A74; // type:function size:0x8 scope:global
drawOtherMdl__18daNpc_Pachi_Taro_cFv = .text:0x00001A7C; // type:function size:0x108 scope:global
selectAction__18daNpc_Pachi_Taro_cFv = .text:0x00001B84; // type:function size:0x7C scope:global
chkAction__18daNpc_Pachi_Taro_cFM18daNpc_Pachi_Taro_cFPCvPvPv_i = .text:0x00001C00; // type:function size:0x2C scope:global
setAction__18daNpc_Pachi_Taro_cFM18daNpc_Pachi_Taro_cFPCvPvPv_i = .text:0x00001C2C; // type:function size:0xA8 scope:global
wait__18daNpc_Pachi_Taro_cFPv = .text:0x00001CD4; // type:function size:0x2E0 scope:global
setMesPat__18daNpc_Pachi_Taro_cFv = .text:0x00001FB4; // type:function size:0xD0 scope:global
_turn_to_link__18daNpc_Pachi_Taro_cFs = .text:0x00002084; // type:function size:0x4C scope:global
_turn_pos__18daNpc_Pachi_Taro_cFRC4cXyzs = .text:0x000020D0; // type:function size:0x5C scope:global
_turn_pos__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x0000212C; // type:function size:0x40 scope:global
talk_cancel__18daNpc_Pachi_Taro_cFv = .text:0x0000216C; // type:function size:0x58 scope:global
watch_tutrial__18daNpc_Pachi_Taro_cFv = .text:0x000021C4; // type:function size:0x80 scope:global
chkDistTag__18daNpc_Pachi_Taro_cFv = .text:0x00002244; // type:function size:0x74 scope:global
chkEscapeTag__18daNpc_Pachi_Taro_cFv = .text:0x000022B8; // type:function size:0x114 scope:global
chkTarget__18daNpc_Pachi_Taro_cFv = .text:0x000023CC; // type:function size:0x194 scope:global
clr_tagHit__18daNpc_Pachi_Taro_cFv = .text:0x00002560; // type:function size:0x78 scope:global
allTagPosSet__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x000025D8; // type:function size:0x94 scope:global
allLookPosSet__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x0000266C; // type:function size:0x94 scope:global
talk__18daNpc_Pachi_Taro_cFPv = .text:0x00002700; // type:function size:0x70 scope:global
evtEndProc__18daNpc_Pachi_Taro_cFv = .text:0x00002770; // type:function size:0xD8 scope:global
cutTutrialBegin__18daNpc_Pachi_Taro_cFi = .text:0x00002848; // type:function size:0xB8 scope:global
_cutTutrialBegin_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00002900; // type:function size:0x9C scope:global
_cutTutrialBegin_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x0000299C; // type:function size:0x120 scope:global
cutTutrialBegin_Skip__18daNpc_Pachi_Taro_cFi = .text:0x00002ABC; // type:function size:0x94 scope:global
_cutTutrialBegin_Skip_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00002B50; // type:function size:0x38 scope:global
_cutTutrialBegin_Skip_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00002B88; // type:function size:0x18 scope:global
cutTutrialClear__18daNpc_Pachi_Taro_cFi = .text:0x00002BA0; // type:function size:0x94 scope:global
_cutTutrialClear_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00002C34; // type:function size:0xE8 scope:global
_cutTutrialClear_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00002D1C; // type:function size:0x104 scope:global
cutTalk__18daNpc_Pachi_Taro_cFi = .text:0x00002E20; // type:function size:0x11C scope:global
_cutTalk_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00002F3C; // type:function size:0xAC scope:global
_cutTalk_Main__18daNpc_Pachi_Taro_cFRCiRCi = .text:0x00002FE8; // type:function size:0x19C scope:global
cutTalk2__18daNpc_Pachi_Taro_cFi = .text:0x00003184; // type:function size:0x11C scope:global
_cutTalk2_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x000032A0; // type:function size:0xAC scope:global
_cutTalk2_Main__18daNpc_Pachi_Taro_cFRCiRCi = .text:0x0000334C; // type:function size:0x19C scope:global
cut1stHit_KakasiBody__18daNpc_Pachi_Taro_cFi = .text:0x000034E8; // type:function size:0x94 scope:global
_cut1stHit_KakasiBody_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x0000357C; // type:function size:0x120 scope:global
_cut1stHit_KakasiBody_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x0000369C; // type:function size:0x188 scope:global
cutTutrialSelectGiveUp__18daNpc_Pachi_Taro_cFi = .text:0x00003824; // type:function size:0x94 scope:global
_cutTutrialSelectGiveUp_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x000038B8; // type:function size:0xB0 scope:global
_cutTutrialSelectGiveUp_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00003968; // type:function size:0x1E4 scope:global
cutTutrialGiveUp__18daNpc_Pachi_Taro_cFi = .text:0x00003B4C; // type:function size:0x94 scope:global
_cutTutrialGiveUp_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00003BE0; // type:function size:0xB4 scope:global
_cutTutrialGiveUp_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00003C94; // type:function size:0x178 scope:global
cutTutrialCaution__18daNpc_Pachi_Taro_cFi = .text:0x00003E0C; // type:function size:0x94 scope:global
_cutTutrialCaution_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00003EA0; // type:function size:0x48 scope:global
_cutTutrialCaution_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00003EE8; // type:function size:0x80 scope:global
cutTutrialContinue__18daNpc_Pachi_Taro_cFi = .text:0x00003F68; // type:function size:0x94 scope:global
_cutTutrialContinue_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00003FFC; // type:function size:0x8 scope:global
_cutTutrialContinue_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00004004; // type:function size:0xB4 scope:global
daNpc_Pachi_Taro_Create__FPv = .text:0x000040B8; // type:function size:0x20 scope:global
daNpc_Pachi_Taro_Delete__FPv = .text:0x000040D8; // type:function size:0x20 scope:global
daNpc_Pachi_Taro_Execute__FPv = .text:0x000040F8; // type:function size:0x20 scope:global
daNpc_Pachi_Taro_Draw__FPv = .text:0x00004118; // type:function size:0x20 scope:global
daNpc_Pachi_Taro_IsDelete__FPv = .text:0x00004138; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00004140; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004170; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000041B8; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00004540; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x0000457C; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000045B8; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004600; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x0000463C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004684; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000046CC; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00004AD0; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004AD4; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00004BD0; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004BD4; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004C1C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00004C8C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004CE8; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004D58; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00004DA0; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00004EBC; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000050C4; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x000050C8; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x000050D0; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000050D8; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x000050E0; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x000050E8; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x000050EC; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x000050F4; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x0000510C; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00005110; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00005118; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00005120; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00005150; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00005180; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00005184; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00005188; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x0000518C; // type:function size:0x4 scope:global
__sinit_d_a_npc_pachi_taro_cpp = .text:0x00005190; // type:function size:0x15C scope:local
__ct__18daNpc_Pachi_Taro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000052EC; // type:function size:0xCC scope:global
getEyeballMaterialNo__18daNpc_Pachi_Taro_cFv = .text:0x000053B8; // type:function size:0x8 scope:global
getHeadJointNo__18daNpc_Pachi_Taro_cFv = .text:0x000053C0; // type:function size:0x8 scope:global
getNeckJointNo__18daNpc_Pachi_Taro_cFv = .text:0x000053C8; // type:function size:0x8 scope:global
getBackboneJointNo__18daNpc_Pachi_Taro_cFv = .text:0x000053D0; // type:function size:0x8 scope:global
checkChangeJoint__18daNpc_Pachi_Taro_cFi = .text:0x000053D8; // type:function size:0x10 scope:global
checkRemoveJoint__18daNpc_Pachi_Taro_cFi = .text:0x000053E8; // type:function size:0x10 scope:global
__dt__24daNpc_Pachi_Taro_Param_cFv = .text:0x000053F8; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005440; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005448; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__24daNpc_Pachi_Taro_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@4212 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4213 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4214 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4215 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4216 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4373 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4374 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4375 = .rodata:0x000000A8; // type:object size:0x4 scope:local
bmdTypeList$4485 = .rodata:0x000000AC; // type:object size:0x8 scope:local
@4548 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4597 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@4731 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4950 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4951 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4953 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@5011 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@5012 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@5013 = .rodata:0x000000E0; // type:object size:0x8 scope:local
jointNo$5051 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@5339 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5340 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5341 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5342 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5343 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5344 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5345 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5346 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5347 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5348 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5498 = .rodata:0x00000118; // type:object size:0xC scope:local data:4byte
@5507 = .rodata:0x00000124; // type:object size:0xC scope:local data:4byte
@5574 = .rodata:0x00000130; // type:object size:0xC scope:local data:4byte
@5592 = .rodata:0x0000013C; // type:object size:0xC scope:local
@5606 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5607 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5608 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5615 = .rodata:0x00000154; // type:object size:0x14 scope:local
@5634 = .rodata:0x00000168; // type:object size:0xC scope:local data:4byte
@5647 = .rodata:0x00000174; // type:object size:0xC scope:local data:4byte
@5648 = .rodata:0x00000180; // type:object size:0x8 scope:local data:4byte
@5681 = .rodata:0x00000188; // type:object size:0x14 scope:local
@5700 = .rodata:0x0000019C; // type:object size:0xC scope:local data:4byte
@5713 = .rodata:0x000001A8; // type:object size:0xC scope:local data:4byte
@5714 = .rodata:0x000001B4; // type:object size:0x8 scope:local data:4byte
@5757 = .rodata:0x000001BC; // type:object size:0xC scope:local
sHitMsg$5762 = .rodata:0x000001C8; // type:object size:0xC scope:local
@5779 = .rodata:0x000001D4; // type:object size:0xC scope:local
@5826 = .rodata:0x000001E0; // type:object size:0xC scope:local data:4byte
@5837 = .rodata:0x000001EC; // type:object size:0xC scope:local data:4byte
@5892 = .rodata:0x000001F8; // type:object size:0xC scope:local data:4byte
@5903 = .rodata:0x00000204; // type:object size:0xC scope:local data:4byte
@stringBase0 = .rodata:0x00000210; // type:object size:0x118 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x28 scope:global data:4byte
l_evtList = .data:0x00000048; // type:object size:0x58 scope:global
l_resNameList = .data:0x000000A0; // type:object size:0x30 scope:global
l_loadResPtrn0 = .data:0x000000D0; // type:object size:0x7 scope:global
l_loadResPtrn4 = .data:0x000000D8; // type:object size:0x8 scope:global
l_loadResPtrnList = .data:0x000000E0; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000E8; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x00000430; // type:object size:0x47C scope:global
l_faceMotionSequenceData = .data:0x000008AC; // type:object size:0x200 scope:global
l_motionSequenceData = .data:0x00000AAC; // type:object size:0x290 scope:global
mCutNameList__18daNpc_Pachi_Taro_c = .data:0x00000D3C; // type:object size:0x2C scope:global
@3979 = .data:0x00000D68; // type:object size:0xC scope:local
@3980 = .data:0x00000D74; // type:object size:0xC scope:local
@3981 = .data:0x00000D80; // type:object size:0xC scope:local
@3982 = .data:0x00000D8C; // type:object size:0xC scope:local
@3983 = .data:0x00000D98; // type:object size:0xC scope:local
@3984 = .data:0x00000DA4; // type:object size:0xC scope:local
@3985 = .data:0x00000DB0; // type:object size:0xC scope:local
@3986 = .data:0x00000DBC; // type:object size:0xC scope:local
@3987 = .data:0x00000DC8; // type:object size:0xC scope:local
@3988 = .data:0x00000DD4; // type:object size:0xC scope:local
mCutList__18daNpc_Pachi_Taro_c = .data:0x00000DE0; // type:object size:0x84 scope:global data:4byte
@4732 = .data:0x00000E64; // type:object size:0x3C scope:local
@4815 = .data:0x00000EA0; // type:object size:0xC scope:local data:4byte
@4825 = .data:0x00000EAC; // type:object size:0xC scope:local data:4byte
@5097 = .data:0x00000EB8; // type:object size:0xC scope:local data:4byte
@5099 = .data:0x00000EC4; // type:object size:0xC scope:local data:4byte
@5480 = .data:0x00000ED0; // type:object size:0x28 scope:local
@5643 = .data:0x00000EF8; // type:object size:0x68 scope:local
@5675 = .data:0x00000F60; // type:object size:0x68 scope:local
@5709 = .data:0x00000FC8; // type:object size:0x68 scope:local
@5741 = .data:0x00001030; // type:object size:0x68 scope:local
daNpc_Pachi_Taro_MethodTable = .data:0x00001098; // type:object size:0x20 scope:global
g_profile_NPC_PACHI_TARO = .data:0x000010B8; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000010E8; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000010F4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00001100; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00001124; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00001130; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000113C; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001148; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001154; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00001160; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000116C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00001178; // type:object size:0xC scope:global
__vt__18daNpc_Pachi_Taro_c = .data:0x00001184; // type:object size:0xC4 scope:global
__vt__24daNpc_Pachi_Taro_Param_c = .data:0x00001248; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3989 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
