_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96536 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96537 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@96665 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96675 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@96679 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@96680 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@96699 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@96700 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@96715 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@96716 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@96723 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@96724 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@96772 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@96874 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@96875 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@96876 = .rodata:0x000000E4; // type:object size:0x4 scope:local
lbl_427_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjCRVGATE_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_CRVGATE = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__14daObjCRVGATE_c = .data:0x0000005C; // type:object size:0x28 scope:global
lbl_427_data_84 = .data:0x00000084; // type:object size:0xF data:string
@94228 = .data:0x00000094; // type:object size:0x14 scope:local
__RTTI__14daObjCRVGATE_c = .data:0x000000A8; // type:object size:0x8 scope:global
lbl_427_data_B0 = .data:0x000000B0; // type:object size:0x10 data:string
lbl_427_data_C0 = .data:0x000000C0; // type:object size:0xF data:string
lbl_427_data_CF = .data:0x000000CF; // type:object size:0x10 data:string
s_CoCount__29@unnamed@d_a_obj_crvgate_cpp@ = .bss:0x00000000; // type:object size:0x2 scope:global
