_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setRiverAttention__8daE_YM_cFv = .text:0x00007614; // type:function size:0x114 scope:global
setLockByCargo__8daE_YM_cFv = .text:0x00007728; // type:function size:0xC scope:global
executeRiver__8daE_YM_cFv = .text:0x00007734; // type:function size:0x86C scope:global
s_ym_sub__FPvPv = .text:0x00007FA0; // type:function size:0xC0 scope:global
checkFrinedSamePos__8daE_YM_cFv = .text:0x00008060; // type:function size:0x28 scope:global
action__8daE_YM_cFv = .text:0x00008088; // type:function size:0x7E0 scope:global
mtx_set__8daE_YM_cFv = .text:0x00008868; // type:function size:0x8C scope:global
cc_set__8daE_YM_cFv = .text:0x000088F4; // type:function size:0x29C scope:global
execute__8daE_YM_cFv = .text:0x00008B90; // type:function size:0x164 scope:global
daE_YM_Execute__FP8daE_YM_c = .text:0x00008CF4; // type:function size:0x4 scope:global
daE_YM_IsDelete__FP8daE_YM_c = .text:0x00008CF8; // type:function size:0x8 scope:global
_delete__8daE_YM_cFv = .text:0x00008D00; // type:function size:0x94 scope:global
daE_YM_Delete__FP8daE_YM_c = .text:0x00008D94; // type:function size:0x4 scope:global
CreateHeap__8daE_YM_cFv = .text:0x00008D98; // type:function size:0x314 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000090AC; // type:function size:0x4 scope:global
checkBeforeBg__8daE_YM_cFs = .text:0x000090B0; // type:function size:0x394 scope:global
checkBeforeGround__8daE_YM_cFv = .text:0x00009444; // type:function size:0x120 scope:global
checkInitialWall__8daE_YM_cFv = .text:0x00009564; // type:function size:0x158 scope:global
checkWall__8daE_YM_cFv = .text:0x000096BC; // type:function size:0x178 scope:global
setHideType__8daE_YM_cFv = .text:0x00009834; // type:function size:0xAC scope:global
create__8daE_YM_cFv = .text:0x000098E0; // type:function size:0x5F0 scope:global
daE_YM_Create__FP8daE_YM_c = .text:0x00009ED0; // type:function size:0x4 scope:global
__dt__12daE_YM_HIO_cFv = .text:0x00009ED4; // type:function size:0x40 scope:global
__sinit_\d_a_e_ym_cpp = .text:0x00009F14; // type:function size:0x48 scope:local
getPos__13daTag_FWall_cFUc = .text:0x00009F5C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106763 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106764 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106765 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106766 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@106767 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106768 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106769 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@106799 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106801 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@106802 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106876 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106877 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@106878 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106879 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@106963 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@106964 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@107071 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@107104 = .rodata:0x00000044; // type:object size:0x4 scope:local
@107145 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@107156 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@107225 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@107226 = .rodata:0x00000054; // type:object size:0x4 scope:local
@107227 = .rodata:0x00000058; // type:object size:0x4 scope:local
@107259 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@107260 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@107261 = .rodata:0x00000064; // type:object size:0x4 scope:local
@107335 = .rodata:0x00000068; // type:object size:0x4 scope:local
@107406 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@107407 = .rodata:0x00000070; // type:object size:0x4 scope:local
@107408 = .rodata:0x00000074; // type:object size:0x4 scope:local
@107476 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@107477 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@107478 = .rodata:0x00000080; // type:object size:0x4 scope:local
@107479 = .rodata:0x00000084; // type:object size:0x4 scope:local
@107482 = .rodata:0x00000088; // type:object size:0x8 scope:local
@107584 = .rodata:0x00000090; // type:object size:0x4 scope:local
@107585 = .rodata:0x00000094; // type:object size:0x4 scope:local
@107586 = .rodata:0x00000098; // type:object size:0x4 scope:local
@107588 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@107589 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@107650 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@107651 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@107652 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@107670 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@107685 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@107686 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@107797 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@107798 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@107799 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@107800 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@107801 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@107802 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@107803 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@107804 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@107893 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@107894 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@108220 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@108221 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@108222 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@108223 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@108224 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@108225 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@108226 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@108407 = .rodata:0x00000100; // type:object size:0x4 scope:local
@108453 = .rodata:0x00000104; // type:object size:0x4 scope:local
@108597 = .rodata:0x00000108; // type:object size:0x4 scope:local
@108598 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@108618 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@108773 = .rodata:0x00000114; // type:object size:0x4 scope:local
@108774 = .rodata:0x00000118; // type:object size:0x4 scope:local
@108958 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@108994 = .rodata:0x00000120; // type:object size:0x4 scope:local
@108995 = .rodata:0x00000124; // type:object size:0x4 scope:local
@109142 = .rodata:0x00000128; // type:object size:0x4 scope:local
@109143 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@109162 = .rodata:0x00000130; // type:object size:0x4 scope:local
@109292 = .rodata:0x00000138; // type:object size:0x8 scope:local
lbl_253_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$95420 = .data:0x00000010; // type:object size:0x6 scope:local
cc_sph_src__6E_YM_n = .data:0x00000018; // type:object size:0x40 scope:global
lbl_253_data_58 = .data:0x00000058; // type:object size:0x5 data:string
lbl_253_data_5D = .data:0x0000005D; // type:object size:0x5 data:string
w_eff_id$96372 = .data:0x00000062; // type:object size:0x8 scope:local
lbl_253_data_6A = .data:0x0000006A; // type:object size:0x8 data:string
@107806 = .data:0x00000074; // type:object size:0x20 scope:local
@108228 = .data:0x00000094; // type:object size:0x2C scope:local
YM_DIG_POS_Y$97636 = .data:0x000000C0; // type:object size:0xC scope:local
@108960 = .data:0x000000CC; // type:object size:0x4C scope:local
lbl_253_data_118 = .data:0x00000118; // type:object size:0x5 data:string
@109293 = .data:0x00000120; // type:object size:0x20 scope:local
l_daE_YM_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_E_YM = .data:0x00000160; // type:object size:0x30 scope:global
__vt__12daE_YM_HIO_c = .data:0x00000190; // type:object size:0xC scope:global
lbl_253_data_19C = .data:0x0000019C; // type:object size:0xD data:string
@98793 = .data:0x000001AC; // type:object size:0xC scope:local
__RTTI__12daE_YM_HIO_c = .data:0x000001B8; // type:object size:0x8 scope:global
lbl_253_data_1C0 = .data:0x000001C0; // type:object size:0x34
@98856 = .data:0x000001F4; // type:object size:0x3C scope:local
lbl_253_data_230 = .data:0x00000230; // type:object size:0x14
@98858 = .data:0x00000244; // type:object size:0x34 scope:local
lbl_253_data_278 = .data:0x00000278; // type:object size:0x14
@98916 = .data:0x0000028C; // type:object size:0x24 scope:local
lbl_253_data_2B0 = .data:0x000002B0; // type:object size:0x18
@98918 = .data:0x000002C8; // type:object size:0xC scope:local
lbl_253_data_2D4 = .data:0x000002D4; // type:object size:0x1C
@98920 = .data:0x000002F0; // type:object size:0xC scope:local
lbl_253_data_2FC = .data:0x000002FC; // type:object size:0xEC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_253_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@95463 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x24 scope:global data:byte
m_near_obj = .bss:0x0000003C; // type:object size:0x4 scope:global data:4byte
m_obj_dist = .bss:0x00000040; // type:object size:0x4 scope:global align:4 data:float
