_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getCross__11fopAcM_lc_cFv = .text:0x00002000; // type:function size:0x28 scope:global
checkFindPlayer__12daObjLv6Bm_cFv = .text:0x00002030; // type:function size:0x198 scope:global
checkSearchPlayer__12daObjLv6Bm_cFv = .text:0x000021D0; // type:function size:0x198 scope:global
getSearchDistance__12daObjLv6Bm_cFv = .text:0x00002370; // type:function size:0xB4 scope:global
getSearchDist__12daObjLv6Bm_cFv = .text:0x00002430; // type:function size:0x3C scope:global
getBeamSearchDistance__12daObjLv6Bm_cFv = .text:0x00002470; // type:function size:0xB4 scope:global
getBeamSearchDist__12daObjLv6Bm_cFv = .text:0x00002530; // type:function size:0x10 scope:global
effect_proc__12daObjLv6Bm_cFv = .text:0x00002540; // type:function size:0x90 scope:global
effectWait__12daObjLv6Bm_cFv = .text:0x000025D0; // type:function size:0x4 scope:global
initEffectSet0__12daObjLv6Bm_cFv = .text:0x000025E0; // type:function size:0x124 scope:global
effectSet0__12daObjLv6Bm_cFv = .text:0x00002710; // type:function size:0x80 scope:global
initActionSwWait__12daObjLv6Bm_cFv = .text:0x00002790; // type:function size:0x78 scope:global
actionSwWait__12daObjLv6Bm_cFv = .text:0x00002810; // type:function size:0x278 scope:global
initActionWarning__12daObjLv6Bm_cFv = .text:0x00002A90; // type:function size:0x14 scope:global
actionWarning__12daObjLv6Bm_cFv = .text:0x00002AB0; // type:function size:0x184 scope:global
initActionFindPlayer__12daObjLv6Bm_cFv = .text:0x00002C40; // type:function size:0xDC scope:global
actionFindPlayer__12daObjLv6Bm_cFv = .text:0x00002D20; // type:function size:0x198 scope:global
initActionAttack__12daObjLv6Bm_cFv = .text:0x00002EC0; // type:function size:0x1C4 scope:global
actionAttack__12daObjLv6Bm_cFv = .text:0x00003090; // type:function size:0x7C8 scope:global
checkLockOnCamera__12daObjLv6Bm_cFv = .text:0x00003860; // type:function size:0x14 scope:global
initActionDead__12daObjLv6Bm_cFv = .text:0x00003880; // type:function size:0x21C scope:global
actionDead__12daObjLv6Bm_cFv = .text:0x00003AA0; // type:function size:0x244 scope:global
initActionEnd__12daObjLv6Bm_cFv = .text:0x00003CF0; // type:function size:0xB0 scope:global
actionEnd__12daObjLv6Bm_cFv = .text:0x00003DA0; // type:function size:0x4 scope:global
Draw__12daObjLv6Bm_cFv = .text:0x00003DB0; // type:function size:0x150 scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x00003F00; // type:function size:0x38 scope:global
debugDraw__12daObjLv6Bm_cFv = .text:0x00003F40; // type:function size:0x398 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x000042E0; // type:function size:0x4C scope:global
dDbVw_drawArrowXlu__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00004330; // type:function size:0x4C scope:global
Delete__12daObjLv6Bm_cFv = .text:0x00004380; // type:function size:0x174 scope:global
daObjLv6Bm_create1st__FP12daObjLv6Bm_c = .text:0x00004500; // type:function size:0x7C scope:global
__ct__12daObjLv6Bm_cFv = .text:0x00004580; // type:function size:0xA8 scope:global
daObjLv6Bm_MoveBGDelete__FP12daObjLv6Bm_c = .text:0x00004630; // type:function size:0x28 scope:global
daObjLv6Bm_MoveBGExecute__FP12daObjLv6Bm_c = .text:0x00004660; // type:function size:0x28 scope:global
daObjLv6Bm_MoveBGDraw__FP12daObjLv6Bm_c = .text:0x00004690; // type:function size:0x28 scope:global
__dt__16daObjLv6Bm_HIO_cFv = .text:0x000046C0; // type:function size:0x6C scope:global
__sinit_\d_a_obj_lv6bemos2_cpp = .text:0x00004730; // type:function size:0x98 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_eye_offset = .rodata:0x00000000; // type:object size:0xC scope:global
l_beam_offsetPos = .rodata:0x0000000C; // type:object size:0xC scope:global
@118312 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118313 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118314 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118315 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118316 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118332 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118333 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118339 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118345 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118346 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118348 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118472 = .rodata:0x00000048; // type:object size:0x8 scope:local
@118629 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118630 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@LOCAL@action__12daObjLv6Bm_cFv@l_particle_id@0 = .rodata:0x00000058; // type:object size:0x6 scope:local
@118686 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118692 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118756 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118757 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118758 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118759 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118775 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118849 = .rodata:0x00000080; // type:object size:0x8 scope:local data:double
@LOCAL@initEffectSet0__12daObjLv6Bm_cFv@eff_id = .rodata:0x00000088; // type:object size:0x4 scope:local
@118955 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@LOCAL@initActionAttack__12daObjLv6Bm_cFv@eff_id = .rodata:0x00000090; // type:object size:0x8 scope:local
@LOCAL@actionAttack__12daObjLv6Bm_cFv@l_eff_id = .rodata:0x00000098; // type:object size:0x4 scope:local
@119150 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119223 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119291 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119293 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119302 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119307 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119310 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119318 = .rodata:0x000000B8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000BC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118291 = .data:0x00000000; // type:object size:0x6 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@118292 = .data:0x00000010; // type:object size:0x8 scope:local data:string
l_eye_matName = .data:0x00000018; // type:object size:0x4 scope:global
@118293 = .data:0x0000001C; // type:object size:0x5 scope:local data:string
l_head_joint = .data:0x00000024; // type:object size:0x4 scope:global
@118294 = .data:0x00000028; // type:object size:0x7 scope:local data:string
l_bigGear_joint = .data:0x00000030; // type:object size:0x4 scope:global
@118295 = .data:0x00000038; // type:object size:0x8 scope:local data:string
l_smallGear0_joint = .data:0x00000040; // type:object size:0x4 scope:global
@118296 = .data:0x00000044; // type:object size:0x9 scope:local data:string
l_smallGear1_joint = .data:0x00000050; // type:object size:0x4 scope:global
@118297 = .data:0x00000054; // type:object size:0xA scope:local data:string
l_smallGear2_joint = .data:0x00000060; // type:object size:0x4 scope:global
l_cull_box = .data:0x00000068; // type:object size:0x18 scope:global
l_sph_src = .data:0x00000080; // type:object size:0x40 scope:global
l_cps_src = .data:0x000000C0; // type:object size:0x4C scope:global
l_cyl_src = .data:0x0000010C; // type:object size:0x44 scope:global
@118329 = .data:0x00000150; // type:object size:0x9 scope:local
@118330 = .data:0x0000015C; // type:object size:0xD scope:local
@118331 = .data:0x0000016C; // type:object size:0xB scope:local
@118334 = .data:0x00000178; // type:object size:0xB scope:local
@118335 = .data:0x00000184; // type:object size:0x9 scope:local
@118336 = .data:0x00000190; // type:object size:0xD scope:local
@118337 = .data:0x000001A0; // type:object size:0xD scope:local
@118338 = .data:0x000001B0; // type:object size:0x13 scope:local
@118340 = .data:0x000001C4; // type:object size:0x19 scope:local
@118341 = .data:0x000001E0; // type:object size:0x11 scope:local
@118342 = .data:0x000001F4; // type:object size:0x13 scope:local
@118343 = .data:0x00000208; // type:object size:0x13 scope:local
@118344 = .data:0x0000021C; // type:object size:0xD scope:local
@118347 = .data:0x0000022C; // type:object size:0x11 scope:local
@118349 = .data:0x00000240; // type:object size:0x11 scope:local
@118466 = .data:0x00000254; // type:object size:0x2D scope:local
@118576 = .data:0x00000284; // type:object size:0x16 scope:local data:string
@118577 = .data:0x0000029C; // type:object size:0xF scope:local data:string
@118578 = .data:0x000002AC; // type:object size:0x5 scope:local data:string
@118579 = .data:0x000002B4; // type:object size:0xA scope:local data:string
@118580 = .data:0x000002C0; // type:object size:0xA scope:local data:string
@118581 = .data:0x000002CC; // type:object size:0xA scope:local data:string
@118615 = .data:0x000002D8; // type:object size:0x1D scope:local
@118616 = .data:0x000002F8; // type:object size:0x12 scope:local
@LOCAL@action__12daObjLv6Bm_cFv@l_func = .data:0x00000310; // type:object size:0x48 scope:local
@118684 = .data:0x00000358; // type:object size:0x25 scope:local
@118685 = .data:0x00000380; // type:object size:0x27 scope:local
@LOCAL@effect_proc__12daObjLv6Bm_cFv@l_eff_func = .data:0x000003A8; // type:object size:0x18 scope:local
@119225 = .data:0x000003C0; // type:object size:0x1C scope:local
daObjLv6Bm_METHODS = .data:0x000003E0; // type:object size:0x20 scope:global
g_profile_Obj_Lv6bemos2 = .data:0x00000400; // type:object size:0x30 scope:global
__vt__16daObjLv6Bm_HIO_c = .data:0x00000430; // type:object size:0x20 scope:global
@119473 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@119474 = .data:0x00000464; // type:object size:0x1C scope:local
__RTTI__16daObjLv6Bm_HIO_c = .data:0x00000480; // type:object size:0x8 scope:global
__vt__12daObjLv6Bm_c = .data:0x00000488; // type:object size:0x28 scope:global
@119475 = .data:0x000004B0; // type:object size:0xD scope:local data:string
@119476 = .data:0x000004C0; // type:object size:0x14 scope:local
__RTTI__12daObjLv6Bm_c = .data:0x000004D8; // type:object size:0x8 scope:global
@119477 = .data:0x000004E0; // type:object size:0x11 scope:local data:string
@119478 = .data:0x000004F4; // type:object size:0xC scope:local
@119479 = .data:0x00000508; // type:object size:0xB scope:local data:string
@119480 = .data:0x00000520; // type:object size:0xF scope:local data:string
@119481 = .data:0x00000530; // type:object size:0x14 scope:local
@119482 = .data:0x0000055C; // type:object size:0x9 scope:local data:string
@119483 = .data:0x0000057C; // type:object size:0x9 scope:local data:string
@119484 = .data:0x0000059C; // type:object size:0x9 scope:local data:string
@119485 = .data:0x000005BC; // type:object size:0x9 scope:local data:string
@119486 = .data:0x000005D0; // type:object size:0xE scope:local data:string
@119487 = .data:0x000005E0; // type:object size:0xC scope:local
@119488 = .data:0x000005F8; // type:object size:0x11 scope:local data:string
@119489 = .data:0x00000624; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_joint_table = .bss:0x00000008; // type:object size:0x14 scope:global data:4byte
@118306 = .bss:0x0000001C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000028; // type:object size:0x38 scope:global data:2byte
