_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3717 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@3718 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@3763 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4021 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4266 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4267 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000080; // type:object size:0x7B scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_staff_name = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000028; // type:object size:0x44 scope:global
action_table$3964 = .data:0x0000006C; // type:object size:0x10 scope:local
@4060 = .data:0x0000007C; // type:object size:0xC scope:local
@4061 = .data:0x00000088; // type:object size:0xC scope:local
l_func$4059 = .data:0x00000094; // type:object size:0x18 scope:local
@4101 = .data:0x000000AC; // type:object size:0xC scope:local
@4102 = .data:0x000000B8; // type:object size:0xC scope:local
@4103 = .data:0x000000C4; // type:object size:0xC scope:local
@4104 = .data:0x000000D0; // type:object size:0xC scope:local
l_func$4100 = .data:0x000000DC; // type:object size:0x30 scope:local
daTbox2_METHODS = .data:0x0000010C; // type:object size:0x20 scope:global
g_profile_TBOX2 = .data:0x0000012C; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x0000015C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000168; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000174; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000180; // type:object size:0x24 scope:global
__vt__8cM3dGCyl = .data:0x000001A4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001B0; // type:object size:0xC scope:global
__vt__12daTboxBase_c = .data:0x000001BC; // type:object size:0x2C scope:global
__vt__12J3DFrameCtrl = .data:0x000001E8; // type:object size:0xC scope:global
__vt__9daTbox2_c = .data:0x000001F4; // type:object size:0x2C scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
