_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4052 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4053 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4054 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4055 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4056 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4057 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4058 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4059 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4060 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4062 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4122 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@4123 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4124 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4125 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4126 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4127 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4293 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4294 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4295 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4296 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4297 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:string
@4298 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4299 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4300 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4301 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4302 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4303 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4457 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000100; // type:object size:0x5 scope:local data:string_table
w_eff_id$4176 = .data:0x00000000; // type:object size:0x8 scope:local
cc_sph_src$4381 = .data:0x00000008; // type:object size:0x40 scope:local
l_daOBJ_HB_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_OBJ_HB = .data:0x00000068; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000098; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000A4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000B0; // type:object size:0x24 scope:global
lbl_474_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
