_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__RTTI__15daNpcT_JntAnm_c = .data:0x00001000; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00001008; // type:object size:0xC scope:global
@114258 = .data:0x00001014; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00001028; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001030; // type:object size:0xC scope:global
@114260 = .data:0x0000103C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001058; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001060; // type:object size:0xC scope:global
@114261 = .data:0x0000106C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001080; // type:object size:0x8 scope:global
lbl_382_data_1088 = .data:0x00001088; // type:object size:0x24
@114322 = .data:0x000010AC; // type:object size:0xD scope:local data:string
@114323 = .data:0x000010BC; // type:object size:0x3C scope:local
@114324 = .data:0x00001100; // type:object size:0xA scope:local data:string
@114325 = .data:0x0000110C; // type:object size:0x34 scope:local
@114382 = .data:0x00001148; // type:object size:0x9 scope:local data:string
@114383 = .data:0x00001154; // type:object size:0x24 scope:local
@114384 = .data:0x00001180; // type:object size:0x10 scope:local data:string
@114385 = .data:0x00001190; // type:object size:0xC scope:local
@114386 = .data:0x000011A8; // type:object size:0x11 scope:local data:string
@114387 = .data:0x000011BC; // type:object size:0xC scope:local
@114391 = .data:0x000011D0; // type:object size:0xB scope:local data:string
@114419 = .data:0x000011F4; // type:object size:0x9 scope:local data:string
@114423 = .data:0x00001208; // type:object size:0x9 scope:local data:string
@114424 = .data:0x00001220; // type:object size:0x11 scope:local data:string
@114425 = .data:0x00001240; // type:object size:0x10 scope:local data:string
@114431 = .data:0x00001264; // type:object size:0x9 scope:local data:string
@114450 = .data:0x00001284; // type:object size:0xC scope:local data:string
@114478 = .data:0x000012A4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
