_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@98268 = .rodata:0x00000060; // type:object size:0x4 scope:local
@98269 = .rodata:0x00000064; // type:object size:0x4 scope:local
@98270 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98273 = .rodata:0x00000070; // type:object size:0x8 scope:local
@98418 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98419 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98420 = .rodata:0x00000080; // type:object size:0x4 scope:local
@98421 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98482 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98483 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98484 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98485 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98486 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98528 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98529 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98530 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98531 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@98532 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@98755 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@98759 = .rodata:0x000000B8; // type:object size:0x8 scope:local
lbl_200_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94109 = .data:0x00000010; // type:object size:0x6 scope:local
cc_hp_src__22@unnamed@d_a_e_hp_cpp@ = .data:0x00000018; // type:object size:0x44 scope:global
cc_lamp_src__22@unnamed@d_a_e_hp_cpp@ = .data:0x0000005C; // type:object size:0x40 scope:global
cc_hp_at_src__22@unnamed@d_a_e_hp_cpp@ = .data:0x0000009C; // type:object size:0x44 scope:global
particleNmaeDt$94229 = .data:0x000000E0; // type:object size:0x4 scope:local
lbl_200_data_E4 = .data:0x000000E4; // type:object size:0x5 data:string
lbl_200_data_E9 = .data:0x000000E9; // type:object size:0x10 data:string
@98423 = .data:0x000000FC; // type:object size:0x1C scope:local
lbl_200_data_118 = .data:0x00000118; // type:object size:0x5 data:string
l_daE_HP_Method = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_E_HP = .data:0x00000140; // type:object size:0x30 scope:global
__vt__12daE_HP_HIO_c = .data:0x00000170; // type:object size:0xC scope:global
lbl_200_data_17C = .data:0x0000017C; // type:object size:0xD data:string
@95081 = .data:0x0000018C; // type:object size:0xC scope:local
__RTTI__12daE_HP_HIO_c = .data:0x00000198; // type:object size:0x8 scope:global
lbl_200_data_1A0 = .data:0x000001A0; // type:object size:0x34
@95144 = .data:0x000001D4; // type:object size:0x3C scope:local
lbl_200_data_210 = .data:0x00000210; // type:object size:0x14
@95146 = .data:0x00000224; // type:object size:0x34 scope:local
lbl_200_data_258 = .data:0x00000258; // type:object size:0x14
@95204 = .data:0x0000026C; // type:object size:0x24 scope:local
lbl_200_data_290 = .data:0x00000290; // type:object size:0x18
@95206 = .data:0x000002A8; // type:object size:0xC scope:local
lbl_200_data_2B4 = .data:0x000002B4; // type:object size:0x1C
@95208 = .data:0x000002D0; // type:object size:0xC scope:local
lbl_200_data_2DC = .data:0x000002DC; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_200_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@94152 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global data:byte
