_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_458_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global align:4 data:float
l_cps_src = .data:0x00000028; // type:object size:0x4C scope:global
l_func$91907 = .data:0x00000074; // type:object size:0x24 scope:local
l_func2$91908 = .data:0x00000098; // type:object size:0x30 scope:local
daObjGeyser_METHODS = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_Obj_Geyser = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__13daObjGeyser_c = .data:0x00000118; // type:object size:0x28 scope:global
lbl_458_data_140 = .data:0x00000140; // type:object size:0xE data:string
@92283 = .data:0x00000150; // type:object size:0x14 scope:local
__RTTI__13daObjGeyser_c = .data:0x00000164; // type:object size:0x8 scope:global
