_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@76@__dt__14dBgS_ObjGndChkFv = .text:0x0000145C; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00001464; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCylDat__13daNpc_Shop0_c = .rodata:0x00000000; // type:object size:0x44 scope:global
mParam__19daNpc_Shop0_Param_c = .rodata:0x00000044; // type:object size:0xC scope:global
@4004 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@4023 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@4024 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@4051 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@4052 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4118 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@4120 = .rodata:0x00000068; // type:object size:0x8 scope:local data:double
@4181 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@4259 = .rodata:0x00000078; // type:object size:0x8 scope:local data:double
@stringBase0 = .rodata:0x00000080; // type:object size:0x20 scope:local data:string_table
l_resName = .data:0x00000000; // type:object size:0x4 scope:global
l_bmdFileName = .data:0x00000004; // type:object size:0x4 scope:global data:4byte
l_bckFileNameTBL = .data:0x00000008; // type:object size:0x4 scope:global
@4087 = .data:0x0000000C; // type:object size:0xC scope:local data:4byte
@4132 = .data:0x00000018; // type:object size:0xC scope:local data:4byte
@4140 = .data:0x00000024; // type:object size:0xC scope:local data:4byte
@4268 = .data:0x00000030; // type:object size:0xC scope:local data:4byte
daNpc_Shop0_MethodTable = .data:0x0000003C; // type:object size:0x20 scope:global
g_profile_NPC_SHOP0 = .data:0x0000005C; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x0000008C; // type:object size:0xC scope:global
__vt__19daNpc_Shop0_Param_c = .data:0x00000098; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000A4; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000E0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000EC; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000110; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000011C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000128; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000134; // type:object size:0xC scope:global
__vt__13daNpc_Shop0_c = .data:0x00000140; // type:object size:0xC scope:global
l_fileName = .bss:0x00000000; // type:object size:0x15 scope:global
