_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4070 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4071 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4072 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4073 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000B4; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3876 = .data:0x00000024; // type:object size:0xC scope:local
@3877 = .data:0x00000030; // type:object size:0xC scope:local
@3878 = .data:0x0000003C; // type:object size:0xC scope:local
l_func$3875 = .data:0x00000048; // type:object size:0x24 scope:local
l_daObjChest_Method = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_Obj_Chest = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000BC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000C8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000D4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000E0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000EC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000F8; // type:object size:0x24 scope:global
__vt__12daObjChest_c = .data:0x0000011C; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1
