_prolog = .text:0x00000000; // type:function size:0x2C scope:global
CreateHeap__13daObjIceBlk_cFv = .text:0x00000F40; // type:function size:0x23C scope:global
create1st__13daObjIceBlk_cFv = .text:0x00001180; // type:function size:0xF0 scope:global
Execute__13daObjIceBlk_cFPPA3_A4_f = .text:0x00001270; // type:function size:0x88 scope:global
checkWalk__13daObjIceBlk_cFv = .text:0x00001300; // type:function size:0x1F0 scope:global
clrCounter__13daObjIceBlk_cFv = .text:0x000014F0; // type:function size:0x50 scope:global
mode_proc_call__13daObjIceBlk_cFv = .text:0x00001540; // type:function size:0x2BC scope:global
cLib_checkBit<Q213daObjIceBlk_c7State_e>__FQ213daObjIceBlk_c7State_eQ213daObjIceBlk_c7State_e_Q213daObjIceBlk_c7State_e = .text:0x00001800; // type:function size:0x8 scope:global
mode_init_wait__13daObjIceBlk_cFv = .text:0x00001810; // type:function size:0xD4 scope:global
getCorrectPointNo__13daObjIceBlk_cFv = .text:0x000018F0; // type:function size:0x3C scope:global
mode_proc_wait__13daObjIceBlk_cFv = .text:0x00001930; // type:function size:0xBC scope:global
mode_init_walk__13daObjIceBlk_cFv = .text:0x000019F0; // type:function size:0x4C scope:global
mode_proc_walk__13daObjIceBlk_cFv = .text:0x00001A40; // type:function size:0x318 scope:global
setEffect__13daObjIceBlk_cFv = .text:0x00001D60; // type:function size:0x194 scope:global
checkWallPre__13daObjIceBlk_cFs = .text:0x00001F00; // type:function size:0x230 scope:global
checkBgHit__13daObjIceBlk_cFv = .text:0x00002130; // type:function size:0x13C scope:global
bgCheck__13daObjIceBlk_cFv = .text:0x00002270; // type:function size:0xEC scope:global
cLib_onBit<Q213daObjIceBlk_c7State_e>__FRQ213daObjIceBlk_c7State_eQ213daObjIceBlk_c7State_e_v = .text:0x00002360; // type:function size:0x10 scope:global
init_bgCheck__13daObjIceBlk_cFv = .text:0x00002370; // type:function size:0x68 scope:global
checkFall__13daObjIceBlk_cFv = .text:0x000023E0; // type:function size:0x150 scope:global
event_proc_call__13daObjIceBlk_cFv = .text:0x00002530; // type:function size:0x48 scope:global
actionWait__13daObjIceBlk_cFv = .text:0x00002580; // type:function size:0x80 scope:global
actionOrderEvent__13daObjIceBlk_cFv = .text:0x00002600; // type:function size:0xC8 scope:global
actionEvent__13daObjIceBlk_cFv = .text:0x000026D0; // type:function size:0x74 scope:global
actionDead__13daObjIceBlk_cFv = .text:0x00002750; // type:function size:0x4 scope:global
Draw__13daObjIceBlk_cFv = .text:0x00002760; // type:function size:0xD4 scope:global
Delete__13daObjIceBlk_cFv = .text:0x00002840; // type:function size:0xE8 scope:global
daObjIceBlk_create1st__FP13daObjIceBlk_c = .text:0x00002930; // type:function size:0x7C scope:global
__ct__13daObjIceBlk_cFv = .text:0x000029B0; // type:function size:0xA0 scope:global
daObjIceBlk_MoveBGDelete__FP13daObjIceBlk_c = .text:0x00002A50; // type:function size:0x28 scope:global
daObjIceBlk_MoveBGExecute__FP13daObjIceBlk_c = .text:0x00002A80; // type:function size:0x28 scope:global
daObjIceBlk_MoveBGDraw__FP13daObjIceBlk_c = .text:0x00002AB0; // type:function size:0x28 scope:global
__dt__17daObjIceBlk_HIO_cFv = .text:0x00002AE0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_iceblock_cpp = .text:0x00002B40; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dir_vec = .rodata:0x00000000; // type:object size:0x30 scope:global
l_dir_angle = .rodata:0x00000030; // type:object size:0x8 scope:global
l_cyl_src = .rodata:0x00000038; // type:object size:0x44 scope:global
@118329 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118330 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118331 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118341 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@118342 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@118495 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@118496 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@LOCAL@Create__13daObjIceBlk_cFv@l_eff_id = .rodata:0x00000098; // type:object size:0x4 scope:local
@118596 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118597 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@118602 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__13daObjIceBlk_cFv@l_bmd = .rodata:0x000000A8; // type:object size:0x8 scope:local data:4byte
@LOCAL@mode_proc_call__13daObjIceBlk_cFv@l_func = .rodata:0x000000B0; // type:object size:0x18 scope:local
@118816 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118889 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118890 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118891 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118896 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@LOCAL@setEffect__13daObjIceBlk_cFv@l_eff_break_b = .rodata:0x000000E0; // type:object size:0x4 scope:local data:2byte
@LOCAL@setEffect__13daObjIceBlk_cFv@l_eff_break_id@0 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@LOCAL@checkWallPre__13daObjIceBlk_cFs@l_check_offsetXY@0 = .rodata:0x000000E8; // type:object size:0x3C scope:local
@118953 = .rodata:0x00000124; // type:object size:0x4 scope:local
@118954 = .rodata:0x00000128; // type:object size:0x4 scope:local
@LOCAL@checkBgHit__13daObjIceBlk_cFv@l_check_offsetXZ@0 = .rodata:0x0000012C; // type:object size:0x3C scope:local
@118984 = .rodata:0x00000168; // type:object size:0x4 scope:local
@118985 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@LOCAL@checkFall__13daObjIceBlk_cFv@l_check_offsetXZ@0 = .rodata:0x00000170; // type:object size:0x3C scope:local
@LOCAL@checkFall__13daObjIceBlk_cFv@l_check_num@1 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@LOCAL@checkFall__13daObjIceBlk_cFv@check_delta2 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@LOCAL@checkBgHit__13daObjIceBlk_cFv@l_check_num@1 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@LOCAL@checkBgHit__13daObjIceBlk_cFv@check_delta2 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@LOCAL@checkWallPre__13daObjIceBlk_cFs@l_check_num@2 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@LOCAL@checkWallPre__13daObjIceBlk_cFs@l_vec_length@1 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@LOCAL@checkWallPre__13daObjIceBlk_cFs@check_delta = .rodata:0x000001C4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001C8; // type:object size:0xC scope:global
@46916 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@118314 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@118339 = .data:0x00000010; // type:object size:0xB scope:local
@118340 = .data:0x0000001C; // type:object size:0x9 scope:local
@118343 = .data:0x00000028; // type:object size:0x13 scope:local
@118344 = .data:0x0000003C; // type:object size:0x15 scope:local
@118497 = .data:0x00000058; // type:object size:0x38 scope:local
@118498 = .data:0x00000090; // type:object size:0x2F scope:local
@118499 = .data:0x000000C0; // type:object size:0x38 scope:local
@118500 = .data:0x000000F8; // type:object size:0x2C scope:local
@118593 = .data:0x00000124; // type:object size:0x41 scope:local
@118594 = .data:0x00000168; // type:object size:0x2A scope:local
@118595 = .data:0x00000194; // type:object size:0x2E scope:local
@118598 = .data:0x000001C4; // type:object size:0x26 scope:local
@118660 = .data:0x000001EC; // type:object size:0x15 scope:local data:string
@118661 = .data:0x00000204; // type:object size:0xF scope:local data:string
@118662 = .data:0x00000214; // type:object size:0x5 scope:local data:string
@118663 = .data:0x0000021C; // type:object size:0x14 scope:local data:string
@118835 = .data:0x00000230; // type:object size:0x38 scope:local
@118836 = .data:0x00000268; // type:object size:0x2C scope:local
@119008 = .data:0x00000294; // type:object size:0x29 scope:local
@119019 = .data:0x000002C0; // type:object size:0x1E scope:local
@LOCAL@event_proc_call__13daObjIceBlk_cFv@l_func = .data:0x000002E0; // type:object size:0x30 scope:local
daObjIceBlk_METHODS = .data:0x00000310; // type:object size:0x20 scope:global
g_profile_Obj_IceBlock = .data:0x00000330; // type:object size:0x30 scope:global
__vt__17daObjIceBlk_HIO_c = .data:0x00000360; // type:object size:0x20 scope:global
@119250 = .data:0x00000380; // type:object size:0x12 scope:local data:string
@119251 = .data:0x00000394; // type:object size:0x1C scope:local
__RTTI__17daObjIceBlk_HIO_c = .data:0x000003B0; // type:object size:0x8 scope:global
__vt__13daObjIceBlk_c = .data:0x000003B8; // type:object size:0x28 scope:global
@119252 = .data:0x000003E0; // type:object size:0xE scope:local data:string
@119253 = .data:0x000003F0; // type:object size:0x14 scope:local
__RTTI__13daObjIceBlk_c = .data:0x00000408; // type:object size:0x8 scope:global
@119254 = .data:0x00000410; // type:object size:0x11 scope:local data:string
@119255 = .data:0x00000424; // type:object size:0xC scope:local
@119256 = .data:0x0000045C; // type:object size:0xD scope:local data:string
@119257 = .data:0x0000046C; // type:object size:0x3C scope:local
@119258 = .data:0x000004B0; // type:object size:0xA scope:local data:string
@119259 = .data:0x000004BC; // type:object size:0x34 scope:local
@119260 = .data:0x00000528; // type:object size:0xF scope:local data:string
@119261 = .data:0x00000538; // type:object size:0x4C scope:local
@119262 = .data:0x00000590; // type:object size:0xC scope:local data:string
@119263 = .data:0x0000059C; // type:object size:0x44 scope:local
@119264 = .data:0x000005E8; // type:object size:0x9 scope:local data:string
@119265 = .data:0x000005F4; // type:object size:0x24 scope:local
@119266 = .data:0x00000620; // type:object size:0x10 scope:local data:string
@119267 = .data:0x00000630; // type:object size:0xC scope:local
@119268 = .data:0x00000648; // type:object size:0x11 scope:local data:string
@119269 = .data:0x0000065C; // type:object size:0xC scope:local
@119270 = .data:0x00000670; // type:object size:0xB scope:local data:string
@119271 = .data:0x00000688; // type:object size:0xF scope:local data:string
@119272 = .data:0x00000698; // type:object size:0x14 scope:local
@119273 = .data:0x000006C4; // type:object size:0x9 scope:local data:string
@119274 = .data:0x000006D8; // type:object size:0xC scope:local data:string
@119275 = .data:0x000006E4; // type:object size:0x14 scope:local
@119276 = .data:0x00000700; // type:object size:0xE scope:local data:string
@119277 = .data:0x00000718; // type:object size:0x9 scope:local data:string
@119278 = .data:0x00000730; // type:object size:0x11 scope:local data:string
@119279 = .data:0x00000750; // type:object size:0x10 scope:local data:string
@119280 = .data:0x00000774; // type:object size:0x9 scope:local data:string
@119281 = .data:0x00000794; // type:object size:0x9 scope:local data:string
@119282 = .data:0x000007A8; // type:object size:0xE scope:local data:string
@119283 = .data:0x000007B8; // type:object size:0xC scope:local
@119284 = .data:0x000007D0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@118323 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:float
