_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mCountClr__8daB_DR_cFv = .text:0x00002EB0; // type:function size:0x50 scope:global
mAllClr__8daB_DR_cFv = .text:0x00002F00; // type:function size:0x38 scope:global
mHeadAngleSet__8daB_DR_cFv = .text:0x00002F40; // type:function size:0x178 scope:global
flapMove__8daB_DR_cFb = .text:0x000030C0; // type:function size:0x164 scope:global
revolutionMove__8daB_DR_cFv = .text:0x00003230; // type:function size:0x268 scope:global
mPlayerHighCheck__8daB_DR_cFv = .text:0x000034A0; // type:function size:0x10C scope:global
mBgFallGroundCheck__8daB_DR_cFv = .text:0x000035B0; // type:function size:0x2D0 scope:global
normalHoverMove__8daB_DR_cFv = .text:0x00003880; // type:function size:0x160 scope:global
executeWait__8daB_DR_cFv = .text:0x000039E0; // type:function size:0x308 scope:global
getDamageWaitTimer__9daPy_py_cCFv = .text:0x00003CF0; // type:function size:0xC scope:global
executeFlyWait__8daB_DR_cFv = .text:0x00003D00; // type:function size:0x2C0 scope:global
executeTailHit__8daB_DR_cFv = .text:0x00003FC0; // type:function size:0xE90 scope:global
getFootOnGround__9daPy_py_cCFv = .text:0x00004E50; // type:function size:0x2C scope:global
executeWeekHit__8daB_DR_cFv = .text:0x00004E80; // type:function size:0xA54 scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x000058E0; // type:function size:0x10 scope:global
checkNormalSwordEquip__9daPy_py_cFv = .text:0x000058F0; // type:function size:0x38 scope:global
offCutDownHitFlg__13fopEn_enemy_cFv = .text:0x00005930; // type:function size:0x10 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x00005940; // type:function size:0xC scope:global
mBreathSet__8daB_DR_cFv = .text:0x00005950; // type:function size:0x298 scope:global
mBreathHighSet__8daB_DR_cFb = .text:0x00005BF0; // type:function size:0x28C scope:global
mFeintBreath__8daB_DR_cFv = .text:0x00005E80; // type:function size:0x320 scope:global
executeBreathAttack__8daB_DR_cFv = .text:0x000061A0; // type:function size:0x9B8 scope:global
executeWindAttack__8daB_DR_cFv = .text:0x00006B60; // type:function size:0x538 scope:global
mGliderMoveSub__8daB_DR_cFf = .text:0x000070A0; // type:function size:0x1C8 scope:global
executeGliderAttack__8daB_DR_cFv = .text:0x00007270; // type:function size:0xF94 scope:global
executePillarSearch__8daB_DR_cFv = .text:0x00008210; // type:function size:0x594 scope:global
executePillarWait__8daB_DR_cFv = .text:0x000087B0; // type:function size:0x644 scope:global
startDemoCheck__8daB_DR_cFv = .text:0x00008E00; // type:function size:0xD8 scope:global
executeDamageDemo__8daB_DR_cFv = .text:0x00008EE0; // type:function size:0x8E0 scope:global
executeMiddleDemo__8daB_DR_cFv = .text:0x000097C0; // type:function size:0x184 scope:global
executeDead__8daB_DR_cFv = .text:0x00009950; // type:function size:0x1D0 scope:global
executeBullet__8daB_DR_cFv = .text:0x00009B20; // type:function size:0x1C8 scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x00009CF0; // type:function size:0x8 scope:global
executeParts__8daB_DR_cFv = .text:0x00009D00; // type:function size:0x398 scope:global
action__8daB_DR_cFv = .text:0x0000A0A0; // type:function size:0x504 scope:global
action_fire__8daB_DR_cFv = .text:0x0000A5B0; // type:function size:0x50 scope:global
action_parts__8daB_DR_cFv = .text:0x0000A600; // type:function size:0x84 scope:global
mtx_set__8daB_DR_cFv = .text:0x0000A690; // type:function size:0x404 scope:global
parts_mtx_set__8daB_DR_cFv = .text:0x0000AAA0; // type:function size:0x58 scope:global
cc_set__8daB_DR_cFv = .text:0x0000AB00; // type:function size:0x6D4 scope:global
down_cc_set__8daB_DR_cFv = .text:0x0000B1E0; // type:function size:0x210 scope:global
demo_skip__8daB_DR_cFi = .text:0x0000B3F0; // type:function size:0x12C scope:global
DemoSkipCallBack__8daB_DR_cFPvi = .text:0x0000B520; // type:function size:0x4C scope:global
execute__8daB_DR_cFv = .text:0x0000B570; // type:function size:0x500 scope:global
daB_DR_Execute__FP8daB_DR_c = .text:0x0000BA70; // type:function size:0x28 scope:global
daB_DR_IsDelete__FP8daB_DR_c = .text:0x0000BAA0; // type:function size:0x8 scope:global
_delete__8daB_DR_cFv = .text:0x0000BAB0; // type:function size:0xF0 scope:global
daB_DR_Delete__FP8daB_DR_c = .text:0x0000BBA0; // type:function size:0x44 scope:global
CreateHeap__8daB_DR_cFv = .text:0x0000BBF0; // type:function size:0x2B8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000BEB0; // type:function size:0x34 scope:global
create__8daB_DR_cFv = .text:0x0000BEF0; // type:function size:0xBC0 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x0000CAB0; // type:function size:0x10 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x0000CAC0; // type:function size:0x8 scope:global
__ct__8daB_DR_cFv = .text:0x0000CAD0; // type:function size:0x164 scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000CC40; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x0000CC80; // type:function size:0x44 scope:global
daB_DR_Create__FP8daB_DR_c = .text:0x0000CCD0; // type:function size:0x28 scope:global
__sinit_\d_a_b_dr_cpp = .text:0x0000CD00; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119548 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119549 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119550 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119551 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119552 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119553 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119554 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119555 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119556 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119557 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119558 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119571 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119573 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119574 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119752 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119753 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119754 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@119798 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119816 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@119836 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119837 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119838 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120023 = .rodata:0x00000058; // type:object size:0x4 scope:local
@120024 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@120025 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120026 = .rodata:0x00000064; // type:object size:0x4 scope:local
@120027 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120028 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@120029 = .rodata:0x00000070; // type:object size:0x4 scope:local
@120030 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120031 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120032 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120033 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120034 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120035 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120036 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120037 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120038 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120039 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120040 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120041 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120042 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120043 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120044 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120045 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120046 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120047 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120048 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120049 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120050 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120051 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120052 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120053 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@LOCAL@chkPartCreate__8daB_DR_cFb@BREAK_PARTS_DT = .rodata:0x000000D8; // type:object size:0x288 scope:local
@120161 = .rodata:0x00000360; // type:object size:0x8 scope:local
@120211 = .rodata:0x00000368; // type:object size:0x4 scope:local
@120373 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@120374 = .rodata:0x00000370; // type:object size:0x4 scope:local
@120375 = .rodata:0x00000374; // type:object size:0x4 scope:local
@120376 = .rodata:0x00000378; // type:object size:0x4 scope:local
@120377 = .rodata:0x0000037C; // type:object size:0x4 scope:local data:float
@120401 = .rodata:0x00000380; // type:object size:0x4 scope:local data:string
@120402 = .rodata:0x00000384; // type:object size:0x4 scope:local
@120459 = .rodata:0x00000388; // type:object size:0x4 scope:local
@120480 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@120481 = .rodata:0x00000390; // type:object size:0x4 scope:local
@120482 = .rodata:0x00000394; // type:object size:0x4 scope:local
@120483 = .rodata:0x00000398; // type:object size:0x4 scope:local
@120484 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@120485 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@120759 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@120760 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@120761 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@120762 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@120763 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@120764 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@120904 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@120905 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@120954 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@121163 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@121229 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@121230 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@121231 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@121256 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@121414 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@121419 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@121420 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@121421 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@121422 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@121423 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@121424 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@121425 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@121426 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@121467 = .rodata:0x00000400; // type:object size:0x4 scope:local
@121468 = .rodata:0x00000404; // type:object size:0x4 scope:local
@121469 = .rodata:0x00000408; // type:object size:0x4 scope:local
@121470 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@121529 = .rodata:0x00000410; // type:object size:0x4 scope:local
@121530 = .rodata:0x00000414; // type:object size:0x4 scope:local
@121531 = .rodata:0x00000418; // type:object size:0x4 scope:local
@121677 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@121678 = .rodata:0x00000420; // type:object size:0x4 scope:local
@121679 = .rodata:0x00000424; // type:object size:0x4 scope:local
@121680 = .rodata:0x00000428; // type:object size:0x4 scope:local
@121681 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@121752 = .rodata:0x00000430; // type:object size:0x4 scope:local
@121785 = .rodata:0x00000434; // type:object size:0x4 scope:local
@121786 = .rodata:0x00000438; // type:object size:0x4 scope:local
@121787 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@121788 = .rodata:0x00000440; // type:object size:0x4 scope:local
@121924 = .rodata:0x00000444; // type:object size:0x4 scope:local
@121925 = .rodata:0x00000448; // type:object size:0x4 scope:local
@121926 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@121984 = .rodata:0x00000450; // type:object size:0x4 scope:local
@121985 = .rodata:0x00000454; // type:object size:0x4 scope:local
@121986 = .rodata:0x00000458; // type:object size:0x4 scope:local
@121987 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@121988 = .rodata:0x00000460; // type:object size:0x4 scope:local
@121989 = .rodata:0x00000464; // type:object size:0x4 scope:local
@121990 = .rodata:0x00000468; // type:object size:0x4 scope:local data:string
@121991 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@LOCAL@down_cc_set__8daB_DR_cFv@DOWN_CYL_DT = .rodata:0x00000470; // type:object size:0x78 scope:local
@LOCAL@down_cc_set__8daB_DR_cFv@DOWN_SPH_DT@0 = .rodata:0x000004E8; // type:object size:0xB4 scope:local
@122098 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@122375 = .rodata:0x000005A0; // type:object size:0x4 scope:local
@122376 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@122378 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@122379 = .rodata:0x000005AC; // type:object size:0x4 scope:local
@122387 = .rodata:0x000005B0; // type:object size:0x4 scope:local
@122388 = .rodata:0x000005B4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000005B8; // type:object size:0xC scope:global
@46916 = .rodata:0x000005C4; // type:object size:0x4 scope:local
@119569 = .data:0x00000000; // type:object size:0xB scope:local
@119570 = .data:0x0000000C; // type:object size:0xD scope:local
@119572 = .data:0x0000001C; // type:object size:0xB scope:local
@119575 = .data:0x00000028; // type:object size:0xF scope:local
@119576 = .data:0x00000038; // type:object size:0x23 scope:local
@119577 = .data:0x0000005C; // type:object size:0x13 scope:local
@119578 = .data:0x00000070; // type:object size:0x17 scope:local
@119579 = .data:0x00000088; // type:object size:0x13 scope:local
@119580 = .data:0x0000009C; // type:object size:0x1B scope:local
@119581 = .data:0x000000B8; // type:object size:0x18 scope:local
@119582 = .data:0x000000D0; // type:object size:0xD scope:local
@119583 = .data:0x000000E0; // type:object size:0x15 scope:local
@119584 = .data:0x000000F8; // type:object size:0x19 scope:local
@119585 = .data:0x00000114; // type:object size:0x19 scope:local
@119586 = .data:0x00000130; // type:object size:0x19 scope:local
@119587 = .data:0x0000014C; // type:object size:0x1B scope:local
@119588 = .data:0x00000168; // type:object size:0x15 scope:local
@119589 = .data:0x00000180; // type:object size:0xD scope:local
@119590 = .data:0x00000190; // type:object size:0x1E scope:local
@119591 = .data:0x000001B0; // type:object size:0x15 scope:local
@119592 = .data:0x000001C8; // type:object size:0x15 scope:local
@119593 = .data:0x000001E0; // type:object size:0x16 scope:local
@119594 = .data:0x000001F8; // type:object size:0x1D scope:local
@119595 = .data:0x00000218; // type:object size:0xD scope:local
@119596 = .data:0x00000228; // type:object size:0x15 scope:local
@119597 = .data:0x00000240; // type:object size:0x10 scope:local
@119598 = .data:0x00000250; // type:object size:0xD scope:local
@119599 = .data:0x00000260; // type:object size:0x15 scope:local
@119600 = .data:0x00000278; // type:object size:0x10 scope:local
@119601 = .data:0x00000288; // type:object size:0x1C scope:local
@119602 = .data:0x000002A4; // type:object size:0x13 scope:local
@119603 = .data:0x000002B8; // type:object size:0x18 scope:local
@119604 = .data:0x000002D0; // type:object size:0x18 scope:local
@119605 = .data:0x000002E8; // type:object size:0xF scope:local
@119606 = .data:0x000002F8; // type:object size:0x1C scope:local
@119607 = .data:0x00000318; // type:object size:0x18 scope:local
@119608 = .data:0x00000330; // type:object size:0x1C scope:local
cc_dr_week_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x0000034C; // type:object size:0x44 scope:global
cc_dr_tail_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000390; // type:object size:0x40 scope:global
cc_dr_breath_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x000003D0; // type:object size:0x40 scope:global
cc_dr_wind_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000410; // type:object size:0x40 scope:global
cc_dr_foot_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000450; // type:object size:0x40 scope:global
cc_pillar_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000490; // type:object size:0x44 scope:global
cc_down_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x000004D4; // type:object size:0x44 scope:global
cc_downSph_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000518; // type:object size:0x40 scope:global
@LOCAL@draw__8daB_DR_cFv@mBreakDt = .data:0x00000558; // type:object size:0x4 scope:local
@119797 = .data:0x0000055C; // type:object size:0x5 scope:local data:string
@120055 = .data:0x00000564; // type:object size:0xDC scope:local
@LOCAL@setDeathLightEffect__8daB_DR_cFv@w_eff_id = .data:0x00000640; // type:object size:0x8 scope:local
@120156 = .data:0x00000648; // type:object size:0x88 scope:local
@120213 = .data:0x000006D0; // type:object size:0x64 scope:local
@120236 = .data:0x00000734; // type:object size:0x58 scope:local
@120397 = .data:0x0000078C; // type:object size:0x3 scope:local data:string
@120398 = .data:0x00000790; // type:object size:0xB scope:local
@120399 = .data:0x0000079C; // type:object size:0xF scope:local
@120400 = .data:0x000007AC; // type:object size:0xD scope:local
@120536 = .data:0x000007BC; // type:object size:0x1E scope:local data:string
@120571 = .data:0x000007DC; // type:object size:0xF scope:local data:string
@120757 = .data:0x000007EC; // type:object size:0x1A scope:local data:string
@120758 = .data:0x00000808; // type:object size:0xE scope:local data:string
@120903 = .data:0x00000818; // type:object size:0x1A scope:local data:string
@LOCAL@mBreathSet__8daB_DR_cFv@effId = .data:0x00000838; // type:object size:0x8 scope:local
@121160 = .data:0x00000840; // type:object size:0x20 scope:local data:string
@121161 = .data:0x00000860; // type:object size:0x1E scope:local data:string
@121162 = .data:0x00000880; // type:object size:0x11 scope:local data:string
@121228 = .data:0x00000894; // type:object size:0x21 scope:local data:string
@121232 = .data:0x000008B8; // type:object size:0xE scope:local data:string
@121233 = .data:0x000008C8; // type:object size:0xE scope:local data:string
@121234 = .data:0x000008D8; // type:object size:0xE scope:local data:string
@121235 = .data:0x000008E8; // type:object size:0xF scope:local data:string
@121415 = .data:0x000008F8; // type:object size:0xE scope:local data:string
@121416 = .data:0x00000908; // type:object size:0xF scope:local data:string
@121417 = .data:0x00000918; // type:object size:0x13 scope:local data:string
@121418 = .data:0x0000092C; // type:object size:0x2 scope:local data:string
@121428 = .data:0x00000930; // type:object size:0x5C scope:local
@121527 = .data:0x0000098C; // type:object size:0x19 scope:local data:string
@121528 = .data:0x000009A8; // type:object size:0x13 scope:local data:string
@121683 = .data:0x000009BC; // type:object size:0x38 scope:local
@121790 = .data:0x000009F4; // type:object size:0x30 scope:local
@121852 = .data:0x00000A28; // type:object size:0x10 scope:local data:string
@121853 = .data:0x00000A38; // type:object size:0xE scope:local data:string
@121855 = .data:0x00000A48; // type:object size:0x38 scope:local
@LOCAL@mtx_set__8daB_DR_cFv@effLId = .data:0x00000A80; // type:object size:0x8 scope:local
@LOCAL@mtx_set__8daB_DR_cFv@effRId@0 = .data:0x00000A88; // type:object size:0x8 scope:local
@122097 = .data:0x00000A90; // type:object size:0x13 scope:local
@122148 = .data:0x00000AA4; // type:object size:0x17 scope:local data:string
@LOCAL@CreateHeap__8daB_DR_cFv@mPartDt = .data:0x00000AC0; // type:object size:0x18 scope:local
@122188 = .data:0x00000AD8; // type:object size:0xD scope:local data:string
@122189 = .data:0x00000AE8; // type:object size:0xF scope:local data:string
@122190 = .data:0x00000AF8; // type:object size:0x5 scope:local data:string
@LOCAL@create__8daB_DR_cFv@mParts_EstimateSizeDt = .data:0x00000B00; // type:object size:0x18 scope:local
@122374 = .data:0x00000B18; // type:object size:0xB scope:local
@122377 = .data:0x00000B24; // type:object size:0x25 scope:local
@122380 = .data:0x00000B4C; // type:object size:0xF scope:local data:string
@122381 = .data:0x00000B5C; // type:object size:0xE scope:local data:string
@122382 = .data:0x00000B6C; // type:object size:0x12 scope:local data:string
@122383 = .data:0x00000B80; // type:object size:0xF scope:local data:string
@122384 = .data:0x00000B90; // type:object size:0x10 scope:local data:string
@122385 = .data:0x00000BA0; // type:object size:0x11 scope:local data:string
@122386 = .data:0x00000BB4; // type:object size:0x5 scope:local
l_daB_DR_Method = .data:0x00000BC0; // type:object size:0x20 scope:global
g_profile_B_DR = .data:0x00000BE0; // type:object size:0x30 scope:global
__vt__12daB_DR_HIO_c = .data:0x00000C10; // type:object size:0x20 scope:global
@122499 = .data:0x00000C30; // type:object size:0xD scope:local data:string
@122500 = .data:0x00000C40; // type:object size:0x14 scope:local
__RTTI__12daB_DR_HIO_c = .data:0x00000C58; // type:object size:0x8 scope:global
@122501 = .data:0x00000C84; // type:object size:0xD scope:local data:string
@122502 = .data:0x00000C94; // type:object size:0x3C scope:local
@122503 = .data:0x00000CD8; // type:object size:0xA scope:local data:string
@122504 = .data:0x00000CE4; // type:object size:0x34 scope:local
@122505 = .data:0x00000D20; // type:object size:0x9 scope:local data:string
@122506 = .data:0x00000D2C; // type:object size:0x24 scope:local
@122507 = .data:0x00000D58; // type:object size:0x10 scope:local data:string
@122508 = .data:0x00000D68; // type:object size:0xC scope:local
@122509 = .data:0x00000D80; // type:object size:0x11 scope:local data:string
@122510 = .data:0x00000D94; // type:object size:0xC scope:local
@122511 = .data:0x00000DB4; // type:object size:0x9 scope:local data:string
@122512 = .data:0x00000DC8; // type:object size:0x9 scope:local data:string
@122513 = .data:0x00000DE0; // type:object size:0x11 scope:local data:string
@122514 = .data:0x00000E00; // type:object size:0x10 scope:local data:string
@122515 = .data:0x00000E24; // type:object size:0x9 scope:local data:string
@122516 = .data:0x00000E44; // type:object size:0x9 scope:local data:string
@122517 = .data:0x00000E58; // type:object size:0xE scope:local data:string
@122518 = .data:0x00000E68; // type:object size:0xC scope:local
@122519 = .data:0x00000E8C; // type:object size:0x11 scope:local data:string
@122520 = .data:0x00000EB4; // type:object size:0xD scope:local data:string
lbl_131_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x68 scope:global data:byte
lbl_131_bss_70 = .bss:0x00000070; // type:object size:0x1 data:byte
lbl_131_bss_71 = .bss:0x00000071; // type:object size:0x7 data:byte
@LOCAL@executePillarSearch__8daB_DR_cFv@mPillarTop_dt = .bss:0x00000078; // type:object size:0x30 scope:local
