_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000035B8; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3802 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3803 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3804 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3805 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3806 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3807 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3808 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3823 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3824 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3825 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3826 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3827 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3828 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3829 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3871 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3885 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3952 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3953 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3954 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3955 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3956 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3957 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3958 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3959 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3961 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3962 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3963 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3964 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@3965 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3966 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3967 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@3968 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4145 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4147 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4263 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4264 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4265 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4266 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4267 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4366 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4442 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4443 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4444 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4445 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4446 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4447 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4448 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4507 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4632 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4633 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4634 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4635 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4636 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4637 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4908 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4989 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5154 = .rodata:0x00000100; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000104; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3681 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3682 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3690 = .data:0x00000030; // type:object size:0x6 scope:local
cc_ws_src__22@unnamed@d_a_e_ws_cpp@ = .data:0x00000038; // type:object size:0x40 scope:global
cc_bokkuri_src__22@unnamed@d_a_e_ws_cpp@ = .data:0x00000078; // type:object size:0x40 scope:global
@4268 = .data:0x000000B8; // type:object size:0x1C scope:local
l_daE_WS_Method = .data:0x000000D4; // type:object size:0x20 scope:global
g_profile_E_WS = .data:0x000000F4; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000124; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000130; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000013C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000148; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000154; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000160; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x00000184; // type:object size:0xC scope:global
__vt__12daE_WS_HIO_c = .data:0x00000190; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3818 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x28 scope:global data:byte
