_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3964 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3965 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3966 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4523 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4524 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4525 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4526 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4527 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4528 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4529 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4530 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4531 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4532 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4533 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4534 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4535 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4536 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4537 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4538 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4539 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4540 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@4541 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4542 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4543 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4544 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@4545 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4546 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4547 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4548 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4549 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4551 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@4576 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4679 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4680 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4681 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4706 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4707 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4708 = .rodata:0x00000110; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000114; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x10 scope:local data:4byte
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:local
l_ccDCyl = .data:0x00000038; // type:object size:0x44 scope:local
emttrId$4731 = .data:0x0000007C; // type:object size:0x8 scope:local
daObj_Kago_MethodTable = .data:0x00000084; // type:object size:0x20 scope:local
g_profile_OBJ_KAGO = .data:0x000000A4; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x000000D4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000E0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000EC; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000110; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000011C; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000128; // type:object size:0xC scope:global
__vt__8cM3dGLin = .data:0x00000134; // type:object size:0xC scope:global
__vt__12daObj_Kago_c = .data:0x00000140; // type:object size:0xC scope:global
__vt__18daObj_Kago_Param_c = .data:0x0000014C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3815 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:local data:4byte
@4686 = .bss:0x00000058; // type:object size:0xC scope:local
pos$4685 = .bss:0x00000068; // type:object size:0xC scope:local
angle$4689 = .bss:0x00000074; // type:object size:0x2 scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
