_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_615_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_615_data_4 = .data:0x00000004; // type:object size:0x4 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_615_data_C = .data:0x0000000C; // type:object size:0x16 data:string
l_eventName = .data:0x00000024; // type:object size:0x4 scope:global
l_staffName = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
lbl_615_data_2C = .data:0x0000002C; // type:object size:0x10
lbl_615_data_3C = .data:0x0000003C; // type:object size:0x16 data:string
lbl_615_data_52 = .data:0x00000052; // type:object size:0x5 data:string
lbl_615_data_57 = .data:0x00000057; // type:object size:0x9 data:string
lbl_615_data_60 = .data:0x00000060; // type:object size:0x6 data:string
lbl_615_data_66 = .data:0x00000066; // type:object size:0x3 data:string
CUT_TYPE_TABLE$94289 = .data:0x0000006C; // type:object size:0x10 scope:local
daSCannonCrs_METHODS = .data:0x0000007C; // type:object size:0x20 scope:global
g_profile_Obj_SCannonCrs = .data:0x0000009C; // type:object size:0x30 scope:global
__vt__14daSCannonCrs_c = .data:0x000000CC; // type:object size:0xC scope:global
lbl_615_data_D8 = .data:0x000000D8; // type:object size:0xF data:string
@94521 = .data:0x000000E8; // type:object size:0x14 scope:local
__RTTI__14daSCannonCrs_c = .data:0x000000FC; // type:object size:0x8 scope:global
lbl_615_data_104 = .data:0x00000104; // type:object size:0xB data:string
lbl_615_data_118 = .data:0x00000118; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000138; // type:object size:0x8 scope:global
lbl_615_data_140 = .data:0x00000140; // type:object size:0x24
