_prolog = .text:0x00000000; // type:function size:0x2C scope:global
calcPartMove__8daB_TN_cFv = .text:0x00002B00; // type:function size:0x230 scope:global
setBck__8daB_TN_cFiUcff = .text:0x00002D30; // type:function size:0x70 scope:global
checkBck__8daB_TN_cFi = .text:0x00002DA0; // type:function size:0x64 scope:global
setActionMode__8daB_TN_cFii = .text:0x00002E10; // type:function size:0x48 scope:global
offHeadLockFlg__13fopEn_enemy_cFv = .text:0x00002E60; // type:function size:0x10 scope:global
setSwordAtBit__8daB_TN_cFi = .text:0x00002E70; // type:function size:0x148 scope:global
setSwordAtBreak__8daB_TN_cFi = .text:0x00002FC0; // type:function size:0xD0 scope:global
setBodyShield__8daB_TN_cFv = .text:0x00003090; // type:function size:0x39C scope:global
getCutCount__9daPy_py_cCFv = .text:0x00003430; // type:function size:0xC scope:global
checkNormalAttackAble__8daB_TN_cFv = .text:0x00003440; // type:function size:0x118 scope:global
getCutType__8daB_TN_cFv = .text:0x00003560; // type:function size:0x110 scope:global
setDamage__8daB_TN_cFP8dCcD_Sphi = .text:0x00003670; // type:function size:0x378 scope:global
setShieldEffect__8daB_TN_cFP8dCcD_Sph = .text:0x000039F0; // type:function size:0x68 scope:global
damage_check__8daB_TN_cFv = .text:0x00003A60; // type:function size:0xC1C scope:global
__as__8dCcD_SphFRC8dCcD_Sph = .text:0x00004680; // type:function size:0x50 scope:global
__as__12cCcD_SphAttrFRC12cCcD_SphAttr = .text:0x000046D0; // type:function size:0x50 scope:global
__as__8cM3dGSphFRC8cM3dGSph = .text:0x00004720; // type:function size:0x4C scope:global
__as__14cCcD_ShapeAttrFRC14cCcD_ShapeAttr = .text:0x00004770; // type:function size:0x3C scope:global
__as__8cM3dGAabFRC8cM3dGAab = .text:0x000047B0; // type:function size:0x50 scope:global
__as__12dCcD_GObjInfFRC12dCcD_GObjInf = .text:0x00004800; // type:function size:0x68 scope:global
__as__11dCcD_GObjCoFRC11dCcD_GObjCo = .text:0x00004870; // type:function size:0x3C scope:global
__as__22dCcD_GAtTgCoCommonBaseFRC22dCcD_GAtTgCoCommonBase = .text:0x000048B0; // type:function size:0x34 scope:global
__as__11dCcD_GObjTgFRC11dCcD_GObjTg = .text:0x000048F0; // type:function size:0xA0 scope:global
__as__11dCcD_GObjAtFRC11dCcD_GObjAt = .text:0x00004990; // type:function size:0x88 scope:global
__as__12cCcD_GObjInfFRC12cCcD_GObjInf = .text:0x00004A20; // type:function size:0x3C scope:global
__as__8cCcD_ObjFRC8cCcD_Obj = .text:0x00004A60; // type:function size:0x60 scope:global
__as__15cCcD_DivideInfoFRC15cCcD_DivideInfo = .text:0x00004AC0; // type:function size:0x1C scope:global
__as__14cCcD_ObjHitInfFRC14cCcD_ObjHitInf = .text:0x00004AE0; // type:function size:0x5C scope:global
__as__10cCcD_ObjCoFRC10cCcD_ObjCo = .text:0x00004B40; // type:function size:0x3C scope:global
__as__18cCcD_ObjCommonBaseFRC18cCcD_ObjCommonBase = .text:0x00004B80; // type:function size:0x1C scope:global
__as__10cCcD_ObjTgFRC10cCcD_ObjTg = .text:0x00004BA0; // type:function size:0x4C scope:global
__as__10cCcD_ObjAtFRC10cCcD_ObjAt = .text:0x00004BF0; // type:function size:0x64 scope:global
checkMoveArea__8daB_TN_cFv = .text:0x00004C60; // type:function size:0xA4 scope:global
checkMoveAngle__8daB_TN_cFv = .text:0x00004D10; // type:function size:0x70 scope:global
setAttackBlurEffect__8daB_TN_cFi = .text:0x00004D80; // type:function size:0xD4 scope:global
setArmorBreakEffect__8daB_TN_cFi = .text:0x00004E60; // type:function size:0xE0 scope:global
s_obj_sub__FPvPv = .text:0x00004F40; // type:function size:0x1B8 scope:global
getExTime__9daNbomb_cFv = .text:0x00005100; // type:function size:0x8 scope:global
demo_skip__8daB_TN_cFi = .text:0x00005110; // type:function size:0x218 scope:global
DemoSkipCallBack__8daB_TN_cFPvi = .text:0x00005330; // type:function size:0x4C scope:global
executeRoomDemo__8daB_TN_cFv = .text:0x00005380; // type:function size:0x820 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x00005BA0; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x00005BE0; // type:function size:0x34 scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00005C20; // type:function size:0x34 scope:global
executeOpening__8daB_TN_cFv = .text:0x00005C60; // type:function size:0xB68 scope:global
executeWaitH__8daB_TN_cFv = .text:0x000067D0; // type:function size:0xF0 scope:global
setAwaitSound__8daB_TN_cFv = .text:0x000068C0; // type:function size:0xC0 scope:global
executeChaseH__8daB_TN_cFv = .text:0x00006980; // type:function size:0xC24 scope:global
checkStartAttackH__8daB_TN_cFv = .text:0x000075B0; // type:function size:0x268 scope:global
executeAttackH__8daB_TN_cFv = .text:0x00007820; // type:function size:0x6CC scope:global
executeAttackShieldH__8daB_TN_cFv = .text:0x00007EF0; // type:function size:0x1B0 scope:global
executeGuardH__8daB_TN_cFv = .text:0x000080A0; // type:function size:0x1A8 scope:global
onHeadLockFlg__13fopEn_enemy_cFv = .text:0x00008250; // type:function size:0x10 scope:global
executeDamageH__8daB_TN_cFv = .text:0x00008260; // type:function size:0x2FC scope:global
executeChangeDemo__8daB_TN_cFv = .text:0x00008560; // type:function size:0xDA8 scope:global
executeZakoChangeDemo__8daB_TN_cFv = .text:0x00009310; // type:function size:0x638 scope:global
setWalkDir__8daB_TN_cFv = .text:0x00009950; // type:function size:0x218 scope:global
initChaseL__8daB_TN_cFi = .text:0x00009B70; // type:function size:0x3D4 scope:global
checkAttackAble__8daB_TN_cFv = .text:0x00009F50; // type:function size:0x8C scope:global
checkNextMove__8daB_TN_cFv = .text:0x00009FE0; // type:function size:0x680 scope:global
executeChaseL__8daB_TN_cFv = .text:0x0000A660; // type:function size:0xD5C scope:global
executeAttackL__8daB_TN_cFv = .text:0x0000B3C0; // type:function size:0xA5C scope:global
getDamageWaitTimer__9daPy_py_cCFv = .text:0x0000BE20; // type:function size:0xC scope:global
executeAttackShieldL__8daB_TN_cFv = .text:0x0000BE30; // type:function size:0x2B0 scope:global
executeGuardL__8daB_TN_cFv = .text:0x0000C0E0; // type:function size:0x414 scope:global
executeDamageL__8daB_TN_cFv = .text:0x0000C500; // type:function size:0x350 scope:global
executeYoroke__8daB_TN_cFv = .text:0x0000C850; // type:function size:0x238 scope:global
executeEnding__8daB_TN_cFv = .text:0x0000CA90; // type:function size:0xA68 scope:global
executeZakoEnding__8daB_TN_cFv = .text:0x0000D500; // type:function size:0x360 scope:global
action__8daB_TN_cFv = .text:0x0000D860; // type:function size:0x410 scope:global
setHeadLockPos__13fopEn_enemy_cFPC4cXyz = .text:0x0000DC70; // type:function size:0x34 scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x0000DCB0; // type:function size:0x2C scope:global
mtx_set__8daB_TN_cFv = .text:0x0000DCE0; // type:function size:0x404 scope:global
cc_set__8daB_TN_cFv = .text:0x0000E0F0; // type:function size:0x7D0 scope:global
execute__8daB_TN_cFv = .text:0x0000E8C0; // type:function size:0x200 scope:global
daB_TN_Execute__FP8daB_TN_c = .text:0x0000EAC0; // type:function size:0x28 scope:global
daB_TN_IsDelete__FP8daB_TN_c = .text:0x0000EAF0; // type:function size:0x8 scope:global
_delete__8daB_TN_cFv = .text:0x0000EB00; // type:function size:0x94 scope:global
daB_TN_Delete__FP8daB_TN_c = .text:0x0000EBA0; // type:function size:0x44 scope:global
CreateHeap__8daB_TN_cFv = .text:0x0000EBF0; // type:function size:0x56C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000F160; // type:function size:0x34 scope:global
create__8daB_TN_cFv = .text:0x0000F1A0; // type:function size:0x6B0 scope:global
OnCoSameActorHit__14cCcD_ObjHitInfFv = .text:0x0000F850; // type:function size:0x30 scope:global
__ct__8daB_TN_cFv = .text:0x0000F880; // type:function size:0x1F4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000FA80; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x0000FAC0; // type:function size:0x44 scope:global
daB_TN_Create__FP8daB_TN_c = .text:0x0000FB10; // type:function size:0x28 scope:global
__sinit_\d_a_b_tn_cpp = .text:0x0000FB40; // type:function size:0x474 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119240 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119241 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119247 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119262 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119302 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119303 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119304 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119305 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119306 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119307 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119308 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119309 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119322 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119324 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119326 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@119609 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119610 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119611 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119612 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119613 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119614 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@119615 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119616 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119617 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119618 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@119621 = .rodata:0x00000068; // type:object size:0x8 scope:local data:double
@119693 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119694 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119695 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119696 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119697 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119797 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@119798 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119799 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119800 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@120064 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@120614 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120615 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120616 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120710 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120711 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120749 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120750 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120751 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120752 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120753 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120754 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120755 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120756 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120835 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120836 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120837 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120838 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120839 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@120840 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120841 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120842 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120843 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120844 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120845 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120846 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120847 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120848 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120849 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120965 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120966 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120967 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120968 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120969 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120970 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120971 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120972 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120973 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120974 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120975 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120976 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120977 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120978 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120979 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120980 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120981 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120982 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120983 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120984 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120985 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120986 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120987 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120988 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120989 = .rodata:0x00000168; // type:object size:0x4 scope:local
@121043 = .rodata:0x0000016C; // type:object size:0x4 scope:local data:float
@121044 = .rodata:0x00000170; // type:object size:0x4 scope:local data:float
@121213 = .rodata:0x00000174; // type:object size:0x4 scope:local
@121214 = .rodata:0x00000178; // type:object size:0x4 scope:local
@121215 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@121216 = .rodata:0x00000180; // type:object size:0x4 scope:local
@121217 = .rodata:0x00000184; // type:object size:0x4 scope:local
@121358 = .rodata:0x00000188; // type:object size:0x4 scope:local
@121359 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@121360 = .rodata:0x00000190; // type:object size:0x4 scope:local
@121361 = .rodata:0x00000194; // type:object size:0x4 scope:local
@121362 = .rodata:0x00000198; // type:object size:0x4 scope:local
@121363 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@121364 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@121393 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@121394 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@121395 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@121601 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@121602 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@121603 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@121604 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@121605 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@121606 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@121607 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@121608 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@121609 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@121686 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@121745 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@121784 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@121785 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@121924 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@121925 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@121926 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@122141 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@122142 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@122143 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@122307 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@122308 = .rodata:0x00000200; // type:object size:0x4 scope:local
@122309 = .rodata:0x00000204; // type:object size:0x4 scope:local
@122310 = .rodata:0x00000208; // type:object size:0x4 scope:local
@122311 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@122354 = .rodata:0x00000210; // type:object size:0x4 scope:local
@122476 = .rodata:0x00000214; // type:object size:0x4 scope:local
@122617 = .rodata:0x00000218; // type:object size:0x4 scope:local
@122618 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@122619 = .rodata:0x00000220; // type:object size:0x4 scope:local
@122620 = .rodata:0x00000224; // type:object size:0x4 scope:local
@122621 = .rodata:0x00000228; // type:object size:0x4 scope:local
@122622 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@122623 = .rodata:0x00000230; // type:object size:0x4 scope:local
@122624 = .rodata:0x00000234; // type:object size:0x4 scope:local
@122625 = .rodata:0x00000238; // type:object size:0x4 scope:local
@122626 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@122627 = .rodata:0x00000240; // type:object size:0x4 scope:local
@122628 = .rodata:0x00000244; // type:object size:0x4 scope:local
@122680 = .rodata:0x00000248; // type:object size:0x4 scope:local
@122738 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@122789 = .rodata:0x00000250; // type:object size:0x4 scope:local data:string
@122790 = .rodata:0x00000254; // type:object size:0x4 scope:local
@122791 = .rodata:0x00000258; // type:object size:0x4 scope:local
@122792 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@122793 = .rodata:0x00000260; // type:object size:0x4 scope:local
@122794 = .rodata:0x00000264; // type:object size:0x4 scope:local
@122804 = .rodata:0x00000268; // type:object size:0x4 scope:local
@122901 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@122902 = .rodata:0x00000270; // type:object size:0x4 scope:local
@122903 = .rodata:0x00000274; // type:object size:0x4 scope:local
@122904 = .rodata:0x00000278; // type:object size:0x4 scope:local
@122947 = .rodata:0x0000027C; // type:object size:0x4 scope:local data:float
@122948 = .rodata:0x00000280; // type:object size:0x4 scope:local data:float
@123204 = .rodata:0x00000288; // type:object size:0x8 scope:local
@123306 = .rodata:0x00000290; // type:object size:0x4 scope:local
@123307 = .rodata:0x00000294; // type:object size:0x4 scope:local
@123308 = .rodata:0x00000298; // type:object size:0x4 scope:local
@123309 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@123310 = .rodata:0x000002A0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000002A4; // type:object size:0xC scope:global
@46916 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119320 = .data:0x00000018; // type:object size:0xD scope:local
@119321 = .data:0x00000028; // type:object size:0xD scope:local
@119323 = .data:0x00000038; // type:object size:0xF scope:local
@119325 = .data:0x00000048; // type:object size:0x10 scope:local
@119327 = .data:0x00000058; // type:object size:0x10 scope:local
@119328 = .data:0x00000068; // type:object size:0xC scope:local
@119329 = .data:0x00000074; // type:object size:0xC scope:local
@119330 = .data:0x00000080; // type:object size:0x10 scope:local
@119331 = .data:0x00000090; // type:object size:0x8 scope:local
@119332 = .data:0x00000098; // type:object size:0xB scope:local
@119333 = .data:0x000000A4; // type:object size:0xB scope:local
cc_tt_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x000000B0; // type:object size:0x40 scope:global
cc_tt_src2__22@unnamed@d_a_b_tn_cpp@ = .data:0x000000F0; // type:object size:0x40 scope:global
cc_bomb_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000130; // type:object size:0x40 scope:global
cc_tt_at_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000170; // type:object size:0x40 scope:global
cc_tt_at_cps_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x000001B0; // type:object size:0x4C scope:global
cc_tt_tate_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000200; // type:object size:0x40 scope:global
cc_part_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000240; // type:object size:0x40 scope:global
tn_model_brk_idx__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000280; // type:object size:0x10 scope:global
tn_model_brk_idx2__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000290; // type:object size:0x10 scope:global
tn_part_model_id__22@unnamed@d_a_b_tn_cpp@ = .data:0x000002A0; // type:object size:0x80 scope:global
tn_part_joint__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000320; // type:object size:0x40 scope:global
ground_y_part__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000360; // type:object size:0x40 scope:global
@LOCAL@setBreakPart__8daB_TN_cFi@break_part_no = .data:0x000003A0; // type:object size:0x34 scope:local
@LOCAL@setBreakHeadPart__8daB_TN_cFi@break_part_no2 = .data:0x000003D4; // type:object size:0x34 scope:local
@LOCAL@setPartLandEffect__8daB_TN_cFii@break_part_vib = .data:0x00000408; // type:object size:0x40 scope:local
@119802 = .data:0x00000448; // type:object size:0x20 scope:local
@119858 = .data:0x00000468; // type:object size:0x5 scope:local data:string
@120103 = .data:0x00000470; // type:object size:0x9C scope:local
@LOCAL@setAttackBlurEffect__8daB_TN_cFi@blur_effect_id = .data:0x00000510; // type:object size:0x8 scope:local
@LOCAL@setArmorBreakEffect__8daB_TN_cFi@blur_effect_id = .data:0x00000518; // type:object size:0x6 scope:local
@120851 = .data:0x00000520; // type:object size:0x44 scope:local
@120991 = .data:0x00000564; // type:object size:0x54 scope:local
@121787 = .data:0x000005B8; // type:object size:0x48 scope:local
@122145 = .data:0x00000600; // type:object size:0x48 scope:local
@122741 = .data:0x00000648; // type:object size:0x40 scope:local
@122979 = .data:0x00000688; // type:object size:0x17 scope:local data:string
@LOCAL@CreateHeap__8daB_TN_cFv@tn2_brk_index = .data:0x000006A0; // type:object size:0xC scope:local
@123053 = .data:0x000006AC; // type:object size:0x6 scope:local data:string
@123054 = .data:0x000006B4; // type:object size:0x7 scope:local data:string
@123055 = .data:0x000006BC; // type:object size:0xD scope:local data:string
@123056 = .data:0x000006CC; // type:object size:0xF scope:local data:string
@123057 = .data:0x000006DC; // type:object size:0x5 scope:local data:string
@123200 = .data:0x000006E4; // type:object size:0xF scope:local data:string
@123201 = .data:0x000006F4; // type:object size:0x7 scope:local data:string
l_daB_TN_Method = .data:0x00000700; // type:object size:0x20 scope:global
g_profile_B_TN = .data:0x00000720; // type:object size:0x30 scope:global
__vt__12daB_TN_HIO_c = .data:0x00000750; // type:object size:0x20 scope:global
@123284 = .data:0x00000770; // type:object size:0xD scope:local data:string
@123285 = .data:0x00000780; // type:object size:0x14 scope:local
__RTTI__12daB_TN_HIO_c = .data:0x00000798; // type:object size:0x8 scope:global
@123286 = .data:0x000007C4; // type:object size:0xD scope:local data:string
@123287 = .data:0x000007D4; // type:object size:0x3C scope:local
@123288 = .data:0x00000818; // type:object size:0xA scope:local data:string
@123289 = .data:0x00000824; // type:object size:0x34 scope:local
@123290 = .data:0x00000860; // type:object size:0x9 scope:local data:string
@123291 = .data:0x0000086C; // type:object size:0x24 scope:local
@123292 = .data:0x00000898; // type:object size:0x10 scope:local data:string
@123293 = .data:0x000008A8; // type:object size:0xC scope:local
@123294 = .data:0x000008C0; // type:object size:0x11 scope:local data:string
@123295 = .data:0x000008D4; // type:object size:0xC scope:local
@123296 = .data:0x000008E8; // type:object size:0x9 scope:local data:string
@123297 = .data:0x00000900; // type:object size:0x11 scope:local data:string
@123298 = .data:0x00000920; // type:object size:0x10 scope:local data:string
@123299 = .data:0x00000944; // type:object size:0x9 scope:local data:string
@123300 = .data:0x00000964; // type:object size:0x9 scope:local data:string
@123301 = .data:0x00000978; // type:object size:0xE scope:local data:string
@123302 = .data:0x00000988; // type:object size:0xC scope:local
@123303 = .data:0x000009AC; // type:object size:0x11 scope:local data:string
@123304 = .data:0x000009D4; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x30 scope:global data:byte
offset_part__22@unnamed@d_a_b_tn_cpp@ = .bss:0x00000038; // type:object size:0xC0 scope:global
ground_angle_part__22@unnamed@d_a_b_tn_cpp@ = .bss:0x000000F8; // type:object size:0x60 scope:global
m_attack_tn = .bss:0x00000158; // type:object size:0x4 scope:global data:4byte
m_attack_timer = .bss:0x0000015C; // type:object size:0x4 scope:global data:4byte
