_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3648 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3649 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3663 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3664 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3740 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3741 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3742 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3804 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3805 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3806 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3878 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3879 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3881 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3882 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3988 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4015 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4035 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@4107 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4108 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4109 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4110 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4111 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4112 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4113 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4251 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4281 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4282 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4283 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4284 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4296 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4429 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4430 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4755 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4756 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4757 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4758 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4759 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4760 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4763 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4858 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4859 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4860 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4861 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4862 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4863 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4864 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5080 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000D0; // type:object size:0xC scope:local data:string_table
@4761 = .data:0x00000000; // type:object size:0x1C scope:local
cc_sph_src$4995 = .data:0x0000001C; // type:object size:0x40 scope:local
l_daNpc_Tkj2_Method = .data:0x0000005C; // type:object size:0x20 scope:global
g_profile_NPC_TKJ2 = .data:0x0000007C; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000AC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000B8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000C4; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000000E8; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x000000F4; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x00000124; // type:object size:0xC scope:global
__vt__16daNpc_Tkj2_HIO_c = .data:0x00000130; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3643 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global data:byte
