_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00005DD4; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x000061E8; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3903 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3904 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3905 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3906 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3907 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3908 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3909 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4043 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@4155 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@4167 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@4192 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4193 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4249 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4250 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4251 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4269 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4270 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4271 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4289 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@4420 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4421 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4422 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4423 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4424 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4425 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4426 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4500 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4501 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4502 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4503 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4827 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4828 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4829 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4830 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4831 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4832 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4833 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4834 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4835 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4836 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4837 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4838 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4839 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4840 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4843 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@5003 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@5004 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5005 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5006 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5007 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:string
@5008 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5009 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5010 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5111 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5112 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5113 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5267 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5342 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5343 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5344 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5345 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5346 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5493 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5494 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5527 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@5725 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5726 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5727 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5728 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:string
@5729 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5872 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5873 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6045 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6046 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6047 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6048 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6049 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6050 = .rodata:0x00000150; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000154; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3782 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3783 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3791 = .data:0x00000030; // type:object size:0x6 scope:local
@4842 = .data:0x00000038; // type:object size:0x90 scope:local
@5114 = .data:0x000000C8; // type:object size:0x58 scope:local
@5210 = .data:0x00000120; // type:object size:0x58 scope:local
wing_j$5235 = .data:0x00000178; // type:object size:0x10 scope:local
@5528 = .data:0x00000188; // type:object size:0x2C scope:local
at_sph_src$5807 = .data:0x000001B4; // type:object size:0x40 scope:local
head_tg_sph_src$5808 = .data:0x000001F4; // type:object size:0x40 scope:local
body_tg_sph_src$5809 = .data:0x00000234; // type:object size:0x40 scope:local
body_co_sph_src$5810 = .data:0x00000274; // type:object size:0x40 scope:local
l_daE_Kr_Method = .data:0x000002B4; // type:object size:0x20 scope:global
g_profile_E_KR = .data:0x000002D4; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000304; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000310; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000031C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000328; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000334; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000340; // type:object size:0x24 scope:global
__vt__9e_krHIO_c = .data:0x00000364; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x00000370; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000037C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3921 = .bss:0x00000008; // type:object size:0xC scope:local
l_e_krHIO = .bss:0x00000014; // type:object size:0x7C scope:global align:4 data:float
