_prolog = .text:0x00000000; // type:function size:0x2C scope:global
teach01_swordAttackWait__10daNpc_Kn_cFPv = .text:0x00012AE0; // type:function size:0x418 scope:global
teach01_swordFinishWait__10daNpc_Kn_cFPv = .text:0x00012F00; // type:function size:0x408 scope:global
ctrlWarp__10daNpc_Kn_cFv = .text:0x00013310; // type:function size:0x548 scope:global
ECut_firstEncount__10daNpc_Kn_cFi = .text:0x00013860; // type:function size:0x1C8 scope:global
ECut_attackFailed__10daNpc_Kn_cFi = .text:0x00013A30; // type:function size:0x754 scope:global
ECut_firstSkillGet__10daNpc_Kn_cFi = .text:0x00014190; // type:function size:0x6F8 scope:global
setParamTeach02__10daNpc_Kn_cFv = .text:0x00014890; // type:function size:0x1BC scope:global
setCollisionTeach02__10daNpc_Kn_cFv = .text:0x00014A50; // type:function size:0xA4 scope:global
teach02_shieldBashWait__10daNpc_Kn_cFPv = .text:0x00014B00; // type:function size:0x3D0 scope:global
teach02_finishWait__10daNpc_Kn_cFPv = .text:0x00014ED0; // type:function size:0x264 scope:global
teach02_shieldReflectWait__10daNpc_Kn_cFPv = .text:0x00015140; // type:function size:0x400 scope:global
ECut_secondSkillExplain__10daNpc_Kn_cFi = .text:0x00015540; // type:function size:0x6B8 scope:global
ECut_reflectExplain__10daNpc_Kn_cFi = .text:0x00015C00; // type:function size:0x480 scope:global
ECut_secondSkillGet__10daNpc_Kn_cFi = .text:0x00016080; // type:function size:0x5DC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjData__10daNpc_Kn_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@130435 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@130593 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@130594 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@130595 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@130684 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@130685 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@131007 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@131030 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@131516 = .rodata:0x00000054; // type:object size:0x4 scope:local
@131588 = .rodata:0x00000058; // type:object size:0x4 scope:local
@131589 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@131668 = .rodata:0x00000060; // type:object size:0x4 scope:local
@131669 = .rodata:0x00000064; // type:object size:0x4 scope:local
@131670 = .rodata:0x00000068; // type:object size:0x4 scope:local
@131671 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@131672 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@131827 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@131828 = .rodata:0x00000078; // type:object size:0x4 scope:local
@131829 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@131879 = .rodata:0x00000080; // type:object size:0x4 scope:local
@131891 = .rodata:0x00000084; // type:object size:0x4 scope:local
@131954 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@LOCAL@setHitodamaPrtcl__10daNpc_Kn_cFv@id = .rodata:0x0000008C; // type:object size:0x4 scope:local data:2byte
m__16daNpc_Kn_Param_c = .rodata:0x00000090; // type:object size:0xB4 scope:global align:4 data:float
@LOCAL@create__10daNpc_Kn_cFv@heapSize = .rodata:0x00000148; // type:object size:0x20 scope:local
@132471 = .rodata:0x00000168; // type:object size:0x4 scope:local
@132472 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@132473 = .rodata:0x00000170; // type:object size:0x4 scope:local
@132474 = .rodata:0x00000174; // type:object size:0x4 scope:local
@132475 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
@132955 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@133040 = .rodata:0x00000180; // type:object size:0x4 scope:local
@133830 = .rodata:0x00000184; // type:object size:0x4 scope:local
@133831 = .rodata:0x00000188; // type:object size:0x4 scope:local
@134407 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@134408 = .rodata:0x00000190; // type:object size:0x4 scope:local
@134582 = .rodata:0x00000194; // type:object size:0x4 scope:local
@135102 = .rodata:0x00000198; // type:object size:0x4 scope:local
@135103 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@135104 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@135105 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@135253 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@135487 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@135874 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@135875 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@136249 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@136399 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@136609 = .rodata:0x000001C0; // type:object size:0x8 scope:local
@136835 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@137026 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@137027 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@137028 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@137029 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@137030 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@137031 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@137032 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@137033 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@137075 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@137076 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@137077 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@137117 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@137299 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@137300 = .rodata:0x00000200; // type:object size:0x4 scope:local
@137655 = .rodata:0x00000204; // type:object size:0x4 scope:local
@137656 = .rodata:0x00000208; // type:object size:0x4 scope:local
@137933 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@138179 = .rodata:0x00000210; // type:object size:0x4 scope:local
@138180 = .rodata:0x00000214; // type:object size:0x4 scope:local
@138181 = .rodata:0x00000218; // type:object size:0x4 scope:local
@131195 = .data:0x00000000; // type:object size:0xC scope:local
@131196 = .data:0x0000000C; // type:object size:0xC scope:local
@131224 = .data:0x00000018; // type:object size:0x10 scope:local data:string
@131225 = .data:0x00000028; // type:object size:0x3 scope:local data:string
l_bmdData = .data:0x00000030; // type:object size:0x18 scope:global
@116673 = .data:0x00000048; // type:object size:0x1 scope:local
@116674 = .data:0x0000004C; // type:object size:0x17 scope:local data:string
@116675 = .data:0x00000064; // type:object size:0x1C scope:local data:string
@116676 = .data:0x00000080; // type:object size:0x14 scope:local data:string
@116677 = .data:0x00000094; // type:object size:0x12 scope:local data:string
@116678 = .data:0x000000A8; // type:object size:0xE scope:local data:string
@116679 = .data:0x000000B8; // type:object size:0xE scope:local data:string
@116680 = .data:0x000000C8; // type:object size:0x10 scope:local data:string
@116681 = .data:0x000000D8; // type:object size:0xF scope:local data:string
@116682 = .data:0x000000E8; // type:object size:0x15 scope:local data:string
@116683 = .data:0x00000100; // type:object size:0x10 scope:local data:string
@116684 = .data:0x00000110; // type:object size:0x11 scope:local data:string
@116685 = .data:0x00000124; // type:object size:0x14 scope:local data:string
@116686 = .data:0x00000138; // type:object size:0x12 scope:local data:string
@116687 = .data:0x00000150; // type:object size:0x10 scope:local data:string
@116688 = .data:0x00000160; // type:object size:0x15 scope:local data:string
@116689 = .data:0x00000178; // type:object size:0x11 scope:local data:string
@116690 = .data:0x0000018C; // type:object size:0x14 scope:local data:string
@116691 = .data:0x000001A0; // type:object size:0x12 scope:local data:string
@116692 = .data:0x000001B8; // type:object size:0x10 scope:local data:string
@116693 = .data:0x000001C8; // type:object size:0x14 scope:local data:string
@116694 = .data:0x000001E0; // type:object size:0x10 scope:local data:string
@116695 = .data:0x000001F0; // type:object size:0x16 scope:local data:string
@116696 = .data:0x00000208; // type:object size:0x16 scope:local data:string
@116697 = .data:0x00000220; // type:object size:0x12 scope:local data:string
@116698 = .data:0x00000238; // type:object size:0x18 scope:local data:string
l_evtList = .data:0x00000250; // type:object size:0xD0 scope:global
@116699 = .data:0x00000320; // type:object size:0x5 scope:local data:string
@116700 = .data:0x00000328; // type:object size:0xA scope:local data:string
@116701 = .data:0x00000334; // type:object size:0xA scope:local data:string
@116702 = .data:0x00000340; // type:object size:0xA scope:local data:string
@116703 = .data:0x0000034C; // type:object size:0xA scope:local data:string
@116704 = .data:0x00000358; // type:object size:0xA scope:local data:string
@116705 = .data:0x00000364; // type:object size:0xA scope:local data:string
@116706 = .data:0x00000370; // type:object size:0xA scope:local data:string
l_resNameList = .data:0x0000037C; // type:object size:0x24 scope:global
l_loadResPtrnTeach01 = .data:0x000003A0; // type:object size:0x3 scope:global
l_loadResPtrnTeach02 = .data:0x000003A4; // type:object size:0x4 scope:global
l_loadResPtrnTeach03 = .data:0x000003A8; // type:object size:0x4 scope:global
l_loadResPtrnTeach04 = .data:0x000003AC; // type:object size:0x4 scope:global
l_loadResPtrnTeach05 = .data:0x000003B0; // type:object size:0x4 scope:global
l_loadResPtrnTeach06 = .data:0x000003B4; // type:object size:0x4 scope:global
l_loadResPtrnTeach07 = .data:0x000003B8; // type:object size:0x3 scope:global
l_loadResPtrn0 = .data:0x000003BC; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000003C0; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x000003E0; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x00000418; // type:object size:0x3D4 scope:global
l_podBckData = .data:0x000007F0; // type:object size:0x28 scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000818; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x00000838; // type:object size:0x210 scope:global
mCutNameList__10daNpc_Kn_c = .data:0x00000A48; // type:object size:0x54 scope:global
mCutList__10daNpc_Kn_c = .data:0x00000A9C; // type:object size:0xFC scope:global data:4byte
@LOCAL@isDelete__10daNpc_Kn_cFv@l_appearFlag = .data:0x00000B98; // type:object size:0xE scope:local
@LOCAL@isDelete__10daNpc_Kn_cFv@l_delFlag@0 = .data:0x00000BA8; // type:object size:0xE scope:local
@132858 = .data:0x00000BB8; // type:object size:0xC scope:local
@132859 = .data:0x00000BC4; // type:object size:0xC scope:local
@LOCAL@setCollisionSword__10daNpc_Kn_cFv@l_swordOffset = .data:0x00000BD0; // type:object size:0x8 scope:local align:4 data:float
@133246 = .data:0x00000BD8; // type:object size:0xC scope:local
@133247 = .data:0x00000BE4; // type:object size:0xC scope:local
@133248 = .data:0x00000BF0; // type:object size:0xC scope:local
@133249 = .data:0x00000BFC; // type:object size:0xC scope:local
@133250 = .data:0x00000C08; // type:object size:0xC scope:local
@133251 = .data:0x00000C14; // type:object size:0xC scope:local
@133252 = .data:0x00000C20; // type:object size:0xC scope:local
@133253 = .data:0x00000C2C; // type:object size:0xC scope:local
@133254 = .data:0x00000C38; // type:object size:0xC scope:local
@133255 = .data:0x00000C44; // type:object size:0xC scope:local
@133256 = .data:0x00000C50; // type:object size:0xC scope:local
@133257 = .data:0x00000C5C; // type:object size:0xC scope:local
@133258 = .data:0x00000C68; // type:object size:0xC scope:local
@133259 = .data:0x00000C74; // type:object size:0xC scope:local
@133260 = .data:0x00000C80; // type:object size:0xC scope:local
@133261 = .data:0x00000C8C; // type:object size:0xC scope:local
@133262 = .data:0x00000C98; // type:object size:0xC scope:local
@133263 = .data:0x00000CA4; // type:object size:0xC scope:local
@133264 = .data:0x00000CB0; // type:object size:0xC scope:local
@133265 = .data:0x00000CBC; // type:object size:0xC scope:local
@133266 = .data:0x00000CC8; // type:object size:0xC scope:local
@133267 = .data:0x00000CD4; // type:object size:0xC scope:local
@133268 = .data:0x00000CE0; // type:object size:0xC scope:local
@133269 = .data:0x00000CEC; // type:object size:0xC scope:local
@133270 = .data:0x00000CF8; // type:object size:0xC scope:local
@133271 = .data:0x00000D04; // type:object size:0xC scope:local
@133272 = .data:0x00000D10; // type:object size:0xC scope:local
@133273 = .data:0x00000D1C; // type:object size:0xC scope:local
@133274 = .data:0x00000D28; // type:object size:0xC scope:local
@133275 = .data:0x00000D34; // type:object size:0xC scope:local
@133276 = .data:0x00000D40; // type:object size:0xC scope:local
@133277 = .data:0x00000D4C; // type:object size:0xC scope:local
@133278 = .data:0x00000D58; // type:object size:0xC scope:local
@133279 = .data:0x00000D64; // type:object size:0xC scope:local
@133280 = .data:0x00000D70; // type:object size:0xC scope:local
@133281 = .data:0x00000D7C; // type:object size:0xC scope:local
@133282 = .data:0x00000D88; // type:object size:0xC scope:local
@133283 = .data:0x00000D94; // type:object size:0xC scope:local
@133284 = .data:0x00000DA0; // type:object size:0xC scope:local
@133285 = .data:0x00000DAC; // type:object size:0xC scope:local
@133286 = .data:0x00000DB8; // type:object size:0xC scope:local
@133287 = .data:0x00000DC4; // type:object size:0xC scope:local
@133288 = .data:0x00000DD0; // type:object size:0xC scope:local
@133289 = .data:0x00000DDC; // type:object size:0xC scope:local
@133290 = .data:0x00000DE8; // type:object size:0xC scope:local
@133291 = .data:0x00000DF4; // type:object size:0xC scope:local
@133292 = .data:0x00000E00; // type:object size:0xC scope:local
@133293 = .data:0x00000E0C; // type:object size:0xC scope:local
@133294 = .data:0x00000E18; // type:object size:0xC scope:local
@133295 = .data:0x00000E24; // type:object size:0xC scope:local
@133296 = .data:0x00000E30; // type:object size:0xC scope:local
@133297 = .data:0x00000E3C; // type:object size:0xC scope:local
@133298 = .data:0x00000E48; // type:object size:0xC scope:local
@133299 = .data:0x00000E54; // type:object size:0xC scope:local
@133300 = .data:0x00000E60; // type:object size:0xC scope:local
@133301 = .data:0x00000E6C; // type:object size:0xC scope:local
@133302 = .data:0x00000E78; // type:object size:0xC scope:local
@133303 = .data:0x00000E84; // type:object size:0xC scope:local
@133304 = .data:0x00000E90; // type:object size:0xC scope:local
@133305 = .data:0x00000E9C; // type:object size:0xC scope:local
@133306 = .data:0x00000EA8; // type:object size:0xC scope:local
@133307 = .data:0x00000EB4; // type:object size:0xC scope:local
@133308 = .data:0x00000EC0; // type:object size:0xC scope:local
@133330 = .data:0x00000ECC; // type:object size:0xC scope:local
@133331 = .data:0x00000ED8; // type:object size:0xC scope:local
@133339 = .data:0x00000EE4; // type:object size:0xC scope:local
@133340 = .data:0x00000EF0; // type:object size:0xC scope:local
@133341 = .data:0x00000EFC; // type:object size:0xC scope:local
@133342 = .data:0x00000F08; // type:object size:0xC scope:local
@133350 = .data:0x00000F14; // type:object size:0xC scope:local
@133351 = .data:0x00000F20; // type:object size:0xC scope:local
@133362 = .data:0x00000F2C; // type:object size:0xC scope:local
@133363 = .data:0x00000F38; // type:object size:0xC scope:local
@133364 = .data:0x00000F44; // type:object size:0xC scope:local
@133365 = .data:0x00000F50; // type:object size:0xC scope:local
@133366 = .data:0x00000F5C; // type:object size:0xC scope:local
@133367 = .data:0x00000F68; // type:object size:0xC scope:local
@133368 = .data:0x00000F74; // type:object size:0xC scope:local
@133381 = .data:0x00000F80; // type:object size:0xC scope:local
@133382 = .data:0x00000F8C; // type:object size:0xC scope:local
@133383 = .data:0x00000F98; // type:object size:0xC scope:local
@133384 = .data:0x00000FA4; // type:object size:0xC scope:local
@133385 = .data:0x00000FB0; // type:object size:0xC scope:local
@133386 = .data:0x00000FBC; // type:object size:0xC scope:local
@133387 = .data:0x00000FC8; // type:object size:0xC scope:local
@133509 = .data:0x00000FD4; // type:object size:0x4 scope:local data:string
@135108 = .data:0x00000FD8; // type:object size:0x11C scope:local
@135107 = .data:0x000010F4; // type:object size:0x11C scope:local
@135255 = .data:0x00001210; // type:object size:0x7C scope:local
@135490 = .data:0x0000128C; // type:object size:0x11C scope:local
@135489 = .data:0x000013A8; // type:object size:0x11C scope:local
@135635 = .data:0x000014C4; // type:object size:0x7C scope:local
@135878 = .data:0x00001540; // type:object size:0x11C scope:local
@135877 = .data:0x0000165C; // type:object size:0x10C scope:local
@136023 = .data:0x00001768; // type:object size:0x7C scope:local
@136252 = .data:0x000017E4; // type:object size:0x144 scope:local
@136251 = .data:0x00001928; // type:object size:0x134 scope:local
@136401 = .data:0x00001A5C; // type:object size:0x7C scope:local
@136610 = .data:0x00001AD8; // type:object size:0x144 scope:local
