_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjOCTHASHI_IsDelete__FP15daObjOCTHASHI_c = .text:0x000017B0; // type:function size:0x8 scope:global
Create__15daObjOCTHASHI_cFv = .text:0x000017C0; // type:function size:0x6C scope:global
Execute__15daObjOCTHASHI_cFPPA3_A4_f = .text:0x00001830; // type:function size:0x80 scope:global
Draw__15daObjOCTHASHI_cFv = .text:0x000018B0; // type:function size:0xC8 scope:global
Delete__15daObjOCTHASHI_cFv = .text:0x00001980; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@LOCAL@initCcCylinder__15daObjOCTHASHI_cFv@ccSphSrc = .rodata:0x00000000; // type:object size:0x40 scope:local
@116937 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116938 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116939 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@116940 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116943 = .rodata:0x00000050; // type:object size:0x8 scope:local data:double
@116986 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@116996 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@117023 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117024 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117025 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117026 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117027 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@117036 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117063 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@117095 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117123 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117124 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117187 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117188 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117189 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117190 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117191 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117192 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117193 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117273 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@117379 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117380 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117381 = .rodata:0x000000B0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116898 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@initCcCylinder__15daObjOCTHASHI_cFv@ccCylSrc@0 = .data:0x00000010; // type:object size:0x44 scope:local data:float
@117144 = .data:0x00000054; // type:object size:0xF scope:local data:string
l_daObjOCTHASHI_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_OCTHASHI = .data:0x00000088; // type:object size:0x30 scope:global
__vt__15daObjOCTHASHI_c = .data:0x000000B8; // type:object size:0x28 scope:global
@117475 = .data:0x000000E0; // type:object size:0x10 scope:local data:string
@117476 = .data:0x000000F0; // type:object size:0x14 scope:local
__RTTI__15daObjOCTHASHI_c = .data:0x00000108; // type:object size:0x8 scope:global
@STRING@create__15daObjOCTHASHI_cFv@6 = .data:0x00000110; // type:object size:0x5 scope:local data:string
@STRING@create__15daObjOCTHASHI_cFv@5 = .data:0x00000118; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjOCTHASHI_cFv@4 = .data:0x00000130; // type:object size:0xD scope:local data:string
@STRING@create__15daObjOCTHASHI_cFv@3 = .data:0x00000140; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjOCTHASHI_cFv@2 = .data:0x00000158; // type:object size:0x27 scope:local
@STRING@create__15daObjOCTHASHI_cFv@1 = .data:0x00000180; // type:object size:0x11 scope:local data:string
@STRING@create__15daObjOCTHASHI_cFv@0 = .data:0x00000194; // type:object size:0xE scope:local data:string
@STRING@create__15daObjOCTHASHI_cFv = .data:0x000001A8; // type:object size:0x8 scope:local data:string
@STRING@CreateHeap__15daObjOCTHASHI_cFv@3 = .data:0x000001B0; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__15daObjOCTHASHI_cFv@2 = .data:0x000001B8; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjOCTHASHI_cFv@1 = .data:0x000001D0; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjOCTHASHI_cFv@0 = .data:0x000001E0; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjOCTHASHI_cFv = .data:0x000001F8; // type:object size:0x11 scope:local data:string
lbl_573_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
