_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daKekaiTrap_Create__FP10fopAc_ac_c = .text:0x00000D50; // type:function size:0x50 scope:global
__dt__17daKekaiTrap_HIO_cFv = .text:0x00000DA0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv8KekkaiTrap_cpp = .text:0x00000E00; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116794 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116795 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116805 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@LOCAL@moveMain__13daKekaiTrap_cFv@mode_proc = .rodata:0x0000000C; // type:object size:0x24 scope:local
@116947 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116948 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116949 = .rodata:0x00000038; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116803 = .data:0x00000000; // type:object size:0x13 scope:local
@116804 = .data:0x00000014; // type:object size:0x5 scope:local
@116806 = .data:0x0000001C; // type:object size:0x5 scope:local
@116807 = .data:0x00000024; // type:object size:0x9 scope:local
@116808 = .data:0x00000030; // type:object size:0x17 scope:local
@116809 = .data:0x00000048; // type:object size:0xD scope:local
@116816 = .data:0x00000058; // type:object size:0xA scope:local data:string
l_type = .data:0x00000064; // type:object size:0x4 scope:global
l_bmdIdx = .data:0x00000068; // type:object size:0x4 scope:global
l_dzbIdx = .data:0x0000006C; // type:object size:0x4 scope:global
@116839 = .data:0x00000070; // type:object size:0x1A scope:local data:string
@116840 = .data:0x0000008C; // type:object size:0xF scope:local data:string
@116841 = .data:0x0000009C; // type:object size:0x5 scope:local data:string
@116875 = .data:0x000000A4; // type:object size:0x12 scope:local
@117025 = .data:0x000000B8; // type:object size:0x1E scope:local data:string
@117041 = .data:0x000000D8; // type:object size:0x1E scope:local data:string
l_daKekaiTrap_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_Obj_Lv8KekkaiTrap = .data:0x00000118; // type:object size:0x30 scope:global
__vt__17daKekaiTrap_HIO_c = .data:0x00000148; // type:object size:0x20 scope:global
@117043 = .data:0x00000168; // type:object size:0x12 scope:local data:string
@117044 = .data:0x0000017C; // type:object size:0x1C scope:local
__RTTI__17daKekaiTrap_HIO_c = .data:0x00000198; // type:object size:0x8 scope:global
__vt__13daKekaiTrap_c = .data:0x000001A0; // type:object size:0x28 scope:global
@117045 = .data:0x000001C8; // type:object size:0xE scope:local data:string
@117046 = .data:0x000001D8; // type:object size:0x14 scope:local
__RTTI__13daKekaiTrap_c = .data:0x000001F0; // type:object size:0x8 scope:global
@117047 = .data:0x000001F8; // type:object size:0x11 scope:local data:string
@117048 = .data:0x0000020C; // type:object size:0xC scope:local
@117049 = .data:0x00000220; // type:object size:0xB scope:local data:string
@117050 = .data:0x00000238; // type:object size:0xF scope:local data:string
@117051 = .data:0x00000248; // type:object size:0x14 scope:local
@117052 = .data:0x00000268; // type:object size:0xE scope:local data:string
@117053 = .data:0x00000278; // type:object size:0xC scope:local
@117054 = .data:0x00000290; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116788 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:global data:float
