_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__RTTI__15daNpcF_Lookat_c = .data:0x00000560; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000568; // type:object size:0xC scope:global
@112212 = .data:0x00000574; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000588; // type:object size:0x8 scope:global
lbl_351_data_590 = .data:0x00000590; // type:object size:0x24
@112279 = .data:0x000005B4; // type:object size:0xD scope:local data:string
@112280 = .data:0x000005C4; // type:object size:0x3C scope:local
@112281 = .data:0x00000608; // type:object size:0xA scope:local data:string
@112282 = .data:0x00000614; // type:object size:0x34 scope:local
@112339 = .data:0x00000650; // type:object size:0x9 scope:local data:string
@112340 = .data:0x0000065C; // type:object size:0x24 scope:local
@112341 = .data:0x00000688; // type:object size:0x10 scope:local data:string
@112342 = .data:0x00000698; // type:object size:0xC scope:local
@112343 = .data:0x000006B0; // type:object size:0x11 scope:local data:string
@112344 = .data:0x000006C4; // type:object size:0xC scope:local
@112348 = .data:0x000006D8; // type:object size:0xB scope:local data:string
@112376 = .data:0x000006FC; // type:object size:0x9 scope:local data:string
@112380 = .data:0x00000710; // type:object size:0x9 scope:local data:string
@112381 = .data:0x00000728; // type:object size:0x11 scope:local data:string
@112382 = .data:0x00000748; // type:object size:0x10 scope:local data:string
@112388 = .data:0x0000076C; // type:object size:0x9 scope:local data:string
@112407 = .data:0x0000078C; // type:object size:0xC scope:local data:string
@112435 = .data:0x000007AC; // type:object size:0xD scope:local data:string
@STRING@EvCut_WiretapEntrant__13daNpcRafrel_cFi = .data:0x000007C8; // type:object size:0x4 scope:local data:string
@STRING@EvCut_Meeting__13daNpcRafrel_cFi = .data:0x000007CC; // type:object size:0x4 scope:local data:string
@STRING@EvCut_Introduction__13daNpcRafrel_cFi = .data:0x000007D0; // type:object size:0x4 scope:local data:string
@STRING@main__13daNpcRafrel_cFv = .data:0x000007D8; // type:object size:0x10 scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
