_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x0000A930; // type:function size:0x48 scope:global
execute__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x0000A978; // type:function size:0x4 scope:global
executeAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x0000A97C; // type:function size:0x4 scope:global
draw__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x0000A980; // type:function size:0x4 scope:global
drawAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x0000A984; // type:function size:0x4 scope:global
__dt__12daE_PO_HIO_cFv = .text:0x0000A988; // type:function size:0x48 scope:global
__sinit_d_a_e_po_cpp = .text:0x0000A9D0; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000AA0C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000AA14; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x0000AA1C; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x0000AE30; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x0000AE6C; // type:function size:0x3C scope:global
cancelOriginalDemo__9daPy_py_cFv = .text:0x0000AEA8; // type:function size:0x14 scope:global
dComIfGp_event_reset__Fv = .text:0x0000AEBC; // type:function size:0x2C scope:global
__apl__4cXyzFRC3Vec = .text:0x0000AEE8; // type:function size:0x34 scope:global
fopAcM_onSwitch__FPC10fopAc_ac_ci = .text:0x0000AF1C; // type:function size:0x34 scope:global
dComIfGp_getVibration__Fv = .text:0x0000AF50; // type:function size:0x10 scope:global
__ct__10JAISoundIDFUl = .text:0x0000AF60; // type:function size:0x8 scope:global
fopAcM_offSwitch__FPC10fopAc_ac_ci = .text:0x0000AF68; // type:function size:0x34 scope:global
getFrame__13mDoExt_morf_cFv = .text:0x0000AF9C; // type:function size:0x8 scope:global
isStop__13mDoExt_morf_cFv = .text:0x0000AFA4; // type:function size:0x30 scope:global
cM_scos__Fs = .text:0x0000AFD4; // type:function size:0x18 scope:global
cM_ssin__Fs = .text:0x0000AFEC; // type:function size:0x14 scope:global
abs__4cXyzCFv = .text:0x0000B000; // type:function size:0x114 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x0000B114; // type:function size:0x1C scope:global
set__4cXyzFRC3Vec = .text:0x0000B130; // type:function size:0x1C scope:global
set__4cXyzFfff = .text:0x0000B14C; // type:function size:0x10 scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x0000B15C; // type:function size:0x14 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x0000B170; // type:function size:0x14 scope:global
daPy_getPlayerActorClass__Fv = .text:0x0000B184; // type:function size:0x10 scope:global
Fovy__9dCamera_cFv = .text:0x0000B194; // type:function size:0x10 scope:global
__as__4cXyzFRC4cXyz = .text:0x0000B1A4; // type:function size:0x1C scope:global
fopAcM_searchPlayerAngleY__FPC10fopAc_ac_c = .text:0x0000B1C0; // type:function size:0x2C scope:global
onCondition__11dEvt_info_cFUs = .text:0x0000B1EC; // type:function size:0x10 scope:global
checkCommandDemoAccrpt__11dEvt_info_cFv = .text:0x0000B1FC; // type:function size:0x14 scope:global
__ct__4cXyzFRC4cXyz = .text:0x0000B210; // type:function size:0x1C scope:global
__ct__4cXyzFfff = .text:0x0000B22C; // type:function size:0x10 scope:global
dComIfGp_getCamera__Fi = .text:0x0000B23C; // type:function size:0x18 scope:global
dComIfGp_getPlayerCameraID__Fi = .text:0x0000B254; // type:function size:0x1C scope:global
dComIfGp_getPlayer__Fi = .text:0x0000B270; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3917 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3918 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3919 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3920 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3921 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3922 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3923 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3938 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3939 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3940 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3941 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3942 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3974 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4111 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4112 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@4113 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4262 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4263 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4264 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4265 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4266 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4297 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4298 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4328 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4521 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4522 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4523 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4524 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4525 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4526 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4632 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4633 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4720 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4756 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5627 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5628 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5629 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5630 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5631 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5632 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5633 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5634 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5899 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5900 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5901 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5902 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@6814 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@6815 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@6816 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@6817 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@6818 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@6819 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@6820 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@6821 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@6822 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@6823 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@6824 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@6825 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@6826 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@6827 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@6828 = .rodata:0x00000100; // type:object size:0x4 scope:local
@6829 = .rodata:0x00000104; // type:object size:0x4 scope:local
@6830 = .rodata:0x00000108; // type:object size:0x4 scope:local
@6831 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@6832 = .rodata:0x00000110; // type:object size:0x4 scope:local
@6833 = .rodata:0x00000114; // type:object size:0x4 scope:local
@6834 = .rodata:0x00000118; // type:object size:0x4 scope:local
@6835 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@6836 = .rodata:0x00000120; // type:object size:0x4 scope:local
@6837 = .rodata:0x00000124; // type:object size:0x4 scope:local
@6838 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6839 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6840 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6841 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6842 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6843 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6844 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6845 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6846 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6847 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6848 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6849 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6850 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6851 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6852 = .rodata:0x00000160; // type:object size:0x4 scope:local
@6853 = .rodata:0x00000164; // type:object size:0x4 scope:local
@6854 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6855 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@6856 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6857 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6858 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6859 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6860 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6861 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6862 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6863 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6864 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6865 = .rodata:0x00000194; // type:object size:0x4 scope:local
@6866 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6867 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6868 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6869 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6870 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6871 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@6872 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@6873 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@6874 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6875 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6876 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6877 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6878 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6879 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6880 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@6881 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@6882 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@6883 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@6884 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@6885 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@6886 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@6887 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@6888 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@6889 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@6890 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@6891 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@6892 = .rodata:0x00000200; // type:object size:0x4 scope:local
@6893 = .rodata:0x00000204; // type:object size:0x4 scope:local
@6894 = .rodata:0x00000208; // type:object size:0x4 scope:local data:string
@6895 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@6896 = .rodata:0x00000210; // type:object size:0x4 scope:local
@6897 = .rodata:0x00000214; // type:object size:0x4 scope:local
@6898 = .rodata:0x00000218; // type:object size:0x4 scope:local
@6899 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@6900 = .rodata:0x00000220; // type:object size:0x4 scope:local
@6901 = .rodata:0x00000224; // type:object size:0x4 scope:local
@6902 = .rodata:0x00000228; // type:object size:0x4 scope:local data:string
@6903 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@6904 = .rodata:0x00000230; // type:object size:0x4 scope:local
@6905 = .rodata:0x00000234; // type:object size:0x4 scope:local data:string
@6906 = .rodata:0x00000238; // type:object size:0x4 scope:local
@6907 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@6908 = .rodata:0x00000240; // type:object size:0x4 scope:local
@6909 = .rodata:0x00000244; // type:object size:0x4 scope:local
@6910 = .rodata:0x00000248; // type:object size:0x4 scope:local
@6911 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@6912 = .rodata:0x00000250; // type:object size:0x4 scope:local
@6913 = .rodata:0x00000254; // type:object size:0x4 scope:local
@6914 = .rodata:0x00000258; // type:object size:0x4 scope:local
@6915 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@6916 = .rodata:0x00000260; // type:object size:0x4 scope:local data:string
@6917 = .rodata:0x00000264; // type:object size:0x4 scope:local
@6918 = .rodata:0x00000268; // type:object size:0x4 scope:local
@6919 = .rodata:0x0000026C; // type:object size:0x4 scope:local data:string
@6920 = .rodata:0x00000270; // type:object size:0x4 scope:local
@6921 = .rodata:0x00000274; // type:object size:0x4 scope:local
@6922 = .rodata:0x00000278; // type:object size:0x4 scope:local
@6923 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@6924 = .rodata:0x00000280; // type:object size:0x4 scope:local
@6925 = .rodata:0x00000284; // type:object size:0x4 scope:local
@6926 = .rodata:0x00000288; // type:object size:0x4 scope:local
@6927 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@6928 = .rodata:0x00000290; // type:object size:0x4 scope:local
@6929 = .rodata:0x00000294; // type:object size:0x4 scope:local
@6930 = .rodata:0x00000298; // type:object size:0x4 scope:local
@6931 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@6932 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@6933 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@6934 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@6935 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@6936 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@6937 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@6938 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@6939 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@6940 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@6941 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@6942 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@6943 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@6944 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@6945 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@6946 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@6947 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@6948 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@6949 = .rodata:0x000002E4; // type:object size:0x4 scope:local data:string
@6950 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@6951 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@6952 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@6953 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@6954 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@6955 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@6956 = .rodata:0x00000300; // type:object size:0x4 scope:local
@6957 = .rodata:0x00000304; // type:object size:0x4 scope:local
@6958 = .rodata:0x00000308; // type:object size:0x4 scope:local
@6959 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@6960 = .rodata:0x00000310; // type:object size:0x4 scope:local
@6961 = .rodata:0x00000314; // type:object size:0x4 scope:local
@6962 = .rodata:0x00000318; // type:object size:0x4 scope:local
@6963 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@6964 = .rodata:0x00000320; // type:object size:0x4 scope:local
@6965 = .rodata:0x00000324; // type:object size:0x4 scope:local
@6966 = .rodata:0x00000328; // type:object size:0x4 scope:local
@6967 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@6968 = .rodata:0x00000330; // type:object size:0x4 scope:local
@6969 = .rodata:0x00000334; // type:object size:0x4 scope:local
@6970 = .rodata:0x00000338; // type:object size:0x4 scope:local
@6972 = .rodata:0x00000340; // type:object size:0x8 scope:local
@7231 = .rodata:0x00000348; // type:object size:0x4 scope:local
@7232 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@7523 = .rodata:0x00000350; // type:object size:0x4 scope:local
@7524 = .rodata:0x00000354; // type:object size:0x4 scope:local
@7525 = .rodata:0x00000358; // type:object size:0x4 scope:local
@7526 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@7527 = .rodata:0x00000360; // type:object size:0x4 scope:local
@7528 = .rodata:0x00000364; // type:object size:0x4 scope:local
@8006 = .rodata:0x00000368; // type:object size:0x4 scope:local
@8007 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@8008 = .rodata:0x00000370; // type:object size:0x4 scope:local
@8009 = .rodata:0x00000374; // type:object size:0x4 scope:local
@8010 = .rodata:0x00000378; // type:object size:0x4 scope:local
@8011 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@8012 = .rodata:0x00000380; // type:object size:0x4 scope:local
@8013 = .rodata:0x00000384; // type:object size:0x4 scope:local
@8014 = .rodata:0x00000388; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000038C; // type:object size:0x1A scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3796 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3797 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3805 = .data:0x00000030; // type:object size:0x6 scope:local
mAttackNo = .data:0x00000036; // type:object size:0x2 scope:global data:2byte
mHaba = .data:0x00000038; // type:object size:0x4 scope:global align:4 data:float
mRollHp = .data:0x0000003C; // type:object size:0x2 scope:global data:2byte
particleNmaeDt$4835 = .data:0x00000040; // type:object size:0xE scope:local
dead_eff_Dt1$4836 = .data:0x00000050; // type:object size:0x8 scope:local
dead_eff_Dt2$4837 = .data:0x00000058; // type:object size:0x4 scope:local
dead_eff_Dt3$4838 = .data:0x0000005C; // type:object size:0x4 scope:local
dead_eff_Dt4$4839 = .data:0x00000060; // type:object size:0x4 scope:local
@5635 = .data:0x00000064; // type:object size:0xD0 scope:local
@5903 = .data:0x00000134; // type:object size:0x40 scope:local
holl_demo_eff_Dt$6023 = .data:0x00000174; // type:object size:0x4 scope:local
mKAngInit_dt$6091 = .data:0x00000178; // type:object size:0x8 scope:local
@7233 = .data:0x00000180; // type:object size:0x54 scope:local
po_bottleIn_dt$7646 = .data:0x000001D4; // type:object size:0x4 scope:local
cc_cyl_src$7667 = .data:0x000001D8; // type:object size:0x44 scope:local
at_sph_src$7668 = .data:0x0000021C; // type:object size:0x40 scope:local
l_daE_PO_Method = .data:0x0000025C; // type:object size:0x20 scope:global
g_profile_E_PO = .data:0x0000027C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000002AC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000002B8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000002C4; // type:object size:0xC scope:global
__vt__18dPa_levelEcallBack = .data:0x000002D0; // type:object size:0x24 scope:global
__vt__18JPAEmitterCallBack = .data:0x000002F4; // type:object size:0x1C scope:global
__vt__8cM3dGSph = .data:0x00000310; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000031C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000328; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000334; // type:object size:0x24 scope:global
__vt__12daE_PO_HIO_c = .data:0x00000358; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3933 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x3C scope:global align:4 data:float
mRollCount = .bss:0x00000090; // type:object size:0x2 scope:global
mRollPlus = .bss:0x00000092; // type:object size:0x2 scope:global
mRollDemoFlag = .bss:0x00000094; // type:object size:0x2 scope:global
mHollDemoFlag = .bss:0x00000096; // type:object size:0x2 scope:global data:2byte
@6025 = .bss:0x00000098; // type:object size:0xC scope:local
@6028 = .bss:0x000000A8; // type:object size:0xC scope:local
@6029 = .bss:0x000000B4; // type:object size:0xC scope:local
@6030 = .bss:0x000000C0; // type:object size:0xC scope:local
@6031 = .bss:0x000000CC; // type:object size:0xC scope:local
@6032 = .bss:0x000000D8; // type:object size:0xC scope:local
@6033 = .bss:0x000000E4; // type:object size:0xC scope:local
@6034 = .bss:0x000000F0; // type:object size:0xC scope:local
@6035 = .bss:0x000000FC; // type:object size:0xC scope:local
@6036 = .bss:0x00000108; // type:object size:0xC scope:local
@6037 = .bss:0x00000114; // type:object size:0xC scope:local
@6038 = .bss:0x00000120; // type:object size:0xC scope:local
@6039 = .bss:0x0000012C; // type:object size:0xC scope:local
@6040 = .bss:0x00000138; // type:object size:0xC scope:local
@6041 = .bss:0x00000144; // type:object size:0xC scope:local
@6042 = .bss:0x00000150; // type:object size:0xC scope:local
@6043 = .bss:0x0000015C; // type:object size:0xC scope:local
@6044 = .bss:0x00000168; // type:object size:0xC scope:local
mKcenterInit_dt$6024 = .bss:0x00000174; // type:object size:0xD8 scope:local
@6046 = .bss:0x0000024C; // type:object size:0xC scope:local
@6049 = .bss:0x0000025C; // type:object size:0xC scope:local
@6050 = .bss:0x00000268; // type:object size:0xC scope:local
@6051 = .bss:0x00000274; // type:object size:0xC scope:local
@6052 = .bss:0x00000280; // type:object size:0xC scope:local
@6053 = .bss:0x0000028C; // type:object size:0xC scope:local
@6054 = .bss:0x00000298; // type:object size:0xC scope:local
@6055 = .bss:0x000002A4; // type:object size:0xC scope:local
@6056 = .bss:0x000002B0; // type:object size:0xC scope:local
