_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@101233 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@101234 = .rodata:0x00000050; // type:object size:0x4 scope:local
@101235 = .rodata:0x00000054; // type:object size:0x4 scope:local
@101236 = .rodata:0x00000058; // type:object size:0x4 scope:local
@101237 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@101238 = .rodata:0x00000060; // type:object size:0x4 scope:local
@101239 = .rodata:0x00000064; // type:object size:0x4 scope:local
@101240 = .rodata:0x00000068; // type:object size:0x4 scope:local
@101241 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@101242 = .rodata:0x00000070; // type:object size:0x4 scope:local
@101243 = .rodata:0x00000074; // type:object size:0x4 scope:local
@101245 = .rodata:0x00000078; // type:object size:0x4 scope:local
@101246 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@101247 = .rodata:0x00000080; // type:object size:0x4 scope:local
@101248 = .rodata:0x00000084; // type:object size:0x4 scope:local
@101249 = .rodata:0x00000088; // type:object size:0x4 scope:local
@101250 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@101251 = .rodata:0x00000090; // type:object size:0x4 scope:local
@101252 = .rodata:0x00000094; // type:object size:0x4 scope:local
@101253 = .rodata:0x00000098; // type:object size:0x4 scope:local
@101254 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@101255 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@101260 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@101261 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@101311 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@101312 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@101313 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@101314 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@101315 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@101316 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@101317 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@101318 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@101319 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@101320 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@101382 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@101383 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@101384 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@101385 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@101386 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@101387 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@101388 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@101389 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@101441 = .rodata:0x00000100; // type:object size:0x4 scope:local
@101442 = .rodata:0x00000104; // type:object size:0x4 scope:local
@101443 = .rodata:0x00000108; // type:object size:0x4 scope:local
@101444 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@101445 = .rodata:0x00000110; // type:object size:0x4 scope:local
@101446 = .rodata:0x00000114; // type:object size:0x4 scope:local
@101447 = .rodata:0x00000118; // type:object size:0x4 scope:local
@101448 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@101449 = .rodata:0x00000120; // type:object size:0x4 scope:local
@101450 = .rodata:0x00000124; // type:object size:0x4 scope:local
@101633 = .rodata:0x00000128; // type:object size:0x4 scope:local
@101634 = .rodata:0x0000012C; // type:object size:0x4 scope:local
lbl_228_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94173 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_228_data_16 = .data:0x00000016; // type:object size:0x5 data:string
ap_name$94894 = .data:0x0000001C; // type:object size:0x6 scope:local
foot_idx$95100 = .data:0x00000024; // type:object size:0x8 scope:local
lbl_228_data_2C = .data:0x0000002C; // type:object size:0x7 data:string
@101259 = .data:0x00000034; // type:object size:0x38 scope:local
@101257 = .data:0x0000006C; // type:object size:0x88 scope:local
p_name$95388 = .data:0x000000F4; // type:object size:0x4 scope:local
wepon_data$95478 = .data:0x000000F8; // type:object size:0x8 scope:local
tate_data$95479 = .data:0x00000100; // type:object size:0x8 scope:local
cc_sph_src$95533 = .data:0x00000108; // type:object size:0x40 scope:local
at_sph_src$95534 = .data:0x00000148; // type:object size:0x40 scope:local
tate_sph_src$95535 = .data:0x00000188; // type:object size:0x40 scope:local
l_daE_SF_Method = .data:0x000001C8; // type:object size:0x20 scope:global
g_profile_E_SF = .data:0x000001E8; // type:object size:0x30 scope:global
__vt__12daE_SF_HIO_c = .data:0x00000218; // type:object size:0xC scope:global
lbl_228_data_224 = .data:0x00000224; // type:object size:0xD data:string
@95586 = .data:0x00000234; // type:object size:0xC scope:local
__RTTI__12daE_SF_HIO_c = .data:0x00000240; // type:object size:0x8 scope:global
lbl_228_data_248 = .data:0x00000248; // type:object size:0x34
@95649 = .data:0x0000027C; // type:object size:0x3C scope:local
lbl_228_data_2B8 = .data:0x000002B8; // type:object size:0x14
@95651 = .data:0x000002CC; // type:object size:0x34 scope:local
lbl_228_data_300 = .data:0x00000300; // type:object size:0x14
@95709 = .data:0x00000314; // type:object size:0x24 scope:local
lbl_228_data_338 = .data:0x00000338; // type:object size:0x18
@95711 = .data:0x00000350; // type:object size:0xC scope:local
lbl_228_data_35C = .data:0x0000035C; // type:object size:0x1C
@95713 = .data:0x00000378; // type:object size:0xC scope:local
lbl_228_data_384 = .data:0x00000384; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@94216 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x28 scope:global data:byte
ret_ct = .bss:0x00000040; // type:object size:0x4 scope:global data:4byte
