_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117180 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117181 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117182 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117204 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117205 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:string
@117206 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117207 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117208 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117209 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117210 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117211 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117212 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@117213 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117287 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117309 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117310 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117311 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117312 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117313 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@117314 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117315 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117327 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@117343 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117344 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117349 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117517 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117562 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117583 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117584 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117725 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@117837 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117838 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117839 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117840 = .rodata:0x000000B0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116918 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@initCcCylinder__13daObjTHASHI_cFv@ccCylSrc = .data:0x00000010; // type:object size:0x44 scope:local data:float
@117622 = .data:0x00000054; // type:object size:0x24 scope:local
l_daObjTHASHI_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Obj_THASHI = .data:0x00000098; // type:object size:0x30 scope:global
__vt__13daObjTHASHI_c = .data:0x000000C8; // type:object size:0x28 scope:global
@117815 = .data:0x000000F0; // type:object size:0xE scope:local data:string
@117816 = .data:0x00000100; // type:object size:0x14 scope:local
__RTTI__13daObjTHASHI_c = .data:0x00000118; // type:object size:0x8 scope:global
@117875 = .data:0x00000120; // type:object size:0x24 scope:local
@117874 = .data:0x00000144; // type:object size:0x24 scope:local
@STRING@create__13daObjTHASHI_cFv@4 = .data:0x00000168; // type:object size:0x5 scope:local data:string
@STRING@create__13daObjTHASHI_cFv@3 = .data:0x00000170; // type:object size:0x13 scope:local data:string
@STRING@create__13daObjTHASHI_cFv@2 = .data:0x00000184; // type:object size:0xD scope:local data:string
@STRING@create__13daObjTHASHI_cFv@1 = .data:0x00000194; // type:object size:0x13 scope:local data:string
@STRING@create__13daObjTHASHI_cFv@0 = .data:0x000001A8; // type:object size:0x27 scope:local
@STRING@create__13daObjTHASHI_cFv = .data:0x000001D0; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@19 = .data:0x000001E0; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@18 = .data:0x000001F0; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@17 = .data:0x000001F8; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@16 = .data:0x00000210; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@15 = .data:0x00000220; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@14 = .data:0x00000234; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@13 = .data:0x00000244; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@12 = .data:0x0000024C; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@11 = .data:0x00000260; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@10 = .data:0x00000270; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@9 = .data:0x00000284; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@8 = .data:0x00000294; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@7 = .data:0x0000029C; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@6 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@5 = .data:0x000002C0; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@4 = .data:0x000002D4; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@3 = .data:0x000002E4; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@2 = .data:0x000002EC; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@1 = .data:0x00000300; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv@0 = .data:0x00000310; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjTHASHI_cFv = .data:0x00000324; // type:object size:0xF scope:local data:string
lbl_646_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
