_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mCutNameList__19daNpc_FairySeirei_c = .data:0x0000006C; // type:object size:0x4 scope:global
@98948 = .data:0x00000070; // type:object size:0xC scope:local data:4byte
@98949 = .data:0x0000007C; // type:object size:0xC scope:local data:4byte
lbl_81_data_88 = .data:0x00000088; // type:object size:0x7 data:string
@98998 = .data:0x00000090; // type:object size:0xC scope:local data:4byte
daNpc_FairySeirei_MethodTable = .data:0x0000009C; // type:object size:0x20 scope:global
g_profile_NPC_FAIRY_SEIREI = .data:0x000000BC; // type:object size:0x30 scope:global
__vt__19daNpc_FairySeirei_c = .data:0x000000EC; // type:object size:0xC4 scope:global
lbl_81_data_1B0 = .data:0x000001B0; // type:object size:0x14 data:string
@96595 = .data:0x000001C4; // type:object size:0x14 scope:local
__RTTI__19daNpc_FairySeirei_c = .data:0x000001D8; // type:object size:0x8 scope:global
__vt__25daNpc_FairySeirei_Param_c = .data:0x000001E0; // type:object size:0xC scope:global
lbl_81_data_1EC = .data:0x000001EC; // type:object size:0x1A data:string
__RTTI__25daNpc_FairySeirei_Param_c = .data:0x00000208; // type:object size:0x8 scope:global
lbl_81_data_210 = .data:0x00000210; // type:object size:0x9 data:string
@96603 = .data:0x0000021C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000230; // type:object size:0xC scope:global
lbl_81_data_23C = .data:0x0000023C; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x0000024C; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000254; // type:object size:0xC scope:global
lbl_81_data_260 = .data:0x00000260; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000278; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000280; // type:object size:0xC scope:global
lbl_81_data_28C = .data:0x0000028C; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000002A0; // type:object size:0x8 scope:global
lbl_81_data_2A8 = .data:0x000002A8; // type:object size:0x34
@96670 = .data:0x000002DC; // type:object size:0x3C scope:local
lbl_81_data_318 = .data:0x00000318; // type:object size:0x14
@96672 = .data:0x0000032C; // type:object size:0x34 scope:local
lbl_81_data_360 = .data:0x00000360; // type:object size:0x14
@96730 = .data:0x00000374; // type:object size:0x24 scope:local
lbl_81_data_398 = .data:0x00000398; // type:object size:0x18
@96732 = .data:0x000003B0; // type:object size:0xC scope:local
lbl_81_data_3BC = .data:0x000003BC; // type:object size:0x1C
@96734 = .data:0x000003D8; // type:object size:0xC scope:local
lbl_81_data_3E4 = .data:0x000003E4; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__19daNpc_FairySeirei_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@96212 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
