_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4267 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4268 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4269 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4412 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4524 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4525 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@4526 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4602 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4603 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4604 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4605 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000A0; // type:object size:0xA scope:local data:string_table
l_daObj_Msima_Method = .data:0x00000000; // type:object size:0x20 scope:local
g_profile_OBJ_MSIMA = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000050; // type:object size:0xC scope:global
__vt__17daObj_Msima_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
l_HIOInit = .bss:0x00000045; // type:object size:0x1 data:byte scope:local
@3858 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x14 scope:local data:byte
@3958 = .bss:0x00000068; // type:object size:0xC scope:local
c_pos = .bss:0x00000074; // type:object size:0xC scope:local align:4 data:float
@4179 = .bss:0x00000080; // type:object size:0xC scope:local
@4180 = .bss:0x0000008C; // type:object size:0xC scope:local
@4181 = .bss:0x00000098; // type:object size:0xC scope:local
@4182 = .bss:0x000000A4; // type:object size:0xC scope:local
chain_p = .bss:0x000000B0; // type:object size:0x30 scope:local align:4 data:float
@4218 = .bss:0x000000E0; // type:object size:0xC scope:local
@4219 = .bss:0x000000EC; // type:object size:0xC scope:local
@4220 = .bss:0x000000F8; // type:object size:0xC scope:local
@4221 = .bss:0x00000104; // type:object size:0xC scope:local
chain_p2 = .bss:0x00000110; // type:object size:0x30 scope:local align:4 data:float
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000148; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x0000014C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000150; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000154; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000158; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x0000015C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000160; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000164; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000168; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x0000016C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000170; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000174; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000178; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x0000017C; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000180; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000184; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000188; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x0000018C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000190; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000194; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000198; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x0000019C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000001A0; // type:object size:0x4 scope:global
