_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@102122 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@102123 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@102124 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@102125 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@102126 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@102127 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@102128 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@102129 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
m_cameraItemNum$localstatic3$reset__10daNpcTkc_cFv = .rodata:0x000000C8; // type:object size:0x4 scope:local
@98172 = .rodata:0x000000CC; // type:object size:0xC scope:local
@98199 = .rodata:0x000000D8; // type:object size:0xC scope:local
@102480 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@102481 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@102482 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@102483 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@102484 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@102485 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@102486 = .rodata:0x00000104; // type:object size:0x4 scope:local
@102487 = .rodata:0x00000108; // type:object size:0x4 scope:local
@102488 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
@102489 = .rodata:0x00000110; // type:object size:0x4 scope:local
@102490 = .rodata:0x00000114; // type:object size:0x4 scope:local
@102491 = .rodata:0x00000118; // type:object size:0x4 scope:local
@102557 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@102558 = .rodata:0x00000120; // type:object size:0x4 scope:local
@102569 = .rodata:0x00000124; // type:object size:0x4 scope:local
@102570 = .rodata:0x00000128; // type:object size:0x4 scope:local
@102571 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@102754 = .rodata:0x00000130; // type:object size:0x8 scope:local
@102755 = .rodata:0x00000138; // type:object size:0x4 scope:local
@102756 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@102884 = .rodata:0x00000140; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x18 scope:global
l_btpGetParamList = .data:0x00000018; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
lbl_371_data_28 = .data:0x00000028; // type:object size:0x1
lbl_371_data_29 = .data:0x00000029; // type:object size:0xB data:string
lbl_371_data_34 = .data:0x00000034; // type:object size:0x9 data:string
lbl_371_data_3D = .data:0x0000003D; // type:object size:0x9 data:string
l_evtNames = .data:0x00000048; // type:object size:0x10 scope:global
lbl_371_data_58 = .data:0x00000058; // type:object size:0x4 data:string
l_arcName = .data:0x0000005C; // type:object size:0x4 scope:global data:4byte
l_myName = .data:0x00000060; // type:object size:0x4 scope:global
mEvtSeqList__10daNpcTkc_c = .data:0x00000064; // type:object size:0x30 scope:global data:4byte
@101965 = .data:0x00000094; // type:object size:0xC scope:local
@101966 = .data:0x000000A0; // type:object size:0xC scope:local
@101967 = .data:0x000000AC; // type:object size:0xC scope:local
@101968 = .data:0x000000B8; // type:object size:0xC scope:local
@101969 = .data:0x000000C4; // type:object size:0xC scope:local
lbl_371_data_D0 = .data:0x000000D0; // type:object size:0x7 data:string
@102258 = .data:0x000000D8; // type:object size:0xC scope:local data:4byte
@102263 = .data:0x000000E4; // type:object size:0xC scope:local data:4byte
@102352 = .data:0x000000F0; // type:object size:0xC scope:local
@102353 = .data:0x000000FC; // type:object size:0xC scope:local
@102565 = .data:0x00000108; // type:object size:0xC scope:local data:4byte
@102582 = .data:0x00000114; // type:object size:0xC scope:local data:4byte
@102610 = .data:0x00000120; // type:object size:0xC scope:local
lbl_371_data_12C = .data:0x0000012C; // type:object size:0x9 data:string
daNpcTkc_MethodTable = .data:0x00000138; // type:object size:0x20 scope:global
g_profile_NPC_TKC = .data:0x00000158; // type:object size:0x30 scope:global
@102858 = .data:0x00000188; // type:object size:0xC scope:local data:4byte
@102905 = .data:0x00000194; // type:object size:0xC scope:local data:4byte
__vt__10daNpcTkc_c = .data:0x000001A0; // type:object size:0x48 scope:global
lbl_371_data_1E8 = .data:0x000001E8; // type:object size:0xB data:string
@98924 = .data:0x000001F4; // type:object size:0x14 scope:local
__RTTI__10daNpcTkc_c = .data:0x00000208; // type:object size:0x8 scope:global
__vt__16daNpcTkc_Param_c = .data:0x00000210; // type:object size:0xC scope:global
lbl_371_data_21C = .data:0x0000021C; // type:object size:0x11 data:string
__RTTI__16daNpcTkc_Param_c = .data:0x00000230; // type:object size:0x8 scope:global
lbl_371_data_238 = .data:0x00000238; // type:object size:0x9 data:string
@98927 = .data:0x00000244; // type:object size:0xC scope:local
__vt__18daNpcF_ActorMngr_c = .data:0x00000258; // type:object size:0xC scope:global
lbl_371_data_264 = .data:0x00000264; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000278; // type:object size:0x8 scope:global
lbl_371_data_280 = .data:0x00000280; // type:object size:0x34
@98999 = .data:0x000002B4; // type:object size:0x3C scope:local
lbl_371_data_2F0 = .data:0x000002F0; // type:object size:0x14
@99001 = .data:0x00000304; // type:object size:0x34 scope:local
lbl_371_data_338 = .data:0x00000338; // type:object size:0x14
@99059 = .data:0x0000034C; // type:object size:0x24 scope:local
lbl_371_data_370 = .data:0x00000370; // type:object size:0x18
@99061 = .data:0x00000388; // type:object size:0xC scope:local
lbl_371_data_394 = .data:0x00000394; // type:object size:0x1C
@99063 = .data:0x000003B0; // type:object size:0xC scope:local
lbl_371_data_3BC = .data:0x000003BC; // type:object size:0xE8
lbl_371_data_4A4 = .data:0x000004A4; // type:object size:0x4 data:string
lbl_371_data_4A8 = .data:0x000004A8; // type:object size:0x4 data:string
lbl_371_data_4AC = .data:0x000004AC; // type:object size:0x9 data:string
lbl_371_data_4B5 = .data:0x000004B5; // type:object size:0x4 data:string
lbl_371_data_4B9 = .data:0x000004B9; // type:object size:0x5 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@97700 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
