_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@101117 = .rodata:0x00000080; // type:object size:0x4 scope:local
@101118 = .rodata:0x00000084; // type:object size:0x4 scope:local
@101119 = .rodata:0x00000088; // type:object size:0x4 scope:local
@101120 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@101121 = .rodata:0x00000090; // type:object size:0x4 scope:local
@101122 = .rodata:0x00000094; // type:object size:0x4 scope:local
@101123 = .rodata:0x00000098; // type:object size:0x4 scope:local
@101124 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@101125 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@101126 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@101127 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@101133 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@101205 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@101206 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@101207 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@101208 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:string
@101209 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@101210 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@101211 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@101254 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@101255 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@101256 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@101257 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@101364 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@101365 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@101366 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@101367 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@101368 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@101369 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@101560 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@101561 = .rodata:0x00000100; // type:object size:0x4 scope:local
@101562 = .rodata:0x00000104; // type:object size:0x4 scope:local
@101563 = .rodata:0x00000108; // type:object size:0x4 scope:local
@101564 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@101565 = .rodata:0x00000110; // type:object size:0x4 scope:local
@101566 = .rodata:0x00000114; // type:object size:0x4 scope:local data:string
@101567 = .rodata:0x00000118; // type:object size:0x4 scope:local
@101691 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@101692 = .rodata:0x00000120; // type:object size:0x4 scope:local
@101775 = .rodata:0x00000124; // type:object size:0x4 scope:local
@101776 = .rodata:0x00000128; // type:object size:0x4 scope:local
@101777 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@101778 = .rodata:0x00000130; // type:object size:0x4 scope:local
@101779 = .rodata:0x00000134; // type:object size:0x4 scope:local
@101780 = .rodata:0x00000138; // type:object size:0x4 scope:local
lbl_206_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94249 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_206_data_16 = .data:0x00000016; // type:object size:0x5 data:string
@101132 = .data:0x0000001C; // type:object size:0x90 scope:local
@101259 = .data:0x000000AC; // type:object size:0x58 scope:local
@101299 = .data:0x00000104; // type:object size:0x58 scope:local
wing_j$95219 = .data:0x0000015C; // type:object size:0x10 scope:local
@101569 = .data:0x0000016C; // type:object size:0x2C scope:local
at_sph_src$95738 = .data:0x00000198; // type:object size:0x40 scope:local
head_tg_sph_src$95739 = .data:0x000001D8; // type:object size:0x40 scope:local
body_tg_sph_src$95740 = .data:0x00000218; // type:object size:0x40 scope:local
body_co_sph_src$95741 = .data:0x00000258; // type:object size:0x40 scope:local
l_daE_Kr_Method = .data:0x00000298; // type:object size:0x20 scope:global
g_profile_E_KR = .data:0x000002B8; // type:object size:0x30 scope:global
__vt__9e_krHIO_c = .data:0x000002E8; // type:object size:0xC scope:global
lbl_206_data_2F4 = .data:0x000002F4; // type:object size:0xA data:string
@95782 = .data:0x00000300; // type:object size:0x1C scope:local
__RTTI__9e_krHIO_c = .data:0x0000031C; // type:object size:0x8 scope:global
lbl_206_data_324 = .data:0x00000324; // type:object size:0x20
@95787 = .data:0x00000344; // type:object size:0x14 scope:local
lbl_206_data_358 = .data:0x00000358; // type:object size:0x3C
@95847 = .data:0x00000394; // type:object size:0x3C scope:local
lbl_206_data_3D0 = .data:0x000003D0; // type:object size:0x14
@95849 = .data:0x000003E4; // type:object size:0x34 scope:local
lbl_206_data_418 = .data:0x00000418; // type:object size:0x14
@95907 = .data:0x0000042C; // type:object size:0x24 scope:local
lbl_206_data_450 = .data:0x00000450; // type:object size:0x18
@95909 = .data:0x00000468; // type:object size:0xC scope:local
lbl_206_data_474 = .data:0x00000474; // type:object size:0x1C
@95911 = .data:0x00000490; // type:object size:0xC scope:local
lbl_206_data_49C = .data:0x0000049C; // type:object size:0x24
@95917 = .data:0x000004C0; // type:object size:0xC scope:local
lbl_206_data_4CC = .data:0x000004CC; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94301 = .bss:0x00000008; // type:object size:0xC scope:local
l_e_krHIO = .bss:0x00000014; // type:object size:0x7C scope:global align:4 data:float
