_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setExpressionBtp__8daNpcF_cFi = .text:0x00001B20; // type:function size:0x8 scope:global
setExpression__8daNpcF_cFif = .text:0x00001B28; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001B2C; // type:function size:0x48 scope:global
__sinit_d_a_npc_drainSol_cpp = .text:0x00001B74; // type:function size:0x40 scope:local
adjustShapeAngle__12daNpcDrSol_cFv = .text:0x00001BB4; // type:function size:0x4 scope:global
__dt__18daNpcDrSol_Param_cFv = .text:0x00001BB8; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001C00; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001C08; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpcDrSol_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@4140 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4141 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4142 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4143 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4153 = .rodata:0x0000007C; // type:object size:0x18 scope:local
@4190 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@4273 = .rodata:0x00000098; // type:object size:0xC scope:local
@4274 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4275 = .rodata:0x000000A8; // type:object size:0xC scope:local
@4276 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4277 = .rodata:0x000000B8; // type:object size:0xC scope:local
@4278 = .rodata:0x000000C4; // type:object size:0xC scope:local
@4279 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4280 = .rodata:0x000000D8; // type:object size:0xC scope:local
@4281 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4282 = .rodata:0x000000E8; // type:object size:0x14 scope:local
@4309 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:float
@4369 = .rodata:0x00000100; // type:object size:0x4 scope:local data:float
@4499 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4500 = .rodata:0x00000108; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000010C; // type:object size:0x19 scope:local data:string_table
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x18 scope:global
l_arcNames = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
@4286 = .data:0x00000028; // type:object size:0xC scope:local data:4byte
@4352 = .data:0x00000034; // type:object size:0xC scope:local data:4byte
@4385 = .data:0x00000040; // type:object size:0xC scope:local data:4byte
daNpcDrSol_MethodTable = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_NPC_DRSOL = .data:0x0000006C; // type:object size:0x30 scope:global
__vt__12daNpcDrSol_c = .data:0x0000009C; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x000000E4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000F0; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000114; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000120; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x0000012C; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000138; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000144; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000150; // type:object size:0xC scope:global
__vt__18daNpcDrSol_Param_c = .data:0x0000015C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3801 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
