_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__4cXyzFv = .text:0x00001978; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000197C; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000019C4; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00001A0C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001A7C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001AD8; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001B48; // type:function size:0x48 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x00001B90; // type:function size:0x8 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00001B98; // type:function size:0x4 scope:global
checkChangeJoint__8daNpcT_cFi = .text:0x00001B9C; // type:function size:0x8 scope:global
checkRemoveJoint__8daNpcT_cFi = .text:0x00001BA4; // type:function size:0x8 scope:global
getBackboneJointNo__8daNpcT_cFv = .text:0x00001BAC; // type:function size:0x8 scope:global
getNeckJointNo__8daNpcT_cFv = .text:0x00001BB4; // type:function size:0x8 scope:global
getHeadJointNo__8daNpcT_cFv = .text:0x00001BBC; // type:function size:0x8 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00001BC4; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00001BCC; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00001BD4; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00001BDC; // type:function size:0x8 scope:global
afterJntAnm__8daNpcT_cFi = .text:0x00001BE4; // type:function size:0x4 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00001BE8; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00001BF0; // type:function size:0x8 scope:global
setAfterTalkMotion__8daNpcT_cFv = .text:0x00001BF8; // type:function size:0x4 scope:global
afterMoved__8daNpcT_cFv = .text:0x00001BFC; // type:function size:0x4 scope:global
setCollision__8daNpcT_cFv = .text:0x00001C00; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00001C04; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00001C0C; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00001C24; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00001C28; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00001C2C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00001C34; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00001C64; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00001C94; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00001C98; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00001C9C; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00001CA0; // type:function size:0x4 scope:global
__sinit_d_a_npc_seid_cpp = .text:0x00001CA4; // type:function size:0x68 scope:local
__ct__12daNpc_seiD_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001D0C; // type:function size:0x44 scope:global
__dt__18daNpc_seiD_Param_cFv = .text:0x00001D50; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001D98; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001DA0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_seiD_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@4089 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4090 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4091 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4215 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4247 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4292 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000AC; // type:object size:0x27 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x18 scope:global
l_resNameList = .data:0x00000040; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000048; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x0000004C; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000054; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000070; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x0000008C; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x0000009C; // type:object size:0x10 scope:global
mCutNameList__12daNpc_seiD_c = .data:0x000000AC; // type:object size:0x4 scope:global
mCutList__12daNpc_seiD_c = .data:0x000000B0; // type:object size:0xC scope:global data:4byte
@4342 = .data:0x000000BC; // type:object size:0xC scope:local data:4byte
@4352 = .data:0x000000C8; // type:object size:0xC scope:local data:4byte
btkAnmData$4416 = .data:0x000000D4; // type:object size:0x8 scope:local
brkAnmData$4417 = .data:0x000000DC; // type:object size:0x8 scope:local
@4467 = .data:0x000000E4; // type:object size:0xC scope:local data:4byte
daNpc_seiD_MethodTable = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_NPC_SEID = .data:0x00000110; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000140; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000014C; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000170; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000017C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000188; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000194; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000001A0; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000001AC; // type:object size:0xC scope:global
__vt__12daNpc_seiD_c = .data:0x000001B8; // type:object size:0xC4 scope:global
__vt__18daNpc_seiD_Param_c = .data:0x0000027C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3814 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
