_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ni_message__FP8ni_class = .text:0x00002F30; // type:function size:0xE0 scope:global
playwallcheck__FP8ni_class = .text:0x00003010; // type:function size:0x1EC scope:global
ni_play__FP8ni_class = .text:0x00003200; // type:function size:0xA4C scope:global
play_camera__FP8ni_class = .text:0x00003C50; // type:function size:0xAAC scope:global
action__FP8ni_class = .text:0x00004700; // type:function size:0xD98 scope:global
message__FP8ni_class = .text:0x000054A0; // type:function size:0x180 scope:global
daNi_Execute__FP8ni_class = .text:0x00005620; // type:function size:0x498 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00005AC0; // type:function size:0x14 scope:global
daNi_IsDelete__FP8ni_class = .text:0x00005AE0; // type:function size:0x8 scope:global
daNi_Delete__FP8ni_class = .text:0x00005AF0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005B90; // type:function size:0x210 scope:global
daNi_Create__FP10fopAc_ac_c = .text:0x00005DA0; // type:function size:0x3E8 scope:global
__ct__8ni_classFv = .text:0x00006190; // type:function size:0xA4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00006240; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00006280; // type:function size:0x44 scope:global
__sinit_\d_a_ni_cpp = .text:0x000062D0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121945 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121946 = .rodata:0x00000004; // type:object size:0x4 scope:local
@121947 = .rodata:0x00000008; // type:object size:0x4 scope:local
@121948 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@121949 = .rodata:0x00000010; // type:object size:0x4 scope:local
@121950 = .rodata:0x00000014; // type:object size:0x4 scope:local
@121951 = .rodata:0x00000018; // type:object size:0x4 scope:local
@121952 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@121965 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@121966 = .rodata:0x00000024; // type:object size:0x4 scope:local
@121971 = .rodata:0x00000028; // type:object size:0x4 scope:local
@121975 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@121977 = .rodata:0x00000030; // type:object size:0x4 scope:local
@122010 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@122093 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@122094 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@122155 = .rodata:0x00000040; // type:object size:0x4 scope:local
@122156 = .rodata:0x00000044; // type:object size:0x4 scope:local
@122159 = .rodata:0x00000048; // type:object size:0x8 scope:local
@122218 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@122255 = .rodata:0x00000054; // type:object size:0x4 scope:local
@122335 = .rodata:0x00000058; // type:object size:0x4 scope:local
@122336 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@122337 = .rodata:0x00000060; // type:object size:0x4 scope:local
@122338 = .rodata:0x00000064; // type:object size:0x4 scope:local
@122339 = .rodata:0x00000068; // type:object size:0x4 scope:local
@122340 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@122341 = .rodata:0x00000070; // type:object size:0x4 scope:local
@122342 = .rodata:0x00000074; // type:object size:0x4 scope:local
@122343 = .rodata:0x00000078; // type:object size:0x4 scope:local
@122344 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@122411 = .rodata:0x00000080; // type:object size:0x4 scope:local
@122412 = .rodata:0x00000084; // type:object size:0x4 scope:local
@122413 = .rodata:0x00000088; // type:object size:0x4 scope:local
@122414 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@122452 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@122488 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122489 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122519 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122539 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122580 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122617 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122651 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122652 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122653 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122654 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122655 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122829 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122830 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122831 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122832 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122833 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122834 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122835 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122958 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@122959 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122960 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122961 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122962 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122963 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122964 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122965 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122966 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122967 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122968 = .rodata:0x00000104; // type:object size:0x4 scope:local
@123191 = .rodata:0x00000108; // type:object size:0x4 scope:local
@123192 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@123194 = .rodata:0x00000110; // type:object size:0x4 scope:local
@123195 = .rodata:0x00000114; // type:object size:0x4 scope:local
@123196 = .rodata:0x00000118; // type:object size:0x4 scope:local data:string
@123302 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@123303 = .rodata:0x00000120; // type:object size:0x4 scope:local
@123304 = .rodata:0x00000124; // type:object size:0x4 scope:local
@123305 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123306 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@123460 = .rodata:0x00000130; // type:object size:0x4 scope:local data:float
@123465 = .rodata:0x00000134; // type:object size:0x4 scope:local data:float
@123467 = .rodata:0x00000138; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000013C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000148; // type:object size:0x4 scope:local
@121963 = .data:0x00000000; // type:object size:0xB scope:local
@121964 = .data:0x0000000C; // type:object size:0xB scope:local
@121967 = .data:0x00000018; // type:object size:0x11 scope:local
@121968 = .data:0x0000002C; // type:object size:0x17 scope:local
@121969 = .data:0x00000044; // type:object size:0xF scope:local
@121970 = .data:0x00000054; // type:object size:0xF scope:local
@121972 = .data:0x00000064; // type:object size:0xD scope:local
@121973 = .data:0x00000074; // type:object size:0xD scope:local
@121974 = .data:0x00000084; // type:object size:0x13 scope:local
@121976 = .data:0x00000098; // type:object size:0xD scope:local
@121978 = .data:0x000000A8; // type:object size:0xD scope:local
@121979 = .data:0x000000B8; // type:object size:0x13 scope:local
@121980 = .data:0x000000CC; // type:object size:0x2 scope:local data:string
@121981 = .data:0x000000D0; // type:object size:0x28 scope:local
@121982 = .data:0x000000F8; // type:object size:0x13 scope:local
@122011 = .data:0x0000010C; // type:object size:0x3 scope:local data:string
@LOCAL@hane_set__FP8ni_classff@hane_id = .data:0x00000110; // type:object size:0x8 scope:local
@122236 = .data:0x00000118; // type:object size:0x1D scope:local data:string
@122490 = .data:0x00000138; // type:object size:0x1F scope:local data:string
@122837 = .data:0x00000158; // type:object size:0x7C scope:local
@LOCAL@action__FP8ni_class@j_w = .data:0x000001D8; // type:object size:0x10 scope:local
@LOCAL@action__FP8ni_class@j_a@0 = .data:0x000001E8; // type:object size:0x10 scope:local
@LOCAL@action__FP8ni_class@w_eff_id@2 = .data:0x000001F8; // type:object size:0x8 scope:local
@123193 = .data:0x00000200; // type:object size:0x8 scope:local data:string
@123198 = .data:0x00000208; // type:object size:0x40 scope:local
@123231 = .data:0x00000248; // type:object size:0x39 scope:local
@LOCAL@message__FP8ni_class@mes = .data:0x00000284; // type:object size:0x4 scope:local data:4byte
@123238 = .data:0x00000288; // type:object size:0x17 scope:local data:string
@LOCAL@daNi_Execute__FP8ni_class@key_eno = .data:0x000002A0; // type:object size:0x4 scope:local
@123336 = .data:0x000002A4; // type:object size:0x15 scope:local data:string
@LOCAL@daNi_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000002C0; // type:object size:0x40 scope:local
@123459 = .data:0x00000300; // type:object size:0xD scope:local data:string
@123461 = .data:0x00000310; // type:object size:0x1D scope:local data:string
@123462 = .data:0x00000330; // type:object size:0x1D scope:local data:string
@123463 = .data:0x00000350; // type:object size:0x1B scope:local data:string
@123464 = .data:0x0000036C; // type:object size:0x13 scope:local
@123466 = .data:0x00000380; // type:object size:0x8 scope:local data:string
l_daNi_Method = .data:0x00000388; // type:object size:0x20 scope:global
g_profile_NI = .data:0x000003A8; // type:object size:0x30 scope:global
__vt__10daNi_HIO_c = .data:0x000003D8; // type:object size:0x20 scope:global
@123562 = .data:0x000003F8; // type:object size:0xB scope:local data:string
@123563 = .data:0x00000404; // type:object size:0x14 scope:local
__RTTI__10daNi_HIO_c = .data:0x00000418; // type:object size:0x8 scope:global
@123564 = .data:0x00000444; // type:object size:0xD scope:local data:string
@123565 = .data:0x00000454; // type:object size:0x3C scope:local
@123566 = .data:0x00000498; // type:object size:0xA scope:local data:string
@123567 = .data:0x000004A4; // type:object size:0x34 scope:local
@123568 = .data:0x000004E0; // type:object size:0x9 scope:local data:string
@123569 = .data:0x000004EC; // type:object size:0x24 scope:local
@123570 = .data:0x00000518; // type:object size:0x10 scope:local data:string
@123571 = .data:0x00000528; // type:object size:0xC scope:local
@123572 = .data:0x00000540; // type:object size:0x11 scope:local data:string
@123573 = .data:0x00000554; // type:object size:0xC scope:local
@123574 = .data:0x00000568; // type:object size:0x9 scope:local data:string
@123575 = .data:0x00000580; // type:object size:0x11 scope:local data:string
@123576 = .data:0x000005A0; // type:object size:0x10 scope:local data:string
@123577 = .data:0x000005C4; // type:object size:0x9 scope:local data:string
@123578 = .data:0x000005E4; // type:object size:0x9 scope:local data:string
@123579 = .data:0x000005F8; // type:object size:0xE scope:local data:string
@123580 = .data:0x00000608; // type:object size:0xC scope:local
@123581 = .data:0x0000062C; // type:object size:0x11 scope:local data:string
@123582 = .data:0x00000654; // type:object size:0xD scope:local data:string
lbl_275_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x3C scope:global data:byte
target_info = .bss:0x00000040; // type:object size:0x28 scope:global
target_info_count = .bss:0x00000068; // type:object size:0x4 scope:global data:4byte
lbl_275_bss_6C = .bss:0x0000006C; // type:object size:0x1 data:byte
@LOCAL@action__FP8ni_class@sc@1 = .bss:0x00000070; // type:object size:0xC scope:local
