_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@115217 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@115592 = .data:0x00000020; // type:object size:0x1C scope:local
top_j = .data:0x00000040; // type:object size:0x20 scope:global
@LOCAL@action__FP10e_st_class@p_name = .data:0x00000060; // type:object size:0x4 scope:local data:2byte
@116839 = .data:0x00000064; // type:object size:0xE8 scope:local
ya = .data:0x0000014C; // type:object size:0xC scope:global data:2byte
xa = .data:0x00000158; // type:object size:0xC scope:global data:2byte
@LOCAL@daE_ST_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000168; // type:object size:0x40 scope:local
@LOCAL@daE_ST_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000001A8; // type:object size:0x40 scope:local
@LOCAL@daE_ST_Create__FP10fopAc_ac_c@line_cyl_src@1 = .data:0x000001E8; // type:object size:0x44 scope:local
@LOCAL@daE_ST_Create__FP10fopAc_ac_c@def_sph_src@2 = .data:0x00000230; // type:object size:0x40 scope:local
@117205 = .data:0x00000270; // type:object size:0x7 scope:local data:string
l_daE_ST_Method = .data:0x00000278; // type:object size:0x20 scope:global
g_profile_E_ST = .data:0x00000298; // type:object size:0x30 scope:global
__vt__12daE_ST_HIO_c = .data:0x000002C8; // type:object size:0xC scope:global
@112097 = .data:0x000002D4; // type:object size:0xD scope:local data:string
@112098 = .data:0x000002E4; // type:object size:0xC scope:local
__RTTI__12daE_ST_HIO_c = .data:0x000002F0; // type:object size:0x8 scope:global
lbl_230_data_2F8 = .data:0x000002F8; // type:object size:0x24
@112160 = .data:0x0000031C; // type:object size:0xD scope:local data:string
@112161 = .data:0x0000032C; // type:object size:0x3C scope:local
@112162 = .data:0x00000370; // type:object size:0xA scope:local data:string
@112163 = .data:0x0000037C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x000003B8; // type:object size:0x14 scope:global
@112179 = .data:0x000003CC; // type:object size:0x13 scope:local data:string
lbl_230_data_3DF = .data:0x000003DF; // type:object size:0x39
@112214 = .data:0x00000418; // type:object size:0xF scope:local data:string
@112215 = .data:0x00000428; // type:object size:0x4C scope:local
@112218 = .data:0x00000480; // type:object size:0xC scope:local data:string
@112219 = .data:0x0000048C; // type:object size:0x44 scope:local
@112220 = .data:0x000004D8; // type:object size:0x9 scope:local data:string
@112221 = .data:0x000004E4; // type:object size:0x24 scope:local
@112222 = .data:0x00000510; // type:object size:0x10 scope:local data:string
@112223 = .data:0x00000520; // type:object size:0xC scope:local
@112224 = .data:0x00000538; // type:object size:0x11 scope:local data:string
@112225 = .data:0x0000054C; // type:object size:0xC scope:local
@112257 = .data:0x0000056C; // type:object size:0x9 scope:local data:string
@112258 = .data:0x00000580; // type:object size:0xC scope:local data:string
@112259 = .data:0x0000058C; // type:object size:0x14 scope:local
@112260 = .data:0x000005A8; // type:object size:0xE scope:local data:string
@112261 = .data:0x000005C0; // type:object size:0x9 scope:local data:string
@112262 = .data:0x000005D8; // type:object size:0x11 scope:local data:string
@112263 = .data:0x000005F8; // type:object size:0x10 scope:local data:string
@112269 = .data:0x0000061C; // type:object size:0x9 scope:local data:string
@112271 = .data:0x0000063C; // type:object size:0x9 scope:local data:string
@112275 = .data:0x00000650; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
small = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_230_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x24 scope:global align:4 data:float
top_pos_data = .bss:0x00000030; // type:object size:0x30 scope:global align:4 data:float
