_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114175 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114176 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114185 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114186 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114210 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@114265 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@LOCAL@moveGate__10daBsGate_cFv@mode_proc = .rodata:0x00000018; // type:object size:0x24 scope:local
@114333 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114334 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114335 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114344 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114368 = .rodata:0x0000004C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000050; // type:object size:0xC scope:global
@46916 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114184 = .data:0x00000000; // type:object size:0x9 scope:local
@114187 = .data:0x0000000C; // type:object size:0xA scope:local
@114188 = .data:0x00000018; // type:object size:0x5 scope:local
@114189 = .data:0x00000020; // type:object size:0x7 scope:local
@114190 = .data:0x00000028; // type:object size:0x7 scope:local
@114191 = .data:0x00000030; // type:object size:0x7 scope:local
@114192 = .data:0x00000038; // type:object size:0x7 scope:local
@114193 = .data:0x00000040; // type:object size:0x7 scope:local
@114194 = .data:0x00000048; // type:object size:0x7 scope:local
@114195 = .data:0x00000050; // type:object size:0x7 scope:local
@114196 = .data:0x00000058; // type:object size:0x7 scope:local
@114228 = .data:0x00000060; // type:object size:0x8 scope:local data:string
@114229 = .data:0x00000068; // type:object size:0x13 scope:local data:string
@114230 = .data:0x0000007C; // type:object size:0xF scope:local data:string
@114231 = .data:0x0000008C; // type:object size:0x5 scope:local data:string
@114266 = .data:0x00000094; // type:object size:0x19 scope:local
@114422 = .data:0x000000B0; // type:object size:0x1B scope:local data:string
@114438 = .data:0x000000CC; // type:object size:0x1B scope:local data:string
l_daBsGate_Method = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_Obj_BsGate = .data:0x00000108; // type:object size:0x30 scope:global
__vt__14daBsGate_HIO_c = .data:0x00000138; // type:object size:0x20 scope:global
@114440 = .data:0x00000158; // type:object size:0xF scope:local data:string
@114441 = .data:0x00000168; // type:object size:0x1C scope:local
__RTTI__14daBsGate_HIO_c = .data:0x00000188; // type:object size:0x8 scope:global
__vt__10daBsGate_c = .data:0x00000190; // type:object size:0x28 scope:global
@114442 = .data:0x000001B8; // type:object size:0xB scope:local data:string
@114443 = .data:0x000001C4; // type:object size:0x14 scope:local
__RTTI__10daBsGate_c = .data:0x000001D8; // type:object size:0x8 scope:global
@114444 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
@114445 = .data:0x000001F4; // type:object size:0xC scope:local
@114446 = .data:0x00000208; // type:object size:0xB scope:local data:string
@114447 = .data:0x00000220; // type:object size:0xF scope:local data:string
@114448 = .data:0x00000230; // type:object size:0x14 scope:local
@114449 = .data:0x00000250; // type:object size:0xE scope:local data:string
@114450 = .data:0x00000260; // type:object size:0xC scope:local
@114451 = .data:0x00000278; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114169 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
